<title>《百鍊成仙》▷ 第3601章 留有懸念</title></p><p>&emsp;&emsp;“傻丫頭，這怎麼能說是你的錯。”</p>
</p><p>&emsp;&emsp;шωш▪ ttκǎ n▪ C○</p>
</p><p>&emsp;&emsp;林軒臉上的表情卻是不以爲忤：“一切都不過是意外罷了，那幻月蛾太過狡猾，連我事先也被騙過，這不怪你的。”</p>
</p><p>&emsp;&emsp;“何況……”</p>
</p><p>&emsp;&emsp;說到此處，林軒臉上卻又露出一絲詭秘的笑容：“塞翁失馬焉知非福，幻月蛾的算計，確實精明以極，但修仙界的事情，又豈能盡如人意，此事是福是禍，如今還是兩說，誰笑到最後，如今還不到見分曉的一刻。”</p>
</p><p>&emsp;&emsp;“少爺，這話怎說？”</p>
</p><p>&emsp;&emsp;月兒的臉上滿是不解之色，玉羅蜂明明已被對方擄走，蹤跡全無，就算想要報仇都找不到對方身在何處。</p>
</p><p>&emsp;&emsp;於情於理，都可以算是大敗虧輸，爲何少爺卻說，此事尚未見分曉呢？</p>
</p><p>&emsp;&emsp;這不是睜着眼睛說瞎話麼？</p>
</p><p>&emsp;&emsp;可她卻心中清楚，少爺絕不會無的放矢的。</p>
</p><p>&emsp;&emsp;難道說，這中間，還有什麼不爲人知的秘密麼？</p>
</p><p>&emsp;&emsp;月兒眼中滿是好奇之色。</p>
</p><p>&emsp;&emsp;林軒卻彷彿已經知道，她在想什麼，微微一笑的開口了：“傻丫頭，你先別去操那份心了，先將身體養好再說，我剛剛將天劫渡過，也需要一段時間將境界穩固，這段時間我們什麼也不需要做，待時機到來，事情自然會見分曉的。”</p>
</p><p>&emsp;&emsp;林軒臉上保持着神秘，故弄玄虛，月兒卻乖乖的沒有追問下去，而是轉過頭顱，目光落像了千丈遠處。</p>
</p><p>&emsp;&emsp;一對耳環靜靜的在地上躺着。</p>
</p><p>&emsp;&emsp;式樣古樸。一看就不是凡物。</p>
</p><p>&emsp;&emsp;“少爺，這就是靈族聖女麼？”</p>
</p><p>&emsp;&emsp;“不錯，費盡辛苦。總算得到這修羅七寶中的耳環了。”</p>
</p><p>&emsp;&emsp;林軒臉上露出笑容。</p>
</p><p>&emsp;&emsp;俗話說，聰明反被聰明誤，靈族聖女此刻，也算是作繭自縛。</p>
</p><p>&emsp;&emsp;沒錯，就是作繭自縛，她現出本體，使用假死神通。固然可以絲毫生息也無，將那些亡魂真靈騙過。</p>
</p><p>&emsp;&emsp;但凡事總是利弊結合，一旦使用了此術。在很長一段時間內，她也失去了自保的力量了。</p>
</p><p>&emsp;&emsp;比如說現在，就絲毫反抗之力也無，這麼好的機會。林軒自然不會錯過。</p>
</p><p>&emsp;&emsp;袖袍一拂。一道青霞飛掠而出，將那耳環捲過，同時林軒又取出了一個玉盒。</p>
</p><p>&emsp;&emsp;“啪嗒”一聲傳入耳朵，將耳環裝進去了。</p>
</p><p>&emsp;&emsp;事情到此，當然並未結束，林軒隨後又從身上取出幾張靈符，都是精心挑選的寶物，貼滿了玉盒。</p>
</p><p>&emsp;&emsp;一個個紋陣浮現而出。法則之力四散噴薄。</p>
</p><p>&emsp;&emsp;對方就算是渡劫級別的修仙者，既然被困住。也別想再輕易逃脫。</p>
</p><p>&emsp;&emsp;隨後林軒袖袍一甩，將那玉盒小心翼翼的收了起來。</p>
</p><p>&emsp;&emsp;此時至此，算是告一段落。</p>
</p><p>&emsp;&emsp;“少爺，接下來，我們有什麼打算呢？”</p>
</p><p>&emsp;&emsp;“還能有什麼，先找一個地方開闢洞府，閉關打坐，將境界穩固。”林軒如此這般的說，隨後略一思索：“也不用額外找什麼地方了，這裡就不錯。”</p>
</p><p>&emsp;&emsp;“少爺你打算在此處閉關？”</p>
</p><p>&emsp;&emsp;月兒卻是瞪大了眼。</p>
</p><p>&emsp;&emsp;“你不嫌危險麼？”</p>
</p><p>&emsp;&emsp;“危險，哪兒來的危險，這裡原本就是真靈聖地，靈氣充沛以極，經此變故，長眠的真靈已重入輪迴之中，這裡根本就沒有別的生物，談何危險一說。”</p>
</p><p>&emsp;&emsp;月兒皺眉想想，道理是這樣沒錯：“可那幻月蛾……”</p>
</p><p>&emsp;&emsp;“幻月蛾？”</p>
</p><p>&emsp;&emsp;林軒笑了：“對方逃都來不及，難道反而來捋虎鬚，她若真打算那麼做，那我可是求之不得。”</p>
</p><p>&emsp;&emsp;林軒今非昔比，如今已晉級到了渡劫後期，實力在原有的基礎上，自然又提升了許多。</p>
</p><p>&emsp;&emsp;若幻月蛾不開眼還想要來撿便宜，那樣的做法只能是愚蠢至極。</p>
</p><p>&emsp;&emsp;這點把握林軒還是有的。</p>
