<title>《百鍊成仙》▷ 第1562章 吃虧還是佔便宜</title><br><p>&emsp;&emsp;莫大師一邊說，一邊擡起頭顱，臉上隱隱露出幾分懇求之色。</p>
<br><p>&emsp;&emsp;而這一切，林軒自然看得清清楚楚，眉梢一動，嘴脣開合間，已施展起了傳音之術。</p>
<br><p>&emsp;&emsp;“要老夫公佈寶物也無不可，不過在下希望道友答應一個要求。”</p>
<br><p>&emsp;&emsp;“道友請說。”</p>
<br><p>&emsp;&emsp;莫大師也毫不猶豫的傳音，但心中一緊，對方也看到了現在的情景，該不會想要趁人之危，以此做爲要挾。</p>
<br><p>&emsp;&emsp;彷彿看出了對方的擔心，林軒笑了笑，聲音顯得慈和以極：“道友無須多慮，在下的要求不值一提，不過是請道友將那塊隔絕神識的紅布，做爲添頭，一併相贈而已。”</p>
<br><p>&emsp;&emsp;“呵呵，原來如此，這點主，老夫還做得，如此多謝道友了。”</p>
<br><p>&emsp;&emsp;莫痕大喜的傳音說，這紅布之所以可以隔絕神識，是用一種特殊的青蠶絲所制，雖然珍稀，但平時也不會有太大的用途，以此做爲代價，化解眼前的危機，絕對是穩賺不賠的事。</p>
<br><p>&emsp;&emsp;不過看來這次的買主，並不是原先所想象的大人物。</p>
<br><p>&emsp;&emsp;其身份，莫痕也不曉得，畢竟進入包房，拍賣會就會爲他們嚴格保密，那位大人物的消息，他也是機緣巧合，才聽到了一點而已。</p>
<br><p>&emsp;&emsp;只要能解決眼前的危機，他自然不會去探究客人的隱秘。</p>
<br><p>&emsp;&emsp;兩人達成了協議，莫痕的表情平靜下去，一聲輕咳，聲音緩緩的傳入衆人的耳朵：</p>
<br><p>&emsp;&emsp;“既然諸位道友都想要知道這托盤中乃是何物，那老夫就讓大家一飽眼福。”</p>
<br><p>&emsp;&emsp;話音未落，他袖袍一拂，一陣微風颳過，將那紅布掀起來了。</p>
<br><p>&emsp;&emsp;一本殘破的書卷映入眼簾，厚不過幾分而已，只有寥寥十頁有餘，而且還有些殘破，一看年代就很久遠了。</p>
