<title>《百鍊成仙》▷ 第3387章 百龍之威</title><br><p>&emsp;&emsp;一時間，風雲爲之色變，整個虛空，都被形態威猛的巨龍填滿。</p>
<br><p>&emsp;&emsp;張牙舞爪，隨着其動作，一道道五色琉璃的爪芒浮現而出，數量更是多到令人瞠目結舌。</p>
<br><p>&emsp;&emsp;而攻擊還沒有結束。</p>
<br><p>&emsp;&emsp;那些巨龍一張口。</p>
<br><p>&emsp;&emsp;風雲雷火，不同屬性的巨龍，噴出來的攻擊也有所不同。</p>
<br><p>&emsp;&emsp;白濛濛的雲氣，看似普通，然而所過之處，虛空卻如同被風吹皺的小湖，變得一片朦朧，有的地方，甚至扭曲變形，被融化出了白濛濛的孔洞。</p>
<br><p>&emsp;&emsp;好可怕的神通！</p>
<br><p>&emsp;&emsp;其餘的風刃，雷電，火焰，威能也各不相同，但每一種，都足以讓普通的初期修士感到棘手。</p>
<br><p>&emsp;&emsp;黃泉鬼母當然要可怕許多，但她所面對的攻擊，也更加猛惡，百龍之牙，林軒很早就領會的神通，如今更是脫胎換骨，眨眼間，那些雲氣，火球，光波就已衝到了近處。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;彷彿布錦被撕破，最前面的一道光幕如泥塑紙糊，輕而易舉就被撕破。</p>
<br><p>&emsp;&emsp;黃泉鬼母大驚之下，當然不願束手就縛。</p>
<br><p>&emsp;&emsp;一張口，一團精氣噴出。</p>
<br><p>&emsp;&emsp;隨着她的動作，那銅鐘表面光暈大做，一道道黑色的花紋亮起來了，四張鬼臉，同時露出痛苦以極的神色。</p>
<br><p>&emsp;&emsp;隨後不可思議的一幕出現了。</p>
<br><p>&emsp;&emsp;黑霧一閃，那四張鬼臉居然掙脫了銅鐘的束縛，從其表面一探而出。</p>
<br><p>&emsp;&emsp;隨後身體一展，體形驟然暴漲了起來，化爲了體形百餘丈的惡鬼，一個個青面獠牙，手舞足蹈之下，他們的手裡。各有一件白骨利刃浮現而出。</p>
<br><p>&emsp;&emsp;表面所散發出來的威壓，居然與通天冥寶相差彷彿，隨後雙手揮落，密密麻麻的光刃出現了。</p>
<br><p>&emsp;&emsp;一時間爆裂聲大做，四隻天鬼一無所懼，與數百巨龍戰在一起，黃泉鬼母鬆了口氣，但一轉眼，臉色就變得陰沉以極。</p>
<br><p>&emsp;&emsp;無他。幾個照面的功夫，四頭惡鬼就遍體鱗傷，雖然沒有隕落，卻隨風化爲了虛無。</p>
<br><p>&emsp;&emsp;隨着他們的身影消失，銅鐘表面。重新浮現出四張鬼臉，但一個個卻有氣無力，銅鐘也變得暗淡以極。</p>
<br><p>&emsp;&emsp;顯然這件寶物雖然沒有被徹底毀去，但所失去的靈性，亦非同小可，不重新培煉一番，已不適合用於對敵。</p>
<br><p>&emsp;&emsp;黃泉鬼母又驚又怒。但此時此刻，她已是泥菩薩過河自身難保了，尚來不及心疼寶物，就被百龍從四面八方包裹。</p>
