<title>《百鍊成仙》▷ 第3786章 領域與靈寶</title></p><p>&emsp;&emsp;寶蛇此刻惱羞成怒，那是絲毫保留也無。</p>
</p><p>&emsp;&emsp;要知道領域固然威力無比，但消耗的法力，也同樣是天文數字，即便是她這樣的強者，能不用，一般情況下，那也是不會用地。</p>
</p><p>&emsp;&emsp;面對區區一名渡劫後期，身爲真魔始祖的她被逼迫使用領域，這本來就是一種奇恥大辱。</p>
</p><p>&emsp;&emsp;說無能也沒有錯！</p>
</p><p>&emsp;&emsp;但不管如何，自己既然來了，總不能無功而返的將林小子放過。</p>
</p><p>&emsp;&emsp;無能也好，被恥笑也罷，寶蛇都不在乎，總而言之，她要不擇手段，將林軒滅除。</p>
</p><p>&emsp;&emsp;領域展開，林軒的處境頓時艱險。</p>
</p><p>&emsp;&emsp;我的領域我做主，這可絕不是胡言亂說，更何況寶蛇身爲真魔始祖，領域的威力，絕非天璇地璣可比，</p>
</p><p>&emsp;&emsp;可以說，林軒雖今非昔比，但此刻所面對的，卻是自踏入修仙之路以來，最可怕的危局。</p>
</p><p>&emsp;&emsp;隨時隕落都不稀奇。</p>
</p><p>&emsp;&emsp;林軒究竟該怎樣才能破解眼前危機？</p>
</p><p>&emsp;&emsp;換一名修仙者，十有八九早已心生懼意，甚至鬥志全無，但林軒當然不會這樣愚蠢懦弱。</p>
</p><p>&emsp;&emsp;當然，他的臉色亦是凝重無比。</p>
</p><p>&emsp;&emsp;手一擡，金芒乍現，林軒背後，有層層虛影浮現。</p>
</p><p>&emsp;&emsp;開始還有些模糊，很快，就變得清晰厚實。</p>
</p><p>&emsp;&emsp;九頭十八臂，神秘以極。</p>
</p><p>&emsp;&emsp;九個頭顱，容貌與林軒別無二致，但表情卻是各不相同，且眉宇之間，皆生有第三隻妖目。</p>
</p><p>&emsp;&emsp;而十八條手臂，則做純金之色，表面的靈紋神秘古樸。</p>
</p><p>&emsp;&emsp;五指展開。刀槍劍戟，各種不同形狀的寶物浮現出來，或仙氣氤氳，或靈光環繞，一看就不是凡物。</p>
</p><p>&emsp;&emsp;手臂揮舞。頓時靈光大做，團團寶光向前轟落下去了。</p>
</p><p>&emsp;&emsp;至於那九顆頭顱，或口噴雷火，或從眼中射出一道道纏繞着電弧的光柱，頃刻間，暴風驟雨般的攻擊。就將寶蛇包裹。</p>
</p><p>&emsp;&emsp;此女沒躲，故技重施，玉指紛彈，領域展開，她頓時變成了虛影一般，所有的攻擊。全部由她的軀體中穿過，此女卻像不死之身一樣，分毫損傷也無，依舊飛快的像林軒接近着。</p>
</p><p>&emsp;&emsp;林軒自然不肯坐以待斃，施展出空間挪移。</p>
</p><p>&emsp;&emsp;躲避寶蛇！</p>
</p><p>&emsp;&emsp;可他很快發現，自己想要第三次將空間破開的時候，卻做不到了。</p>
</p><p>&emsp;&emsp;自己所掌握的空間法則。突然失去了用處。</p>
</p><p>&emsp;&emsp;不用說，這自然是寶蛇搞的鬼。</p>
</p><p>&emsp;&emsp;連空間法則也能封堵，此女的領域，着實有可圈可點之處。</p>
</p><p>&emsp;&emsp;森然的魔氣由她潔白的玉掌中浮現而出，寶蛇的指掌間，浮現出了一柄魔劍。</p>
</p><p>&emsp;&emsp;形狀詭異，就像一條擇人而噬的毒蛇。</p>
</p><p>&emsp;&emsp;然而散發出來的威壓卻令人咋舌。</p>
</p><p>&emsp;&emsp;寶蛇對着林軒狠狠揮落。</p>
</p><p>&emsp;&emsp;黑色的劍氣如疾風驟雨，中間還夾雜着混亂的法則之力，若是被擊中，不死也要脫層皮。</p>
</p><p>&emsp;&emsp;林軒自然不願意坐以待斃。</p>
</p><p>&emsp;&emsp;想躲！</p>
</p><p>&emsp;&emsp;可他很快發現。不止空間法則，連空氣亦變得凝固。</p>
</p><p>&emsp;&emsp;雖然不至於動彈不得，但遁光速度，自然大受影響了。</p>
</p><p>&emsp;&emsp;寶蛇的眼中閃過一絲譏嘲之色。</p>
</p><p>&emsp;&emsp;這時候才發現麼，晚了！</p>
</p><p>&emsp;&emsp;眼看那黑色的勁氣。距離林軒已不過丈餘，林軒的臉色，陰霾無比，袖袍一甩，祭出了一巴掌大小的盾牌。</p>
</p><p>&emsp;&emsp;隨後林軒一張口，一道精血混着法力噴出。</p>
</p><p>&emsp;&emsp;“嘭”的一聲爆成血霧，迅疾異常的被盾牌吸收掉了。</p>
</p><p>&emsp;&emsp;眨眼間，此盾牌變大了數十倍有餘，擋在林軒的身前。</p>
</p><p>&emsp;&emsp;寶蛇眼中閃過一絲不屑之色。</p>
</p><p>&emsp;&emsp;自己的玄魔蛇劍豈是什麼寶物都能擋的。</p>
</p><p>&emsp;&emsp;這一下，非將你劈成兩半不可。</p>
</p><p>&emsp;&emsp;然而下一刻，結果卻讓她大驚失色。</p>
</p><p>&emsp;&emsp;那盾牌看似沒有什麼了得，卻輕而易舉的將她的攻擊擋住。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;寶蛇臉色變了。</p>
</p><p>&emsp;&emsp;目光一凝，就變得古怪：“玄龜龍甲盾，先天之物，這寶貝你從哪裡得來的？”</p>
</p><p>&emsp;&emsp;此女不愧是真魔始祖，見識廣博，居然這麼輕易，就將此寶的來歷認出來了。</p>
</p><p>&emsp;&emsp;林軒心中一驚。</p>
</p><p>&emsp;&emsp;但表面上，當然不會露出什麼異色，如今不是你死就是我活，林軒當然沒有興趣去回答他的問題什麼。</p>
</p><p>&emsp;&emsp;“好，不說，那本聖祖一會兒就將你抽魂煉魄！”</p>
