<title>《百鍊成仙》▷ 第2238章 蜈蚣與蟒蛇</title><br><p>&emsp;&emsp;";喵嗚.,</p>
<br><p>&emsp;&emsp;小毛球雖滿心疑惑,不過主人既然這麼說,因爲契約的緣故,犧也無從反駁.</p>
<br><p>&emsp;&emsp;算了,反正美夢都被吵醒,就當是起來活動活動手腳好了.</p>
<br><p>&emsp;&emsp;心中如此想着,小毛球臉上露出一副扯高氣昂之色.</p>
<br><p>&emsp;&emsp;身體浮空,就飛到了那野豬頭頂丈許之處.</p>
<br><p>&emsp;&emsp;";咕嗚……呼嚕呼嚕.";</p>
<br><p>&emsp;&emsp;兩隻小爪子不停的揚着,嘴巴里還有奇怪的聲音發出,然而犧其實說的是什麼,就連身爲主人的林軒也完全搞不懂.</p>
<br><p>&emsp;&emsp;那形如野豬的魔獸更不用提,一臉的迷糊之意.</p>
<br><p>&emsp;&emsp;犧雖然靈智尚未開啓只然而由於本能的緣故,或多或少,也對小毛球產生了一絲畏懼,原本犧不想招惹那圓鼓鼓的傢伙,然而或許是小毛球太過囂張跋扈,野豬有些看不過眼了,畢竟魔獸因爲天性的緣故,可是遠比古魔還要更加好鬥的.</p>
<br><p>&emsp;&emsp;犧的臉上露出一絲不耐煩之色,隨後就被兇相給代替了,伴隨着一聲驚天動地的大吼.</p>
<br><p>&emsp;&emsp;魔氣四射,從犧的身體裡面蜂擁而出,隨後犧微微低下頭顱,然而頸背之處卻高高鼓起,從裡面伸出幾根尖銳的骨刺.</p>
<br><p>&emsp;&emsp;長足有尺許,表面縈繞着黝黑色的電弧.</p>
<br><p>&emsp;&emsp;嗖嗖的破空聲傳入耳朵,那骨刺如被強弓硬弩發射,以不可思議的速度向着小毛球激堊射而去了.</p>
<br><p>&emsp;&emsp;若是就正常情況來說,這樣的攻擊,小毛球躲過沒有什麼問題.</p>
<br><p>&emsp;&emsp;然而如今情形特殊,小毛球太過大意輕敵,與那野豬間的距離,委始太近了些,何況犧又沒有將領域開啓再加上攻擊突然,轉瞬及至.</p>
<br><p>&emsp;&emsp;當對方發難小毛球還在那裡唾沫橫飛的叫着,一時間,根本就沒有反應過來,可以說被嚇呆.</p>
<br><p>&emsp;&emsp;俗話說,一着不慎,滿盤皆輸,眼看小毛球就要被那骨刺擊中,然而就在這時,青光一閃一道青霞後發先至的飛到了犧的面前,化爲一層保護膜,將小毛球包裹.</p>
<br><p>&emsp;&emsp;個丁當當的聲音傳入耳朵,骨刺隨後而來卻被那層光霞給輕易彈開.</p>
<br><p>&emsp;&emsp;";你這小傢伙,囂張跋扈,怎麼樣,這一次,可知道吃苦頭是什麼滋味兒了?";</p>
<br><p>&emsp;&emsp;林軒的聲音傳入耳朵,不用說,剛剛,自然是他出手相助,林軒怎麼會眼睜睜的看着小傢伙倒黴呢,不過必要的教刊還是要給的.</p>
<br><p>&emsp;&emsp;";咕嗚……";</p>
<br><p>&emsp;&emsp;小傢伙先是耷拉着頭顱隨後臉上的表情就被憤怒給取代了,真是一失足成千古恨,再回頭已是百年身,自己一世英名,居然毀在了這蠢笨野豬的手中,你讓他如何忍耐得住.</p>
<br><p>&emsp;&emsp;隨着咕嗚咕嗚憤怒的聲音傳入耳朵,小毛球選擇了出手.</p>
<br><p>&emsp;&emsp;絲毫徵兆也無,小傢伙就在原地滴溜溜的旋轉起來了.</p>
<br><p>&emsp;&emsp;不錯,就是旋轉看似簡單,然而隨着犧的動作,一道乳白色的光暈卻轟然勃堊發出來.</p>
<br><p>&emsp;&emsp;起初的時候僅僅是將犧自己的身體包裹,但很快就像四周彌散開了.</p>
<br><p>&emsp;&emsp;不過轉瞬的功大,方圓數裡,都被籠罩上了那層乳白色的光幕,連林軒也不能免俗,當然,他不會有分毫的不妥然而那野豬就不同了,嗷嗷嗷的叫聲傳入耳朵,彷彿置身於烈火.</p>
<br><p>&emsp;&emsp;我的領域我做主,小毛球擁有的,雖然是有瑕疵之物,然而此時用於對付魔獸,依舊是得心應手.</p>
<br><p>&emsp;&emsp;這可惡的野豬剛剛讓自己丟臉到如此地步,當然要好好教刻,犧一下了.</p>
<br><p>&emsp;&emsp;小毛球可是很記仇.</p>
<br><p>&emsp;&emsp;林軒臉上則露出一絲喜色雖然多少經歷了些許波折,然而最後還是令人滿意的結果自己所料沒錯,小傢伙的領域,果然對魔獸也有同樣的效果.</p>
<br><p>&emsp;&emsp;這下爽了,魔焰山脈對自己將不會有分毫的危險,就彷彿是後花園,來去自如,而裡面的魔獸,也將是但憑自己予取予求的寶物.</p>
