<title>《百鍊成仙》▷ 第809章 是否是妖魔</title><br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;僧人的嘴角邊露出一絲譏諷，擡起左手，如濃墨般的魔氣狂涌而出，魔氣之中，隱隱還有烏光閃動，擡眼望去，居然是一個一個拳頭大小的黑色符文，流轉不已，看上去非常神秘。</p>
<br><p>&emsp;&emsp;黑臉大漢臉青脣白，心頭竟有一股莫名的驚悚傳來。</p>
<br><p>&emsp;&emsp;這傢伙究竟是什麼怪物，說是妖魔，爲何又會玄鳳門的獨門秘術，若不是妖魔，怎麼又會被禁錮於此？</p>
<br><p>&emsp;&emsp;玄天四靈陣已被毀去，莫非也與他有什麼關係？</p>
<br><p>&emsp;&emsp;總之這傢伙絕不能力敵！</p>
<br><p>&emsp;&emsp;念及至此，黑臉大漢的心中已萌生退意。</p>
<br><p>&emsp;&emsp;畢竟虎首怪物的下場擺在那裡，寶物雖然令人動心，但也得有命享用才行。</p>
<br><p>&emsp;&emsp;眼中精芒閃爍，這傢伙又祭起了一件寶物，是幾顆龍眼大小的彈珠，滴溜溜旋轉着居然化爲了幾頭風龍，張牙舞爪的撲向了那詭異的妖魔。</p>
<br><p>&emsp;&emsp;同時他自己則化爲一道遁光，向後激射。</p>
<br><p>&emsp;&emsp;一陣怪笑聲卻傳入耳朵。</p>
<br><p>&emsp;&emsp;“咯咯……想跑，太天真了，本尊被困在這具古魔的軀體之中，已有十萬年了，好不容易纔等來祭品肥羊，豈會容你跑掉，識相的，乖乖讓本尊吞噬掉！”</p>
<br><p>&emsp;&emsp;那聲音沙啞難聽，彷彿金鐵交鳴，黑臉大漢的心中，也越發驚懼。</p>
<br><p>&emsp;&emsp;十萬年前？</p>
<br><p>&emsp;&emsp;據白鶴上人手書，那場浩劫不是百萬年前的事麼，難道這傢伙不是迦羅古魔？</p>
<br><p>&emsp;&emsp;可惜他沒有太多的時間思索，魔氣涌動，從那片濃墨般的黑霧之中，颯然有幾道爪影飛掠而出。</p>
