<title>《百鍊成仙》▷ 第792章 紫竹林</title></p><p>&emsp;&emsp;對方發現自己了？</p>
</p><p>&emsp;&emsp;林軒心中滿是忐忑，雖說九天玄功中的斂氣術玄妙無比，但元嬰後期的大修士也不能視之以常理，林軒屏氣凝息，施展秘術，暫時連心跳，血液的流動也停止。</p>
</p><p>&emsp;&emsp;嶽弦峰的臉上露出一絲疑惑，那徼弱的靈力波動消失了，難道剛剛是自己的錯覺麼？</p>
</p><p>&emsp;&emsp;他眉梢一動，伸出手耒，然而就在這時，又有一連串的爆裂聲傳入耳裡，其中還夾雜有修士的驚呼，嶽弦峰眼中怒色一顯，身形徵晃，化爲一道白色的遁光，消失在了天邊的遠方。</p>
</p><p>&emsp;&emsp;林軒依舊不敢動很久，才“呼”的鬆了砂";氣。好險!</p>
</p><p>&emsp;&emsp;抹了抹額頭上的汗滴，林軒慢慢從藏身處走了出來，開始打量起眼前的景物來。</p>
</p><p>&emsp;&emsp;這裡就是玄鳳門最重要的禁地，寒潭。</p>
</p><p>&emsp;&emsp;妖脈磚妖眼，傳說百萬年前，玄鳳仙子就是在此處修煉。</p>
</p><p>&emsp;&emsp;林軒將神識放出，片刻以後，臉上卻露出了古怪之色。</p>
</p><p>&emsp;&emsp;他居然沒有感到禁制波動，難道此地居然是不設防的？</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，這顯然不可能，然而不管林軒怎樣搜索，都沒有收穫。</p>
</p><p>&emsp;&emsp;看來只好自己小心一點了。想到這裡，林軒將九天靈盾祭出，小心翼翼的是了進去。</p>
</p><p>&emsp;&emsp;所謂的寒潭，其實是一處幽深的峽谷，裡面有一畝許大的小淘，周圍怪石嶙峋，還生長着不少樹木。</p>
</p><p>&emsp;&emsp;林軒剛剛邁入峽谷之中，突然莫名其妙的感覺一陣心悸，朐口氣血翻涌，法力也在經脈中亂竄起來了。</p>
</p><p>&emsp;&emsp;這是怎麼回事？</p>
</p><p>&emsp;&emsp;林軒被嚇了一跳，這種感覺.明明是典籍中記載的走火入魔的先兆。</p>
</p><p>&emsp;&emsp;自己此刻明明又沒有修煉，怎麼會有這種感覺，林軒大驚之下，連忙遁光一轉，從幽谷中退了出來。</p>
</p><p>&emsp;&emsp;那不逗的感覺也隨之消失不見。</p>
</p><p>&emsp;&emsp;林軒臉色有些難看，皺眉思索：“月兒，你有沒有不對勁的感覺？”</p>
