<title>《百鍊成仙》▷ 第2779章 棄卒保車</title></p><p>&emsp;&emsp;福兮禍所依，禍兮福所伏。</p>
</p><p>&emsp;&emsp;其實這對林軒來說，倒不一定是壞事的。</p>
</p><p>&emsp;&emsp;真靈本源是什麼？</p>
</p><p>&emsp;&emsp;那是金玥真蟾最爲玄妙的寶物，普通的法力，遠遠沒有辦法相比，那是身爲真靈，最爲重要的東西。</p>
</p><p>&emsp;&emsp;雖然只剩下十分之一，但林軒若能吸納爲己所用，那好處也是無法言喻。</p>
</p><p>&emsp;&emsp;別的不提，省卻無數歲月的苦修，那是板上釘釘地。</p>
</p><p>&emsp;&emsp;這樣的好東西，能夠吸納煉化乃是林軒之福，可問題是，他現在的情況卻有點類似於虛不受補。</p>
</p><p>&emsp;&emsp;假如林軒是渡劫期老怪物，煉化此真靈本源後自然是大有好處。</p>
</p><p>&emsp;&emsp;可如今，他僅僅是分神期罷了，就算實力，遠勝同輩許多，但歸根結底，也只是分神級別的修仙者。</p>
</p><p>&emsp;&emsp;做一個不恰當的假設。</p>
</p><p>&emsp;&emsp;就彷彿，你一個凝丹期修仙者，如果一定要吃，對元嬰期修士大有好處的丹藥，那不是找死麼？</p>
</p><p>&emsp;&emsp;虛不受補，充盈的法力沒有宣泄之處，能夠將渾身的經脈撐破，道理與拔苗助長相差彷彿。</p>
</p><p>&emsp;&emsp;林軒現在的情況就是這樣的。</p>
</p><p>&emsp;&emsp;不過具體的表現形式卻又不同，真靈本源，並非法力，而是更玄妙的東西，所以，林軒現在的情況，還要更糟糕一些。</p>
</p><p>&emsp;&emsp;經脈倒是不會被撐破，但整個人都快要被煮熟。</p>
</p><p>&emsp;&emsp;唉，都怪自己太大意了，林軒心中懊惱不已。</p>
</p><p>&emsp;&emsp;儘管嚴格來說，這並不能算他的錯，畢竟開始並沒有什麼不妥，而溫水煮青蛙這種情況，又是最讓人防不勝防的。</p>
</p><p>&emsp;&emsp;一開始並不會難過，甚至還非常的舒服，等你真發現不妥，想要改變這種情況的時候爲時已晚了。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，不過鬱悶解決不了問題。還是那句言語，這具肉身隱藏了太多的秘密，不到萬不得已，自己絕不會放棄。</p>
</p><p>&emsp;&emsp;說起來，也是林軒修爲遠勝同階修士許多，這具肉身更是千錘百煉過，否則，現在就不是渾身難過。而是早已魂飛魄散掉了。</p>
</p><p>&emsp;&emsp;這道理，林軒心中清楚，但現在的情景，實容不得他多做耽擱，究竟該怎麼辦呢？</p>
</p><p>&emsp;&emsp;林軒心念電轉。</p>
</p><p>&emsp;&emsp;一個個念頭在腦海中浮現而出，但很快，又逐一排除，不是遠水解不了近渴，就是根本沒有用處。</p>
</p><p>&emsp;&emsp;如今。時間緊迫，說生死繫於一線，那也不爲過。自己根本沒有時間，去驗證這一條條的方法，是否真有用途。</p>
</p><p>&emsp;&emsp;必須快刀斬亂麻纔可，否則，恐怕真要萬劫不復。</p>
</p><p>&emsp;&emsp;林軒心中如此想着。</p>
</p><p>&emsp;&emsp;看來，只有那麼做。</p>
</p><p>&emsp;&emsp;雖然也有一定的危險，弄不好，自己的損失也難以計數，但此時此刻。哪還顧得上斤斤計較呢？</p>
</p><p>&emsp;&emsp;根本沒有時間思慮萬全之策，只能走一步看一步了。</p>
</p><p>&emsp;&emsp;至少就林軒的見解來說，覺得這個方法雖不是把握十足，但還是有一定機會化解眼前危局的。</p>
</p><p>&emsp;&emsp;而這個方法說穿了也不稀奇，就是靈氣灌體。</p>
</p><p>&emsp;&emsp;如今林軒之所以陷入如此危險的境地。就是因爲真靈之血中的法力元氣，他虛不受補，無法將其消化了。</p>
</p><p>&emsp;&emsp;沒有宣泄之處，所以纔會被溫水煮青蛙的。</p>
