<title>《百鍊成仙》▷ 第1624章 九仙城</title></p><p>&emsp;&emsp;在靜室中思索良久，林軒苦笑着搖了搖頭，將此事暫時拋諸腦後。</p>
</p><p>&emsp;&emsp;伸手一拍，又從儲物袋中取出了一個玉盒來，盒蓋打開後，裡面露出了一鹿角形狀的寶物。</p>
</p><p>&emsp;&emsp;長三尺有餘，表面火光流轉不已，隱隱還有符文閃爍，不用說，正是萬年火珊瑚。</p>
</p><p>&emsp;&emsp;“汪，汪汪汪。”</p>
</p><p>&emsp;&emsp;清脆的狗叫聲傳入耳朵，紅光一閃，那雪白的小狗又出現在了林軒的面前。</p>
</p><p>&emsp;&emsp;圍着他蹦蹦跳跳，尾巴直搖，一副討好之色，眼中的渴望之意是顯而易見的。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，這小傢伙，顯然又是貪吃之癮發作，對自己的處境，竟是毫不在乎。</p>
</p><p>&emsp;&emsp;林軒有些哭笑不得，這麼皮癩的小狗還真沒有見過。</p>
</p><p>&emsp;&emsp;原本林軒是不打算理會的。</p>
</p><p>&emsp;&emsp;可目光在小狗身上一掃。</p>
</p><p>&emsp;&emsp;“咦。”</p>
</p><p>&emsp;&emsp;林軒卻瞳孔微縮，表情一下子嚴肅起來了。</p>
</p><p>&emsp;&emsp;不過數月未見，這小狗的氣息，與上次的相比，居然增強了少許。</p>
</p><p>&emsp;&emsp;這可有些詭異，要知道這種通靈之物，幾乎是沒有壽元掣肘的，但萬物自有其規則，其修煉速度也要比人類緩慢得多。</p>
</p><p>&emsp;&emsp;數月的時間，對凡人來說不短，但在此狗看來，不過彈指一揮間。</p>
</p><p>&emsp;&emsp;實力居然增強了少許，難道是與那顆火屬性晶石有關係。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒也不知道自己的猜測靠不靠譜，唯有拿實驗來驗證了。</p>
</p><p>&emsp;&emsp;想到就做，林軒手腕翻轉，棗核大小的深紅色晶體出現在掌心裡面。</p>
</p><p>&emsp;&emsp;“汪。”</p>
</p><p>&emsp;&emsp;小狗大喜，臉上出現很擬人化的興奮之意，尾巴拼命的搖動，用頭在林軒的腿上磨來蹭去。</p>
</p><p>&emsp;&emsp;現在這個樣子，恐怕就是趕牠也趕不走地。</p>
</p><p>&emsp;&emsp;“這麼貪吃。”</p>
</p><p>&emsp;&emsp;林軒給了小狗一個爆慄，但小狗不僅不怒，反而拼命的對他搖尾討好着，生怕林軒不給牠吃了。</p>
</p><p>&emsp;&emsp;林軒一陣無語，將極品晶石拋了出去。</p>
</p><p>&emsp;&emsp;小狗腳下用力，一躍而起，在空中翻了個筋斗，然後準確無誤的叼住了晶石，這次沒有囫圇吞棗，落下地以後，將晶石吐出來，然後像對待肉骨頭一般，先伸出舌頭舔了舔，然後細嚼慢嚥。</p>
</p><p>&emsp;&emsp;林軒嘴角邊帶着笑容，在一旁觀測。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三月以後，林軒離開了文景城這臨時的洞府。</p>
</p><p>&emsp;&emsp;化爲一道驚虹，向着巨島的內陸飛去了。</p>
</p><p>&emsp;&emsp;他的目標自然是九仙宮的總舵。</p>
</p><p>&emsp;&emsp;林軒的眼中，隱含着興奮之色，這三個月，他可沒有白待的。</p>
