<title>《百鍊成仙》▷ 第1296章 倒黴的獅王</title></p><p>&emsp;&emsp;衆人的目光皆落在那玉盒上面。</p>
</p><p>&emsp;&emsp;“不負仙子所託，前輩看看此丹如何？”</p>
</p><p>&emsp;&emsp;林軒微笑着開口了，一邊說一邊伸出手來，一道劍氣激射出指間，盒蓋打開，從裡面顯出一米黃色的丹丸。</p>
</p><p>&emsp;&emsp;芳香四溢，令人心曠神怡</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;“真是魅惑天玄丹！”</p>
</p><p>&emsp;&emsp;“這香味兒，這色澤，似乎還是中品的。”</p>
</p><p>&emsp;&emsp;“不可能，除非是靈界的大能修仙者，人界根本就不可能煉出這等神物。”</p>
</p><p>&emsp;&emsp;在場的修士，哪一個不是歷經腥風血雨，見識廣博以極，然而此時此刻，也都張大了嘴合不攏來，衆所周知，修仙界越珍貴的丹藥越難煉製，一顆下品的魅惑天玄丹已是極其難得，中品的……五色仙子想都沒有想過。</p>
</p><p>&emsp;&emsp;即便以她的城府，臉上也不由得露出了激動之色。</p>
</p><p>&emsp;&emsp;若有一顆中品的神丹相助，進階離合中期就十拿九穩了。</p>
</p><p>&emsp;&emsp;媛媛的眼中滿是迷離之色，她當然知道林軒曾是靈藥山少主，但也沒想到他的煉丹術會神妙到如此地步。</p>
</p><p>&emsp;&emsp;夢如嫣的表情也差不多，弟弟的修爲堪比離合，這已是前無古人，後無來者，沒想到還有這樣令人驚歎的神術。</p>
</p><p>&emsp;&emsp;幾家歡樂幾家愁，與兩女的高興相比，獅王父子的臉色難看以極。</p>
</p><p>&emsp;&emsp;師崢暫且不提，天獅上人的表情滿是不可思議，他能得到這顆下品的魅惑天玄丹已是機緣巧合，對方怎麼可能煉出中品的。</p>
</p><p>&emsp;&emsp;然而事實就是事實，否認也沒有意義。</p>
</p><p>&emsp;&emsp;“前輩，這是林某送予你的第三件聘禮。”</p>
</p><p>&emsp;&emsp;“多謝道友。”</p>
</p><p>&emsp;&emsp;五色仙子點了點頭，經歷了這一系列的變故，她已將林軒當作同階存在了，雖是媛媛義母，卻也絲毫不敢託大的。</p>
</p><p>&emsp;&emsp;“天獅，願賭服輸，我弟弟拿出了這三件禮物，不知道你還有什麼話說。”清冷的聲音傳入耳朵，卻是天涯海閣的大長老在一旁幸災樂禍的開口了。</p>
</p><p>&emsp;&emsp;“哼，仙子不用擠兌我，林小子既然能拿出如此珍貴的禮物，本王當然說話算數。”天獅上人的眼中閃過一絲怨毒，但此時此刻，當然不可能馬上翻臉，聲音低沉的說</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;他已經氣得快吐血了，自從進階離合，什麼時候如此吃癟過，想不通，區區一元嬰後期的修仙者，手段爲何會如此的層出不窮。</p>
</p><p>&emsp;&emsp;俗話說，君子報仇，十年不晚，平心而言，對於林軒，他多少已有些忌憚，目光陰沉的掃了對方一眼，轉身對着五色彎腰抱拳：“仙子，既然犬子不能高攀，本王還有事要做，就先告辭了。”</p>
</p><p>&emsp;&emsp;“上人走好。”</p>
</p><p>&emsp;&emsp;五色神色平緩的道，經歷了這一系列的變故，她當然不會傻傻的留客，那隻會讓事情更尷尬的。</p>
</p><p>&emsp;&emsp;隨後獅王父子身上光華大起，聯袂化爲一道驚虹，向外飛掠而去。</p>
</p><p>&emsp;&emsp;望着兩人背影消失，林軒瞳孔微縮，眸底深處，隱隱有異芒閃過。</p>
</p><p>&emsp;&emsp;離開五色靈山以後，父子倆沒有多做停留，帶着手下，被一團磅礴的妖氣包裹，直接飛向了大海深處。</p>
</p><p>&emsp;&emsp;遁光迅速，不過小半個時辰的功夫，他們距離五色靈山，就有十餘萬里。</p>
</p><p>&emsp;&emsp;“父王，那林小子欺人太甚，難道我們就這樣忍氣吞聲？”</p>
</p><p>&emsp;&emsp;“哼，你懂什麼？”天獅上人的臉色同樣難看到極處：“難道在你的心目中，爲父是懦弱怕事的人物，只不過那姓林的小子不好惹，還需從長計議一番的。”</p>
</p><p>&emsp;&emsp;“父王，你是不是太小心了，對方也不過元嬰後期的修仙者，就算身家豐厚，也許只是運氣不錯，獲得了某上古修士的衣鉢，實力如何能與您相比的。”一想到孔雀被對方抱在懷裡，師崢就又羨又妒，惡狠狠的出言挑撥。</p>
</p><p>&emsp;&emsp;“話不能這麼說。”天獅上人到底是活了幾萬年的老怪物，看問題比兒子老道得多：“雖然就常理來說，元嬰確實遠遠不及離合，但林小子顯然比同階修士強得多，這都沒什麼，關鍵是他的手裡，還有一件通天靈寶……”</p>
</p><p>&emsp;&emsp;“父王，你真的確定，那是通天靈寶，我如果沒有記錯，便是七大勢力的鎮派之物，也不過是仿製品罷了。”師崢有些將信將疑的說。</p>
</p><p>&emsp;&emsp;“嗯，爲父沒有看錯，仿製靈寶沒有那樣的威力，不過他手中的劍，似乎也僅僅是一殘次品而已，但也不容小視，何況那姓林的小子，與夢如嫣還是結拜姐弟，那賤婢最喜歡護短，絕不會袖手旁觀</p>
</p><p>&emsp;&emsp;。”天獅上人以手拂額，臉上露出些許頭疼之色。</p>
</p><p>&emsp;&emsp;“那我們該怎麼辦，難道真這樣算了？”師崢滿臉不甘心的說。</p>
</p><p>&emsp;&emsp;“如果換一個時間，或許還真只有忍下這口氣，畢竟兩敗俱傷是誰也不希望看到的結局，但現在天涯海閣正與萬佛宗交惡，爲父我難道不會落井下石麼？”天獅上人陰笑着開口了。</p>
</p><p>&emsp;&emsp;“父王的說……”</p>
</p><p>&emsp;&emsp;“不錯，敵人的敵人就是自己的朋友，林小子讓我出醜，那夢如嫣也有不可推脫的罪責，想要報仇，我當然不介意與萬佛宗聯手。”話音未落，天獅上人突然眉梢一動，像是感應到什麼，臉上露出凝重之色。</p>
</p><p>&emsp;&emsp;“父王，怎麼了？”</p>
</p><p>&emsp;&emsp;“有兩股強大的靈力，正迅速接近這裡，一個離合，另一個則是元嬰後期的修仙者……”</p>
</p><p>&emsp;&emsp;“離合與元嬰後期，難道是林軒與夢如嫣姐弟？”聽了父王的言語，師崢臉上的表情也難看以極。</p>
</p><p>&emsp;&emsp;“十有八九沒錯。”</p>
</p><p>&emsp;&emsp;“他們已佔盡上風，還追到這裡做什麼？”師崢有些驚惶的開口了。</p>
</p><p>&emsp;&emsp;與此同時，距離天獅上人一行人約千里遠的某處。</p>
</p><p>&emsp;&emsp;兩道驚虹劃破蒼穹，速度之快，令人瞠目結舌，即使比之瞬移，也不過稍微遜色了一籌而已。</p>
</p><p>&emsp;&emsp;遁光之中，隱隱可見一男一女，天獅上人猜得沒錯，確實是林軒與如嫣仙子。</p>
</p><p>&emsp;&emsp;俗話說，放虎歸山留，後患無窮，這麼淺顯的道理，姐弟二人豈會不清楚，五色靈山的變故，與獅心谷算是結下不共戴天之仇了。</p>
</p><p>&emsp;&emsp;尤其這樣的非常時期，更不能讓對方離去，否則極有可能與萬佛宗的和尚沆瀣一氣。</p>
</p><p>&emsp;&emsp;要麼不做，要麼做絕，林軒與如嫣仙子心有靈犀，決定半途截殺獅王父子。</p>
