<title>《百鍊成仙》▷ 第1902章 大陣法與小陣法</title></p><p>&emsp;&emsp;很快，一個隱秘的洞窟就出現在了視線裡。</p>
</p><p>&emsp;&emsp;林軒光華一斂，以手撫額，臉上露出幾分沉吟之色，根據搜魂得來的結果，那陣法就在其中。</p>
</p><p>&emsp;&emsp;林軒沒有施展御風之術，而是憑着雙腳走進去了。</p>
</p><p>&emsp;&emsp;說是山洞，面積卻非常廣闊，足有數千丈。</p>
</p><p>&emsp;&emsp;林軒顯得小心翼翼，他可不想一不留神，就觸發了什麼禁制。</p>
</p><p>&emsp;&emsp;山洞裡，亂七八糟的堆着一些巨石。</p>
</p><p>&emsp;&emsp;不過最醒目的，卻是一根根由白玉堆砌成的柱子。</p>
</p><p>&emsp;&emsp;柱子的表面，鑲嵌滿了天心石。</p>
</p><p>&emsp;&emsp;林軒粗略一數，這些柱子共有一百零八根之多。</p>
</p><p>&emsp;&emsp;以非常詭異的方位排列着，其中似乎含有什麼玄機，然而一時片刻，他根本就看不懂。</p>
</p><p>&emsp;&emsp;林軒也沒有心情研究，而是擡起頭，在那陣法的中心，有一座梯形的石臺，石臺頂端，還有一個小小的陣法若隱若現。</p>
</p><p>&emsp;&emsp;對，沒有看錯，就是在大的陣法之中，還套着一個小的陣法。</p>
</p><p>&emsp;&emsp;複合之陣！</p>
</p><p>&emsp;&emsp;修仙百藝，林軒涉獵頗爲廣博，尤其是對陣法，更有着較爲深入的研究，雖然無法與真正的陣法宗師相比，但也絕不是菜鳥那樣的等級。</p>
</p><p>&emsp;&emsp;兩個陣法互不統屬，卻又相生相剋，其中玄奧，一時片刻，根本就說不清楚，而在陣法外，還有一層白濛濛的光幕。</p>
</p><p>&emsp;&emsp;這是對陣法所設下的禁制保護。</p>
</p><p>&emsp;&emsp;顯然，要進入裡面，必須先將這光罩破除，可通過搜魂術林軒已經清楚，這並非一項容易的工作。</p>
</p><p>&emsp;&emsp;攻擊的力量小了，沒有用處。</p>
</p><p>&emsp;&emsp;相反，使用的力量太過磅礴，則有可能將裡面的陣法也一起破壞掉了。</p>
</p><p>&emsp;&emsp;總之，這中間的力道很難掌握，而控制此禁制的令符，則由那位來自聖城的執法長老隨身帶着。</p>
</p><p>&emsp;&emsp;這種情況，毒龍老祖曾經講過，而通過搜魂之術，林軒從剛剛那三名修士的記憶中，也進一步證實。</p>
</p><p>&emsp;&emsp;這倒是麻煩事！</p>
</p><p>&emsp;&emsp;不過林軒當然不會因爲這點小挫折就氣餒的。</p>
</p><p>&emsp;&emsp;好事多磨！</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，略一躊躇，終於決定先試試再說。</p>
</p><p>&emsp;&emsp;伸出手來，屈指連彈，一連數道劍氣浮現，迎風暴漲，化爲七八丈長的巨劍，連成一線，狠狠的斬向了前面。</p>
</p><p>&emsp;&emsp;噗……彷彿泥牛入海，沒有掀起一絲波瀾。</p>
</p><p>&emsp;&emsp;林軒臉色一變，雖說他沒有全力出手，這一擊僅僅是試探，但威力也非同小可，便是離合後期修士也不敢硬接的，光幕居然一點反應也沒有，這防禦也未免太驚人了雖然自己寶物盡出，肯定能將眼前的禁制破除，但力道很難掌握，會不會將陣法毀去可就兩說。</p>
</p><p>&emsp;&emsp;那老傢伙，真是好重的心機，設下這種令人頭疼的兩難之局。</p>
</p><p>&emsp;&emsp;不過林軒當然不會放棄，他的性格本就堅韌無比，何況自己爲了圖謀眼前的好處，吃了那麼多的苦，眼前這點難題又算得了什麼。</p>
</p><p>&emsp;&emsp;所謂車到山前必有路，林軒是肯定能夠想出辦法解決的。</p>
</p><p>&emsp;&emsp;使用法寶力道難以掌握，林軒渾身上下妖氣噴薄，右手擡起，已經變成了鋒銳的爪子。</p>
</p><p>&emsp;&emsp;然後一舞，向着前面的光幕狠狠刺落，不能說沒有效果，但依舊沒有將其抓破。</p>
</p><p>&emsp;&emsp;“居然比自己想象的還要難纏得多。”</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，光暈流轉，幻靈天火在掌心中浮現出來，迅速蔓延，將整個妖化後的利爪包裹。</p>
</p><p>&emsp;&emsp;此火威力無比，但對林軒自己，當然沒有殺傷力，與妖爪合二爲一，再次朝着前方撕扯而去。</p>
</p><p>&emsp;&emsp;刺啦……這一次，絲毫懸念也無，幻靈天火配合鳳舞九天訣中的秘術，撕扯開了眼前的光幕，不過口子僅有一尺，還不能容一人通過。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，身形滴溜溜一轉，迅速縮小。</p>
</p><p>&emsp;&emsp;仙術神奇，既然有巨大術這樣可以將身軀變大十餘倍的法術，當然也有反其道而行之的神通。</p>
</p><p>&emsp;&emsp;林軒絲毫懸念也無，輕鬆進入了光幕。</p>
</p><p>&emsp;&emsp;隨後袖袍一拂，靈獸袋祭起，將毒龍老祖放出。</p>
</p><p>&emsp;&emsp;“你在前面開路。”</p>
</p><p>&emsp;&emsp;如今時間不多，林軒已懶得虛與委蛇，反正這老怪物的魂魄，被自己拘禁在手，要他小命，再輕鬆不過，不到萬不得已，對方是絕不敢耍小花招的。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;以毒龍老祖的城府，臉上的怨毒也有些掩飾不住，對方太過分了，明目張膽的將自己當做探路的石子，如果遇見什麼陷阱禁制，第一個倒黴的就是自己。</p>
</p><p>&emsp;&emsp;然而怒歸怒，他又能怎麼樣呢？</p>
</p><p>&emsp;&emsp;毒蛇再兇猛，七寸在別人的手中也只有俯首聽從。</p>
</p><p>&emsp;&emsp;人在屋檐下，不得不低頭，明知道林軒將自己當成炮灰，他也只有硬起頭皮，一步一步的往前衝。</p>
</p><p>&emsp;&emsp;好在老怪物運氣不錯，或者說，林軒太過小心了，進入陣法以後，倒沒有遇見什麼危險。</p>
</p><p>&emsp;&emsp;想想也是，在這裡佈置陷阱禁制，那不是多此一舉，一個不好，還有可能干擾陣法的運行，那不是得不償失。</p>
</p><p>&emsp;&emsp;很快兩人就來到了玉石臺階上面。</p>
</p><p>&emsp;&emsp;映入眼前的小陣法要精巧得多，與昔日在無定河阿修羅王行宮看見的略有幾分相似之處。</p>
</p><p>&emsp;&emsp;不過還是要簡單一些的。</p>
</p><p>&emsp;&emsp;總體來說，與傳送陣有幾分相似之處。</p>
</p><p>&emsp;&emsp;在陣法的中間，有一拳頭大小的妖丹，除此以外整個陣法都已經完成了。</p>
</p><p>&emsp;&emsp;連晶石都鑲嵌完畢，而且所用的，都是極品晶石。</p>
</p><p>&emsp;&emsp;“主人，只要將天心蟾王的內丹，放入凹槽，整個陣法就能啓動。”</p>
</p><p>&emsp;&emsp;毒龍老祖的眼中閃過一絲興奮之色，幾百年的辛苦，終於等到了這一刻，可惜最後得到好處的不是自己，而是仇敵，想到這裡，他就想哭，天意弄人也不帶這麼悲慘的。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，作爲受益者，他卻比毒龍老祖沉得住氣，袖袍一拂，一拳頭大小的妖丹飛掠而出。</p>
</p><p>&emsp;&emsp;然而與普通的妖丹大不相同，與普通的天心石也不相同，此物與鑽石的形狀，相似到極處，然而卻做五彩之色。</p>
</p><p>&emsp;&emsp;不用說，就是天心蟾王的內丹，感受了一下里面所蘊含的磅礴之力，林軒彎下腰，將其鑲嵌在陣法的凹槽。</p>
</p><p>&emsp;&emsp;嗚……蒼涼的聲音傳入耳朵，隨後整個陣法如水銀瀉地，驟然亮起。</p>
</p><p>&emsp;&emsp;（）</p>
