<title>《百鍊成仙》▷ 第117章 盜取丹藥</title></p><p>&emsp;&emsp;雖然感覺很爲難，不過他更不願得罪林軒。</p>
</p><p>&emsp;&emsp;猶豫了一下，咬了咬牙：“這樣吧，林師兄，只要你留下一個憑證，證明這些廢丹是由你拿走，讓在下能夠交差……”</p>
</p><p>&emsp;&emsp;“沒問題。”</p>
</p><p>&emsp;&emsp;見林軒同意，金濤鬆了口氣，連忙拿來一個玉筒簡，林軒用神識在裡面留下了印記。</p>
</p><p>&emsp;&emsp;然後，金濤親自領路，將林軒帶到來了第二層的一個房間。</p>
</p><p>&emsp;&emsp;用識別身份的腰牌破除禁制，房門打開：“請。”</p>
</p><p>&emsp;&emsp;“好了，金師兄，我自己進去就可以了。”</p>
</p><p>&emsp;&emsp;“好！”金濤猶豫了一下，答應了林軒的要求，畢竟對方是築基期的修真者，這類的廢丹對他無用，肯定不會多拿的。</p>
</p><p>&emsp;&emsp;林軒自己進入了房間中。</p>
</p><p>&emsp;&emsp;說是一單獨的房間，倒不如講成一大廳更合適，足有數百平方米，裡面擺着一排排的架子，井然有序。</p>
</p><p>&emsp;&emsp;而架子上，則放着一個又一個白色的瓶子，林軒拿出其中一個打開。</p>
</p><p>&emsp;&emsp;裡面裝滿了廢丹。</p>
</p><p>&emsp;&emsp;廢丹包括了兩種：築基丹和固本培元丹。</p>
</p><p>&emsp;&emsp;林軒粗略估計了一下，這兩種廢丹都有數十萬之多，乃是靈藥山千年積攢下來。</p>
</p><p>&emsp;&emsp;深入寶山，然而林軒卻感到有些爲難。</p>
</p><p>&emsp;&emsp;如果是按照他最初的打算，有機會來到這個地方，肯定是將所有的廢丹席捲一空，然而跑路。</p>
</p><p>&emsp;&emsp;本來他加入靈藥山，就是醉翁之意不在酒，有所圖謀。</p>
</p><p>&emsp;&emsp;然而現在，林軒卻不願意這麼做。</p>
</p><p>&emsp;&emsp;原因有幾個。</p>
</p><p>&emsp;&emsp;一來。林軒雖然不是什麼好人，但也不壞，恩將仇報這種事情還是做不出來，通羽真人對自己不錯，這樣算計他良心上多少有些不安。</p>
</p><p>&emsp;&emsp;其次，進入靈藥山半年，林軒發覺這個門派其實不錯，所謂大樹底下好乘涼。對於他這樣一心修煉的人來說。有一個門派做庇護，要比當散修安全得多。</p>
</p><p>&emsp;&emsp;在這裡，自己更可以心無旁騖的修煉。</p>
</p><p>&emsp;&emsp;至少，在進入凝丹期以前。林軒並不打算離開靈藥山。</p>
</p><p>&emsp;&emsp;可無論如何，丹藥他也志在必得。</p>
</p><p>&emsp;&emsp;好在林軒已經想到妥善的主意了。雖然這個方法並非萬全之策。但應該可以讓自己成功謀取足夠多的廢丹。</p>
</p><p>&emsp;&emsp;“兒，出來！”</p>
</p><p>&emsp;&emsp;“少爺！”</p>
</p><p>&emsp;&emsp;一道白光從林軒地衣袖裡飛了出來，化爲了一片虛影，然後那影子越來越清晰，最後漸漸的變成了一明眸皓齒的妙齡少女。</p>
</p><p>&emsp;&emsp;不過仔細觀察，卻可以發現這位美麗的少女並沒有影子。</p>
</p><p>&emsp;&emsp;她不是人，而是有了一定修爲的陰魂。</p>
</p><p>&emsp;&emsp;此女名叫林兒，正是與林軒簽下了主僕契約的那位鬼修。</p>
</p><p>&emsp;&emsp;與半年前相比。林兒的形體已經穩固了許多。自從得知鬼魂也可以得道成仙，她不曾偷懶。加上資質不錯，如今的修爲，已經相當於靈動中期地修真者。</p>
</p><p>&emsp;&emsp;與自己簽約地鬼修實力越強，對自己越有幫助，如果沒有必要，林軒並不想打擾她修煉，不過現在，爲了謀取廢丹，必須有人陪自己演一場戲。</p>
</p><p>&emsp;&emsp;林軒將自己的計劃告訴了小陰魂，林兒自然是無不應允。</p>
</p><p>&emsp;&emsp;林軒取出儲物手鐲，望身前一拋，然後一道法訣打在了上面，那儲物手鐲便開始滴溜溜旋轉，片刻後，一道白光從裡面放了出來。</p>
</p><p>&emsp;&emsp;那白光從一排排木架上掠過，就將上面存放廢丹的玉瓶席捲一空。</p>
</p><p>&emsp;&emsp;很快，整個房間的廢丹都裝入了儲物手鐲，只剩下角落裡，還剩下寥寥幾瓶了。</p>
</p><p>&emsp;&emsp;林軒將它小心地收好，沉吟了一下，然後雙手晃動，法訣連閃，朝着房間裡點去。</p>
</p><p>&emsp;&emsp;奇妙的事情發生了，原本已經空蕩蕩地木架，上面又出現了一個個瓶子，與裝有廢丹地一模一樣。</p>
