<title>《百鍊成仙》▷ 第3319章 神奇的寶物</title><br><p>&emsp;&emsp;變起倉促，不過做爲渡劫級別的修仙者，又豈會有坐以待斃一說。</p>
<br><p>&emsp;&emsp;那天幽鬼聖的臉上閃過一絲恚怒，只見他雙手急舞，一陣低沉的咒語聲從嘴巴里傳出。</p>
<br><p>&emsp;&emsp;“破！”</p>
<br><p>&emsp;&emsp;隨着他一聲大喝，一道黑氣從那陰風中流瀉而出。</p>
<br><p>&emsp;&emsp;來勢勁急，目標正是九宮須臾。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，那陰風中赫然包裹着一枚拳頭大的圓珠。</p>
<br><p>&emsp;&emsp;此珠做黝黑之色，表面上看，並不起眼，然而飛到近處，隱隱竟有雷鳴之聲傳出，不用說，是一件非同一般的寶物。</p>
<br><p>&emsp;&emsp;不過那又如何？</p>
<br><p>&emsp;&emsp;對於自己的本命寶物，林軒可是信心十足。</p>
<br><p>&emsp;&emsp;不僅沒有停下變招的意圖，反而劍訣一催，那半透明的飛劍立刻靈光暴漲，對着那圓珠，狠狠斬落。</p>
<br><p>&emsp;&emsp;然而就在此刻，不可思議的一幕出現了。</p>
<br><p>&emsp;&emsp;九宮須臾劍尚未碰着那圓珠，此寶自己居然碎裂化爲了虛無。</p>
<br><p>&emsp;&emsp;對方是意欲如何？</p>
<br><p>&emsp;&emsp;饒是林軒見識廣博，當此時刻，也有些丈二和尚摸不着頭腦了。</p>
<br><p>&emsp;&emsp;然而驚愕歸驚愕，林軒動手可不帶分毫猶豫的。</p>
<br><p>&emsp;&emsp;九宮須臾劍的去勢變得越發勁急，林軒倒是很好奇，在這樣的攻勢下，對方能夠玩出什麼陰謀詭計。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，就見那圓珠碎裂之處空間波動驟起。</p>
<br><p>&emsp;&emsp;如同將一枚石子投下小湖，泛起了點點漣漪。</p>
<br><p>&emsp;&emsp;隨後於那波紋中，出現了一怪獸的頭顱。</p>
<br><p>&emsp;&emsp;張開血盆大口，一下將九宮須臾劍吞落入肚。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒瞠目結舌，這一下是真的有點目瞪口呆了。</p>
<br><p>&emsp;&emsp;自己的本事自己清楚，九宮須臾劍的犀利就算不及先天之物，在後天靈寶中，那也絕對是出類拔萃的。</p>
<br><p>&emsp;&emsp;居然……居然被一頭怪獸給吞掉了。</p>
<br><p>&emsp;&emsp;若不是這一幕親眼目睹，林軒絕不相信，世間還有如此荒誕的一幕。</p>
<br><p>&emsp;&emsp;九宮須臾劍一入對方的口裡，竟然同自己失去了心神間的聯繫。</p>
<br><p>&emsp;&emsp;林軒吸了口氣。</p>
<br><p>&emsp;&emsp;臉色陰沉無比。</p>
<br><p>&emsp;&emsp;果然不能小看天下英雄。</p>
<br><p>&emsp;&emsp;陰司界的法術，與靈界的大不相同，自己與他們打交代的次數不多，一不小心，還真有可能在陰溝裡翻船的。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，一陣陰測測的冷笑傳入耳朵。</p>
<br><p>&emsp;&emsp;林軒擡起頭顱，就見那鬼聖袖袍一拂，放出兩道尺許長的烏虹來了。</p>
<br><p>&emsp;&emsp;林軒眼力何等了得，立刻看出這兩道烏虹的本體其實是兩柄黑色短戈。</p>
<br><p>&emsp;&emsp;來勢洶洶！</p>
<br><p>&emsp;&emsp;不過林軒並不畏懼，正想要祭出寶物應付，就見那兩道烏虹一閃，居然幻化成了兩條張牙舞爪的墨蛟來，每一條都長十丈有餘，搖頭擺尾的兇猛無比。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣。</p>
<br><p>&emsp;&emsp;這一次沒有祭出九宮須臾。</p>
<br><p>&emsp;&emsp;雖然他的本命寶物數量非同小可，被收走一柄算不了什麼，但在弄明白對方那詭異的手段以前，於情於理，還是應該小心一點。</p>
<br><p>&emsp;&emsp;林軒右手擡起，一指向前點去。</p>
<br><p>&emsp;&emsp;隨着他的動作，一縷幻靈天火從指尖浮現而出。</p>
<br><p>&emsp;&emsp;在半空中略一轉折，在半空中分爲了兩股，一閃即逝，擊打在那張牙舞爪的墨蛟表面了。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;原本氣勢洶洶的墨蛟，身形頓時凝滯了，隨後藍芒大做，一層肉眼可見的冰甲，在它們的身體表面浮現而出。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;那老怪物瞠目結舌，林軒的臉上，則露出一副理所當然之色。</p>
<br><p>&emsp;&emsp;幻靈天火可是他壓箱底的絕技，威力比之幾件秘寶，那也是不逞多讓的，曾經融合有混沌太陰之氣，領悟了極寒法則，凍結兩件法寶根本就算不了什麼。</p>
<br><p>&emsp;&emsp;來而不往非禮也，對方用詭異神通收取自己的一件本命寶物，自己就困住他兩件古寶作爲回禮了。</p>
<br><p>&emsp;&emsp;當然，說是困住，其實根本就沒有這麼簡單的。</p>
<br><p>&emsp;&emsp;幻靈天火威力不俗，除了凍結，還有吞噬，腐蝕等諸多屬性來着。</p>
<br><p>&emsp;&emsp;即便自己此刻收回幻靈天火，這兩件古寶，多半也會靈性大損，化爲一堆凡鐵了。</p>
<br><p>&emsp;&emsp;這一點，那天幽鬼聖也感覺到了，臉色難看以極，林軒的嘴角邊，則露出幾分笑意，不過很快，他就轉過頭顱。</p>
<br><p>&emsp;&emsp;只見那一口吞掉自己九宮須臾劍的怪獸，居然又詭異的消失掉了。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒大感錯愕，可還不等他感覺驚奇，那怪獸就徹底消失了蹤跡，取而代之的是一些亮晶晶的碎片浮現而起。</p>
<br><p>&emsp;&emsp;隨後嗖嗖的破空聲傳入耳朵，那些碎片往中間一合，不可思議的一幕出現了。</p>
<br><p>&emsp;&emsp;剛剛那黝黑的圓珠浮現而出。</p>
<br><p>&emsp;&emsp;隨後天幽鬼聖袖袍一拂，只見黑芒一閃，那圓珠已消失不見。</p>
<br><p>&emsp;&emsp;他的臉上閃過一絲猙獰之色，得意的表情也是顯而易見的。</p>
<br><p>&emsp;&emsp;這不知道從哪裡冒出來的人類修士，確實難纏以極，不過本命寶物既然已被自己收取，那也就不足爲懼。</p>
<br><p>&emsp;&emsp;這陰雲珠，一時片刻，就能將對方的飛劍毀了。</p>
<br><p>&emsp;&emsp;既是本命寶物，心神牽扯下，即便不隕落，也非身受重傷不可，那時候想要將其滅除，還不手到擒來麼？</p>
<br><p>&emsp;&emsp;他信心十足，催動法訣煉化林軒的寶物。</p>
<br><p>&emsp;&emsp;林軒雖不知道其具體打算是什麼，但自然不可能在一旁看着。</p>
<br><p>&emsp;&emsp;略一思索，將一幅古樸的畫卷祭出。</p>
<br><p>&emsp;&emsp;隨後右手擡起，一連幾道法訣從指尖激射。</p>
<br><p>&emsp;&emsp;那古樸的畫軸緩緩展開，一股令人心悸的法則之力由其表面瀰漫。</p>
<br><p>&emsp;&emsp;仙劍圖！</p>
<br><p>&emsp;&emsp;沒錯，林軒祭出了這件寶物。</p>
<br><p>&emsp;&emsp;只見翠芒閃爍，嗤嗤之聲不絕於耳朵，一道道犀利的劍氣浮現而出，懸浮在林軒的身側。</p>
<br><p>&emsp;&emsp;“先……先天靈寶！”</p>
<br><p>&emsp;&emsp;行家一伸手，便知有沒有。</p>
<br><p>&emsp;&emsp;天幽鬼聖自己，當然不可能擁有這種等級的寶物，但沒吃過豬肉，總見過豬跑，這一來，不由得大驚失色，連聲音都有些發顫了。</p>
<br><p>&emsp;&emsp;“不錯，正是先天靈寶，閣下現在若束手就縛，還可以少受許多苦楚。”</p>
<br><p>&emsp;&emsp;林軒冷笑的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;上兵伐謀，雖然林軒有取勝的把握，但能夠不戰而屈人之兵是最好的。</p>
<br><p>&emsp;&emsp;然而對方作爲渡劫級別的強者，自是心智堅韌之徒，又哪兒是那麼容易忽悠的。</p>
<br><p>&emsp;&emsp;不僅沒有束手就縛，反而深深呼吸，催動法力，煉化起了林軒的本命寶物。(。)</p>
