<title>《百鍊成仙》▷ 第3442章 混沌妖氣</title><br><p>&emsp;&emsp;“相貌麼，當得起沉魚落雁，閉月羞花之說。”</p>
<br><p>&emsp;&emsp;“不錯，那雲中女魔雖是心狠手辣之徒，但相貌身段着實不錯。”</p>
<br><p>&emsp;&emsp;一旁的呂姓中年人點了點頭顱：“氣質亦是不俗，便說九天玄女由天上降落，亦不爲過。”</p>
<br><p>&emsp;&emsp;“評價居然這麼高麼。”月兒眉頭一皺，沒有多說。</p>
<br><p>&emsp;&emsp;林軒卻揚起了頭顱：“兩位曾說，那雲中仙子向來不留活口，大能更是無一例外，全部隕落，她的真面目，兩位如何又會見過？”</p>
<br><p>&emsp;&emsp;“不錯，兩位莫非是虛言欺我？”</p>
<br><p>&emsp;&emsp;月兒也有些不滿了。</p>
<br><p>&emsp;&emsp;“兩位道友言重了，這種事情，我們怎麼可能謊言相欺，渡劫期的道友，是無一得活，但總有一些其他境界的存在逃脫，這些人的實力且不提，但至少是見過雲中仙子的真面目，所以我與師弟曉得，絲毫不足爲奇什麼。”</p>
<br><p>&emsp;&emsp;皁袍老者如此這般的說，話音未落，似爲了取信於林軒，只見他袖袍一拂，頓時一幅古樸的卷軸從衣袖中飛掠而出。</p>
<br><p>&emsp;&emsp;然而卻不是什麼寶物，僅僅是一幅畫罷了。</p>
<br><p>&emsp;&emsp;老者手一抖，青光一現，畫軸展開，卻是一美女的形象映入眼簾。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，月兒的臉上亦露出吃驚之色，畫軸上的人果然是秦妍沒錯，雖然細節稍有不同，但容貌身段皆與記憶中的印象重合，決計不可能有假或是認錯。而畫這幅畫顯然是此中高手，連氣質都臨摹得極像。彷彿要透紙而出。</p>
<br><p>&emsp;&emsp;難道滅人門戶之事，真是雲中仙子秦妍所做，然而她爲何要如此呢？</p>
<br><p>&emsp;&emsp;在自己的記憶裡，她的性格雖然清冷了些，但絕不會如此狠毒乖戾，這中間究竟有什麼不爲人知的隱秘。</p>
<br><p>&emsp;&emsp;林軒擡起頭顱，皺眉思索，然而任憑他機變百出。一時片刻，卻又哪裡能夠想得清楚。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;突然，一爆裂聲傳入耳朵，地動山搖。</p>
<br><p>&emsp;&emsp;這萬丈高的山峰，頃刻間，竟像是要崩塌了一樣。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，雲霞派的兩位太上長老。更是露出吃驚之色。</p>
<br><p>&emsp;&emsp;要不是他們兩人身上，分別被林軒和月兒下了禁制，說不定已衝出去了。</p>
<br><p>&emsp;&emsp;心中更是忐忑，難不成那靈龜示警並未出錯，那雲中女魔，到底打上門來了。</p>
<br><p>&emsp;&emsp;一念至此。兩人心中越發焦急，然而他們身上，又被下有禁制，林軒不開口，兩人自然不敢輕舉妄動。</p>
<br><p>&emsp;&emsp;“走吧。我們出去瞧瞧！”</p>
<br><p>&emsp;&emsp;好在這時，林軒的聲音傳入耳朵。月兒自然不會有異議，雲霞派的兩人更是大喜，得到允可，一馬當先，便衝了出去。</p>
<br><p>&emsp;&emsp;外面，早已是混亂以極。</p>
<br><p>&emsp;&emsp;整個雲霞島，不論凡人，還是修士，皆滿臉驚惶之色，放眼望去，就與沒頭蒼蠅相似。</p>
<br><p>&emsp;&emsp;而這一切，林軒視若無睹，他擡起頭顱，眺望想天邊極遠之處。</p>
<br><p>&emsp;&emsp;只見在那海天交接之地，出現了一道黑氣，放眼望去，無邊無際，黑氣附近的空間，都在坍塌扭曲。</p>
<br><p>&emsp;&emsp;“這是……混沌妖氣！”</p>
<br><p>&emsp;&emsp;林軒的眼中露出驚訝之色，他與真靈打交道的次數，也不算少，自然能夠一眼認出。</p>
<br><p>&emsp;&emsp;然而與過往所見相比，眼前的混沌妖氣，卻是狂暴以極，甚至可以說，充滿了瘋狂之意。</p>
<br><p>&emsp;&emsp;怎會如此？</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，雲霞派的兩人，卻是如臨大敵，原來靈龜示警沒錯，來的雖不是雲中仙子，可看着聲勢，恐怕猶有過之。</p>
<br><p>&emsp;&emsp;難道本門最終，還是要覆滅於此。</p>
<br><p>&emsp;&emsp;師兄弟二人對視一眼，不由得都擡頭看向前面的林軒。</p>
<br><p>&emsp;&emsp;這對神秘的雙修道侶，實力如何，他們已領教過，可以說，遠遠勝過了同階許多。</p>
<br><p>&emsp;&emsp;二人若是願意相助，也許還有機緣化險爲夷，可修仙者大多寡情薄意，沒有好處，對方又怎麼會平白無故，甘冒奇險。</p>
<br><p>&emsp;&emsp;師兄弟想到這裡，不由得嘆了口氣。</p>
