<title>《百鍊成仙》▷ 第2560章 玄天靈寶</title></p><p>&emsp;&emsp;“毒誓？”</p>
</p><p>&emsp;&emsp;林軒笑了：“若是易地而處，道友願意麼？”</p>
</p><p>&emsp;&emsp;“那你意欲如何？”</p>
</p><p>&emsp;&emsp;蘇雲峰的臉上閃過一絲憤怒，天外魔頭比古魔還要兇殘好鬥，耐心本就不多，他雖不願意與林軒拼個你死我活，但在這種討價還價的情況下，耐心已要被消磨殆盡了啊！</p>
</p><p>&emsp;&emsp;關鍵是，雙方一點信任也沒有，這樣下去，根本就看不見一絲達成協議的希望，與其在這裡做無用功，不如動手。</p>
</p><p>&emsp;&emsp;雖然這小子神通不弱，但歸根結底，也只是分神初期，蘇雲峰有絕對把握將他拿下地，雖然多少會付出一些代價，但與獲得凡人聖體的好處相比，則又不值一提。</p>
</p><p>&emsp;&emsp;想到這裡，他的眼中兇芒四射，渾身的魔氣也一漲一縮，顯然一言不合，就要準備動手。</p>
</p><p>&emsp;&emsp;然而就在此刻，林軒的聲音傳入耳朵：“閣下慌什麼，林某的條件還沒有說完，你若是答應了，我放棄這具肉軀，也無不可，當然，閣下若是執意不肯，林某寧可一戰，也絕不會屈服。”</p>
</p><p>&emsp;&emsp;“哦，道友請說。”</p>
</p><p>&emsp;&emsp;天外魔頭聽了，卻不怒反喜，對方只有答應交出凡人聖體，那自然是一切都好談地。</p>
</p><p>&emsp;&emsp;“首先，閣下要發下一個毒誓，但卻不是普通的毒誓，不能夠應付了事。”</p>
</p><p>&emsp;&emsp;“這沒有問題，依道友之意，我應該怎麼發誓？”蘇雲峰略帶驚喜的聲音傳入耳朵，他似乎看見解決問題的希望了。</p>
</p><p>&emsp;&emsp;“閣下以自己的心魔發誓，林某放棄自己的肉軀，你必須將我元嬰放過，若違此誓，將永遠無法進化成域外天魔。”</p>
</p><p>&emsp;&emsp;“這沒有問題。”</p>
</p><p>&emsp;&emsp;蘇雲峰心中竊笑不已，所謂的天外魔頭，原本就是一道魔念，修士進階時候的心魔，指的就是他們了。</p>
</p><p>&emsp;&emsp;換句話說，他即是心魔，心魔即是他，讓其對心魔發誓，那豈不是貽笑天下的事，這小傢伙聰明一世糊塗一時，真是一小白癡。</p>
</p><p>&emsp;&emsp;這個誓言，對他半點約束力也無，故而答應得當然是非常爽快了。</p>
</p><p>&emsp;&emsp;“其次，你要給我一些好處。”林軒狡猾的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“給你好處？”天外魔頭有點驚訝了。</p>
</p><p>&emsp;&emsp;“不錯，修士奪舍，受限於天地法則，林某肉身的資質雖不如何，但也不是隨隨便便就可以放棄的，在下放棄凡人聖體，道友不應該給一些好處做補償麼？”林軒一本正經的說。</p>
</p><p>&emsp;&emsp;蘇雲峰一陣無語，俗話說，與虎謀皮，眼前的修士更離譜，膽子大到無法無天的地步，居然像自己這天外魔頭要好處，如此膽大包天，也算是前不見古人，後……多半也沒有什麼來者。</p>
</p><p>&emsp;&emsp;一時間，他竟有些呆滯了。</p>
</p><p>&emsp;&emsp;“怎麼，道友不願意麼？”</p>
</p><p>&emsp;&emsp;林軒的聲音，明顯冷冽下來了。</p>
</p><p>&emsp;&emsp;“不。”</p>
