<title>《百鍊成仙》▷ 第1142章 十面埋伏與搶寶</title><br><p>&emsp;&emsp;偶名賊禿面面相覷，事情既然到了這個地步，自然「啐吏有轉圄的氽寸也了。</p>
<br><p>&emsp;&emsp;空慈咬了咬牙，眼中閃過一絲狠厲：“諸位師弟，大家一起出手，我們人多，絕不能給他機會各個擊破。”</p>
<br><p>&emsp;&emsp;“不錯，只要大家心齊，未必便是落敗的結局。</p>
<br><p>&emsp;&emsp;“哼，大修士又有什麼了不起，我不信逕小子還真長了三頭六臂。</p>
<br><p>&emsp;&emsp;另外幾名老怪物，臉上雖然閃過畏懼，但很快就被狠厲給取代了，如今不是你死就是我活，好歹他們也是元嬰期修仙者，能夠走到這一步，腥風血雨哪有可能見得少了。</p>
<br><p>&emsp;&emsp;當即六人並排而立，各自將苦煉了多年的法寶祭起。</p>
<br><p>&emsp;&emsp;金光雅目，禪杖、袈裟、念珠，不一而足……</p>
<br><p>&emsp;&emsp;林軒卻依舊倒背雙手，若六人都是元嬰後期的修仙者，勝負如何，倒真還是兩說，但裡面除了空慈這位戒律院首座，其餘的，是初期的修仙者，並非自己託大，確實不夠看啊！</p>
<br><p>&emsp;&emsp;“阿彌陀佛，施主殺孽太重，今天就看老衲降妖除魔，超度你往生極樂。</p>
<br><p>&emsp;&emsp;空慈的聲音傳入耳朵，隨後伸出手錶，衝着前方一點，只見那大紅袈裟迎風狂變，化爲一道五色光年，將他們幾人護住，然後一宇向前劈出。</p>
<br><p>&emsp;&emsp;靈光閃過，天空中出現了一隻金色的大手，竟有：L餘丈長，光豔奪目有若實質一樣，壓向林軒的胸膛。</p>
<br><p>&emsp;&emsp;不用說，是某種佛門秘術，而其他的修仙者，自然也不會閒着，只見那些禪杖佛珠，也各自光華大放，化爲一道道驚芒，從四面八方，將林軒圍在中央。</p>
<br><p>&emsp;&emsp;畢竟是一個門派的修仙者，相互之間有着十分默契的配合，六人聯手，盛■力着實不小，那林小子就算神通再高，也必然得暫避鋒芒，空慈的嘴角邊，露出一絲陰險的微笑。</p>
<br><p>&emsp;&emsp;他的雙手攏在袖中，也不知道是否在準備着別的殺招。</p>
<br><p>&emsp;&emsp;而另一側，歐陽琴心也與空野對上了。</p>
<br><p>&emsp;&emsp;“賤婢，居然敢與我萬佛宗爲敵，佛爺會讓；後悔來到這個世上地。”</p>
<br><p>&emsp;&emsp;“是麼？”與面對林軒時的溫柔賢淑不同，此刻，琴心的嬌軀中隱隱有殺氣綻放而出：“不要臉的賊禿，我勸閣下還是少逞口舌之利，先看看自己處境如何，放心，我一定會將你抽魂煉魄，讓道友永世不得超生的。</p>
<br><p>&emsp;&emsp;“賤婢，就憑；，不要忘了，上一回，；可是敗在佛爺手裡。”捱了林軒一記耳光，空野半邊臉頰腫得跟豬頭一樣，沒了牙，說起話，也有些漏風，但這家伏的嘴巴，依舊又硬又臭。</p>
<br><p>&emsp;&emsp;“哼，兩個打一個，虧你也好意思說，萬佛宗不是號稱七大勢力之首，就讓本仙子領教一下你們的神通究竟如何？”</p>
<br><p>&emsp;&emsp;歐陽沒有心情與對方往下說，十指紛稗，悠揚的樂聲傳入耳邊，然而與剛剛的純音波不同，只見隨着她的動作，從那金色的琴絃中飛出一個又一個的音符。</p>
<br><p>&emsp;&emsp;看上去倒與那些上古符文有幾分相似。</p>
<br><p>&emsp;&emsp;明明強敵在側，歐陽居然閉上了雙眸，假如忽略掉旁邊的對手，只看她一人，倒像是一位貌美如花的少女在用心演奏。</p>
<br><p>&emsp;&emsp;就姿色來說，她雖然比秦妍，孔雀稍遜一籌，但也絕對堪稱一代尤物，二八少女的面容，配上姣好的身段，那誘惑……很難用言語描述。</p>
<br><p>&emsp;&emsp;空野的眼中，也不由閃過一絲火熱，這傢伙，習練的雖是佛門神通，但喝酒吃肉，強搶女子當作鼎爐，可是什麼壞事都敢做。</p>
<br><p>&emsp;&emsp;舔了舔嘴脣，大袖揮舞，兩件法寶飛掠而出，左邊的是一柄戒刀，右邊的則讓人驚愕，居然是一串用骷髏祭成的佛珠。</p>
<br><p>&emsp;&emsp;當然，這並不算魔道的寶物，說起這傢伙，倒與苦大師（七星島雲海那個）有幾分相似之處，都是由佛入魔，但歸根結底，依舊算是佛宗的修仙者。</p>
<br><p>&emsp;&emsp;歐陽依舊閉着雙眸，彷彿醉心於演奏，身爲元嬰期修仙者，即便不用雙目，僅靠神識，也能將四周的情況感應個一清二楚。</p>
<br><p>&emsp;&emsp;也不見她有什麼也別的動作，那些金色的音符一閃，居然化爲了七柄三尺來長的仙劍。</p>
<br><p>&emsp;&emsp;連成一線，迎向了對方的戒刀佛珠。</p>
<br><p>&emsp;&emsp;初一看，歐陽施展的倒有幾分像化形之術，但明眼人都清楚，要玄妙得多，這些仙劍，可不僅僅是由靈力幻化而成，裡面蘊含有音波功的特殊神通。</p>
<br><p>&emsp;&emsp;那戒刀化爲一條灰虹，普一接觸就呈現出不支來了，念珠卻是非同小可，幻化出數個形貌猙獰的鬼頭，一陣亂嚼，與仙劍火拼對攻。</p>
<br><p>&emsp;&emsp;兩人身爲元嬰期修仙者，當然不會只有這一點神通，歐陽終於睜開了雙眸，十指這麼輕輕一勾。</p>
<br><p>&emsp;&emsp;伴隨着叮咚亂響的音符，樂曲一改舒緩的節奏，變得急促起來了。</p>
<br><p>&emsp;&emsp;十面埋伏！</p>
<br><p>&emsp;&emsp;這首世俗中的名曲，原本該用琵琶彈奏，但在歐陽的手中「絃琴依舊是妙到巔峰。「隨着她的動作，從指間飛出一個個音符，速度比剛剛快得多，隨後迎風化爲五顏六色的光柱，大小也各不相同，有的僅有兒臂粗，有的直徑則達到了丈許左右，與曲名相應女，向着對方攢射。</p>
<br><p>&emsp;&emsp;空野臉色不由得狂變了。</p>
<br><p>&emsp;&emsp;上一次，他們集結上萬修仙者，元嬰期高手更是對方的敏倍之多，以泰山壓頂之勢，一舉將紅雲谷殺了個血流成河，碧雲山與武家幾乎全軍覆沒。</p>
<br><p>&emsp;&emsp;只有歐陽琴心一人逃出，還中了自己的天蛛蠱毒，由於是兩人圍攻一個，所以並未感覺到音波功有何玄妙的神通。</p>
<br><p>&emsp;&emsp;現在才知道自己太過小看此女，然而後悔已經來不及，面對那些五顏六色，的光柱，空野的眼中閃過一絲畏懼，袖袍一拂，無數黑氣蜂擁而出，幻化出一個斗大的“佛”，可卻充滿了陰森之色。</p>
<br><p>&emsp;&emsp;再說另一側，戰鬥妁情形又自不同，面對六名元嬰期老怪物的夾攻，且有着默契配合，相信便是元嬰後期的大修仙者，也會退避三舍，然而林軒的臉上，卻沒有一絲一毫的畏懼之色。</p>
<br><p>&emsp;&emsp;林軒伸出手來，在腰間一拍，一件法寶已被他祭了起來。</p>
<br><p>&emsp;&emsp;四四方方，色澤金黃，看上去，倒有幾分像世俗皇帝所用的玉璽，然而卻更加的璀璨瑰麗。</p>
<br><p>&emsp;&emsp;此寶較爲生僻，正是得自窮老怪的五龍璽，林軒一道法訣打了上去。</p>
<br><p>&emsp;&emsp;五龍璽滴溜溜一轉，靈光吞吐，從裡備噴出五顏六色的雲霧，將林軒包裹。</p>
<br><p>&emsp;&emsp;幾名賊禿一呆，對方這麼做9！j何在，現在也沒有時間給他們慢慢思索，各自將法力往寶物中灌注。</p>
<br><p>&emsp;&emsp;那禪杖化爲了一條墨綠色的蛟龍，雙眼寒光四射，撲入了雲霧之中。</p>
<br><p>&emsp;&emsp;其餘的幾件寶物，也變得越發奪目，毫不猶豫的也從其他方向竄入雲霧。</p>
<br><p>&emsp;&emsp;“師伯！”</p>
<br><p>&emsp;&emsp;武雲兒在遠處看着，不由得俏臉變色，雖然她知道林軒法力不低，甚至可以說遠非同階修士可比，然而見他同時被六名元嬰老怪攻擊，多少還是有一些擔心地。</p>
<br><p>&emsp;&emsp;至於月兒，則視若無睹，少爺神通如何，小丫頭自然心中有數，就這六個賊禿，少爺一隻手就能應付。</p>
<br><p>&emsp;&emsp;小丫頭一道法訣打出，繼續操縱巨靈鬼吸食魂魄，這一回可是大收穫，與一般的寶物不同，這獸魂幡剛剛煉成的時候威力並不出衆，但隨着冤魂戾氣增多，卻是可以慢慢成長起來的。</p>
<br><p>&emsp;&emsp;六件寶物殺入雲霧，幾名老怪物臉土露出狂喜之色，這小子太自大了，以爲身爲大修士就可以硬扛自己六人的攻擊麼？</p>
<br><p>&emsp;&emsp;就算不能將你搗爲粉末，應該也可以趁機重創他的。</p>
<br><p>&emsp;&emsp;在六人看來，林軒年齡明明不大，能夠如此迅速的晉級，肯定是好運服食了什麼逆天的東西，爭鬥經驗哪能與自己相比，可惜，卻完全想錯了這個問題。</p>
<br><p>&emsp;&emsp;林軒爭鬥經驗少？</p>
<br><p>&emsp;&emsp;開玩笑，他可以是一路腥風血雨，所經歷的危險恐怕也只有田小劍才能勉強相比。</p>
<br><p>&emsp;&emsp;當然，林軒運氣更好一些，但鬥法的經驗絕對豐富以極，五龍璽是什麼寶物，林軒現在都還沒有搞清楚，但有一點是知道的，那雲霧有阻斷神識的效果。</p>
<br><p>&emsp;&emsp;六名老怪物的表情很快僵住，臉色也由狂喜轉爲驚愕。</p>
<br><p>&emsp;&emsp;不可能，自己與寶物怎麼失去心神聯繫了。</p>
<br><p>&emsp;&emsp;沒有主人操控，幾件法寶對林軒自然分毫威脅也無，只見他右手擡起，一道法訣打了出去。</p>
<br><p>&emsp;&emsp;靈光一閃，一隻青色大手憑空出現，狠狠向下一撈，已捏住了那墨綠蛟龍的頸項。</p>
<br><p>&emsp;&emsp;蛟龍自然不肯屈服，搖頭擺尾的掙扎起來了，林軒眉頭一挑，手上加力，那青色也狠狠的握了下去，蛟龍如受雷擊，發出一聲哀鳴，隨後迅速縮小，還原成了禪杖的原型。</p>
<br><p>&emsp;&emsp;其他幾件寶物的情況也差不多，一一被林軒給奪取了。</p>
<br><p>&emsp;&emsp;雖然雲霧能夠將視線擋住，但通過神識，幾名禿驢依舊感應得清清楚楚，臉色無不狂變起來了。</p>
<br><p>&emsp;&emsp;這種事情別說遇見了，以前聽都沒有聽過，就算是後期的大修仙者，也絕對沒有實力硬奪對手的寶物。</p>
<br><p>&emsp;&emsp;那雲霧究竟是什麼？</p>
<br><p>&emsp;&emsp;現在他們才清楚，自己太小看這姓林的小傢伙，對方實力之強，一點也不屬於本派的四大金剛，若要用一個詞來說，那就是深不可測。</p>
