<title>《百鍊成仙》▷ 第1785章 不算缺點的缺點</title></p><p>&emsp;&emsp;誰說一部功法不能改變一個門派的命運？</p>
</p><p>&emsp;&emsp;原本對於修士來說，靈根是決定實力最重要的因數，然而這部《五行真解》，卻將上官暮雨長久以來的認識打破。</p>
</p><p>&emsp;&emsp;儘管本門弟子中沒有什麼傑出人物，但只要肯努力的話卻有一半能夠進階離合。</p>
</p><p>&emsp;&emsp;這種比例，簡直令人瞠目。</p>
</p><p>&emsp;&emsp;至於其他的弟子，凝結元嬰也沒有問題，就算那幾個最差地，也大有可能達到凝丹期。</p>
</p><p>&emsp;&emsp;要知道即便靈界之中，也是以低階弟子爲主，一個門派全是凝丹期以上的修仙者，這樣的事情，就算是說出去，也絕不會有人相信。</p>
</p><p>&emsp;&emsp;然而手中的《五行真解》，卻可以化腐朽爲神奇，幫本門實現這不可思議的奇蹟。</p>
</p><p>&emsp;&emsp;上官暮雨除了感激還是感激，衝着林軒拜了下去。</p>
</p><p>&emsp;&emsp;“前輩大恩大德，敝門上下沒齒難忘，以後旦有差遣之處，不論刀山火海，還是懸崖油鍋，敝門上下，絕不會有分毫推脫。”上官暮雨斬釘截鐵的說。</p>
</p><p>&emsp;&emsp;“門主言重了。”</p>
</p><p>&emsp;&emsp;林軒擡手虛扶：“凡事有利就有弊，這五行真解固然神奇，然而缺憾也是很明顯地。”</p>
</p><p>&emsp;&emsp;林軒說到這裡，輕輕的嘆了口氣。</p>
</p><p>&emsp;&emsp;“前輩是說，威力太弱？”上官暮雨輕笑的聲音傳入耳朵，顯然此女在研讀的時候，已經發現了一些不妥。</p>
</p><p>&emsp;&emsp;“不錯，此功法升級固然迅速，而且沒有瓶頸阻隔，但威力着實太過差強人意。”</p>
</p><p>&emsp;&emsp;“這一點晚輩曉得，不過俗話說，魚與熊掌不可兼得，這世界上的事，本來就是如此，功法更遵循普遍規則，威力越大的，修行起來也越是艱難深澀，這反之也是一樣的，五行真解連瓶頸也無，晚輩又怎麼可能對牠做過多的奢求呢？”上官暮雨幽幽的聲音傳入耳朵，對着一點她倒是看得很清楚。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，臉上也露出讚許之色，腳踏實地，面對誘惑，能不好高騖遠，這一點，就非常的了不起了。</p>
</p><p>&emsp;&emsp;不過此女雖然能將這些問題認識清楚，有一些事情，自己還是應該像她交代清楚。</p>
</p><p>&emsp;&emsp;“五行真解威力之弱，恐怕還遠超道友想象的。”</p>
</p><p>&emsp;&emsp;“哦，此話怎說？”此女也不由得秀眉一挑，俏臉上露出幾分關注。</p>
</p><p>&emsp;&emsp;“五行真解即便修煉到離合後期，實力與元嬰期頂峰的修士相比，也不過在伯仲而已。”</p>
</p><p>&emsp;&emsp;“什麼，差這麼多？”</p>
</p><p>&emsp;&emsp;上官暮雨即便已經有所推測，但這個結果，還是讓其大大震駭了一把的。</p>
</p><p>&emsp;&emsp;“不僅如此，五行真解還有一致命的缺陷，就是牠只能修到離合，隨後便沒有後面的功法了，這種情況在修仙界原本不算稀奇，實在不行，大不了換一種功法就可以解決眼前的困境，可五行真解不行，此功法居然具有排他的效果，也就是是說，一旦修煉了五行真解，就再也不能學習其他的功法了，否則只有一個結果……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“走火入魔！”</p>
</p><p>&emsp;&emsp;林軒斬釘截鐵的說，這些事情，天蟻上人已在遺言中說得很清楚，林軒不過是複述。</p>
</p><p>&emsp;&emsp;上官暮雨聽了，也瞠目結舌，但很快，此女的臉上就露出了笑容：“沒有關係，這些缺點不算什麼。”</p>
</p><p>&emsp;&emsp;“不算什麼？”</p>
</p><p>&emsp;&emsp;“是啊，前輩您想，放眼東海修仙界，又纔多少人能夠進入離合，而我們這些百草門的修士，在得到您的幫助以前，可是連元嬰也不敢想的，如今您賜下這莫大的機緣，我們還有什麼不知足，就算這功法的威力再差，比起以前任人宰割，也不可同日而語啊，而且離合就是離合，近兩千年的壽元，總不會減少的。”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，此女的想法，比自己還要通泰得多。</p>
</p><p>&emsp;&emsp;本來百草門是一點希望也無，只能看着牠一點點沒落，如今得到莫大的好處，與利益相比，些許瑕疵根本就不值一提，此女自然不會斤斤計較地。</p>
</p><p>&emsp;&emsp;林軒的嘴角邊不由得露出一絲笑意，先前，是自己將事情想得太複雜了些，全部用自己的思維來考慮問題，須知，自己的目標是飛昇成仙，可一般的修仙者，哪可能有如此遠大目標的。</p>
</p><p>&emsp;&emsp;別說離合，元嬰就已經偷笑了，哪還會考慮後面的問題呢？</p>
</p><p>&emsp;&emsp;說穿了自己提醒上官暮雨，都不過是在杞人憂天而已，難怪此女會不怎麼在意。</p>
</p><p>&emsp;&emsp;想到這裡，林軒搖頭苦笑，隨後伸手一拍，一個玉瞳簡落在掌心裡面。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;此女不由得一愕。</p>
</p><p>&emsp;&emsp;“這是專門給力的功法。”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“給我？”上官暮雨略感驚愕。</p>
</p><p>&emsp;&emsp;“不錯，百草門衰落到如此地步，道友依舊可以結丹成功，證明資質還是可以的，難道妳不想在仙道上更進一步，就不要修煉這有大缺憾的五行真解了，林某這兒，另有一功法，《玉女七心決》，論進階的速度，當然不及五行真解，但還是比較容易的，關鍵是此功法不具有排他效果，即便進入離合，也不會斷了修仙希望的。”</p>
</p><p>&emsp;&emsp;林軒淡淡的說，眼中卻閃過幾分懷念之色，當年陸盈兒與劉芯就修煉的此秘術，如今四百年過去，不知道兩女怎麼樣了，如果順利的話，應該已是元嬰中期頂峰，甚至是後期的修仙者，不知道她們在有生之年，有沒有機會突破離合，甚至飛昇到靈界之中。</p>
</p><p>&emsp;&emsp;“多謝前輩。”</p>
