<title>《百鍊成仙》▷ 第4041章 燙手山芋</title></p><p>&emsp;&emsp;示敵以弱！</p>
</p><p>&emsp;&emsp;以前域外天魔都表現得強勢以極，喜歡攻城略地，然而今時不同往日，他們也非一味魯莽愚笨的傢伙。</p>
</p><p>&emsp;&emsp;所以虛無定下策略，守株待兔，藉助天時地利人和，將鼐龍界修士的有生力量消滅於此處。</p>
</p><p>&emsp;&emsp;這一切林軒會一無所知麼？</p>
</p><p>&emsp;&emsp;答案是否定的！</p>
</p><p>&emsp;&emsp;俗話說，兵馬未動，糧草先行。</p>
</p><p>&emsp;&emsp;修仙者皆可辟穀，後勤補給倒不用麻煩什麼，但知己知彼百戰不殆的道理，可並非只在世俗，修仙界一樣是適用的。</p>
</p><p>&emsp;&emsp;林軒早已派出了很多細作，混入域外天魔，打探消息。</p>
</p><p>&emsp;&emsp;這些探子以魔修爲主，再輔以一些功法寶物，就可以魚目混珠，誠然，也有不少被識破，但終歸是打聽到不少情報的。</p>
</p><p>&emsp;&emsp;可惜，想要冒充高階天魔太難，但從收羅到的線索，林軒也可以分析出不少有用情報的。</p>
</p><p>&emsp;&emsp;域外天魔是元氣大傷了沒錯，但卻並沒有因此就驚慌失措，他們在將防線收縮，看起來，是想要在總舵與自己決一死戰了。</p>
</p><p>&emsp;&emsp;真是一羣執拗的傢伙！</p>
</p><p>&emsp;&emsp;林軒也有些好奇。</p>
</p><p>&emsp;&emsp;虛無魔君都已經隕落，對方又是哪裡來的勇氣？</p>
</p><p>&emsp;&emsp;看對方的佈置井井有條，不像羣龍無首。</p>
</p><p>&emsp;&emsp;那麼現在主持大局的又是哪個？</p>
</p><p>&emsp;&emsp;這些都是林軒迫切想要知道的。</p>
</p><p>&emsp;&emsp;可惜也只能想想。</p>
</p><p>&emsp;&emsp;這些高端的情報靠細作可是打探不到。</p>
</p><p>&emsp;&emsp;看來這一戰會比想象的艱苦。</p>
</p><p>&emsp;&emsp;林軒愁眉緊鎖。</p>
</p><p>&emsp;&emsp;但事已至此當然不可能退縮。</p>
</p><p>&emsp;&emsp;否則好不營造出來的大好局面可就前功盡棄了。</p>
</p><p>&emsp;&emsp;“夫君，你不必着急，這麼多大風大浪我們都已經經歷，相信這一戰也一定會是一個完美的結局。”</p>
</p><p>&emsp;&emsp;動聽的聲音傳入耳朵，林軒回過頭顱，就看見琴心的臉上滿是關切之色。</p>
</p><p>&emsp;&emsp;“這些日子，辛苦你了。”</p>
</p><p>&emsp;&emsp;林軒拉着愛妻坐下。</p>
</p><p>&emsp;&emsp;誠然，在自己的幾位道侶之中，歐陽琴心或許是最不起眼的一個，千年的光陰。兩人也是聚少離多，然而林軒對她的感情，卻從未變過。</p>
</p><p>&emsp;&emsp;“不辛苦。比起夫君，妾身所受的這點磨礪又算得了什麼，只恨妾身修爲太低，能幫到夫君的地方實在是屈指可數。”</p>
</p><p>&emsp;&emsp;琴心低下頭顱。臉上有一絲內疚的表情閃過，可不是麼？</p>
</p><p>&emsp;&emsp;夫妻應該互相扶持，然而因爲修爲的緣故，自己能夠幫到丈夫的地方實在是屈指可數。</p>
</p><p>&emsp;&emsp;“傻話，不許這樣說，有你們在身邊。就已經是對我最好的支持了。”</p>
</p><p>&emsp;&emsp;人貴知足。林軒對愛妻，可從來沒有嫌棄過。</p>
</p><p>&emsp;&emsp;隨後看了看天色：“好了，今朝有酒今朝醉，明日愁來明日憂，已經很晚了，我們歇息吧！”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;琴心臉上一紅。</p>
</p><p>&emsp;&emsp;兩人喜結良緣已久，但此女依舊害羞。</p>
</p><p>&emsp;&emsp;俗話說小別勝新婚，這一夜，林軒自然享盡了溫柔。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時光如水。一晃眼已過了半年。</p>
</p><p>&emsp;&emsp;對凡人來說或許不短，但在修仙者而言，卻不過彈指一揮間。</p>
</p><p>&emsp;&emsp;這半年，靈界其他界面的情況且不提，鼐龍界，那可是日新月異。</p>
</p><p>&emsp;&emsp;表面上，平靜了許多。</p>
</p><p>&emsp;&emsp;修仙者與域外天魔雖然還有零星的鬥法，但大規模的戰鬥，卻變得鳳毛麟角了啊！</p>
</p><p>&emsp;&emsp;山雨欲來風滿樓。</p>
</p><p>&emsp;&emsp;並非雙方握手言和，而是都在暗自將力量積蓄着。</p>
</p><p>&emsp;&emsp;域外天魔想要報仇。</p>
</p><p>&emsp;&emsp;而對於鼐龍界土生土長的修士與妖族。所想的是一戰而克，徹底打敗這些可惡的域外天魔。</p>
</p><p>&emsp;&emsp;雙方的矛盾根本就不可能有化解一說。</p>
</p><p>&emsp;&emsp;域外天魔的情況林軒不曉得，但修士這邊，可是十分順利的。</p>
</p><p>&emsp;&emsp;誠然，各門各派之間，有不少恩怨糾葛，但如今大敵當前，這些年來，大家可是在域外天魔的手中吃了不少苦，有着各種慘痛的記憶，相比起這些，各門派間的仇怨不值一提，自然很容易放下嫌隙。</p>
</p><p>&emsp;&emsp;“師弟，今天又有二十一個門派勢力加入了我們仙道盟，其餘的宗門家族，雖然還在觀望之中，但也大多表示，願意盡起門內精英，與我們一起進攻域外天魔的總舵，到時候聽盟主號令是沒有問題的。”</p>
</p><p>&emsp;&emsp;銀瞳少女的聲音傳入耳朵，臉上帶着一絲喜色。</p>
</p><p>&emsp;&emsp;這短短的半年，仙道盟的規模可是擴大了數倍有餘，每天加入的宗門勢力都以數十計。</p>
</p><p>&emsp;&emsp;其餘的勢力，雖然觀望着沒有加入，但也表示，願意暫時聽林軒號令節制。</p>
</p><p>&emsp;&emsp;水漲船高，雲隱宗如今更成了炙手可熱的勢力，不止有一些客卿長老加入，這幾個月，更是收了不少資質堪稱天才的弟子。</p>
</p><p>&emsp;&emsp;注意，這些可是真正的天才，靈根資質百年難遇。</p>
</p><p>&emsp;&emsp;假以時日，必定成長爲真正的強者，那時候，就算林師弟飛昇到了仙界，雲隱宗也依舊會是鼐龍界的第一勢力。</p>
</p><p>&emsp;&emsp;想到這裡，銀瞳少女自然激動以極。</p>
</p><p>&emsp;&emsp;“我大哥那裡可有了確切消息？”</p>
</p><p>&emsp;&emsp;“師弟是說鼐龍真人？”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;“鼐龍前輩昨日已飛劍傳書，說他現在有一些瑣事，暫時脫身不得，不過來日對陣域外天魔，進攻虛無總舵，他是一定會來助戰的。”</p>
