<title>《百鍊成仙》▷ 第1889章 林軒的空間神通</title></p><p>&emsp;&emsp;四人一呆，對視一眼，也毫不猶豫的跟了上來。</p>
</p><p>&emsp;&emsp;他們不傻，這種情況顯然是有變化。</p>
</p><p>&emsp;&emsp;那傳送點在一定範圍內遊弋，每次出現在不同的空域，難道林前輩發現了蹤跡，四人大喜，更是分毫也不敢泄氣，遁光風馳電掣，已將速度提到極致了。</p>
</p><p>&emsp;&emsp;如流星趕月一般，小會兒的功夫，就飛出了數千裡，四周依舊荒蕪以極，這附近，全都是類似的景緻。</p>
</p><p>&emsp;&emsp;林軒遁光一緩，停了下來。</p>
</p><p>&emsp;&emsp;少頃之後，燕山四友也先後來到此處，他們顧不上喘息，先將頭擡起，目光在四周掃過，隨後一個個都露出興奮的表情來了。</p>
</p><p>&emsp;&emsp;就在前方十餘丈遠處，空間原本也是黑乎乎，可仔細看，卻與周圍不同，那裡傳來了細微的空間波動。</p>
</p><p>&emsp;&emsp;是空間波動，這一點絕沒錯，就如同在湖面投下了一枚石子似的，一圈圈波紋朝着四周盪漾開來，這正是出口即將浮現的徵兆與表現。</p>
</p><p>&emsp;&emsp;五人都不由得鬆了口氣，那漫長的等待可以說難受以極，不過沒有關係，他們很快就能夠離開這裡。</p>
</p><p>&emsp;&emsp;他們的目光與注意都投了過去。</p>
</p><p>&emsp;&emsp;然而隨着時間的推移，傳送點卻沒有開啓，那空間波動彷彿被什麼給封住，而且波動的強度，還在不停的曾週期性衰減着。</p>
</p><p>&emsp;&emsp;衆人的表情都有些難看。</p>
</p><p>&emsp;&emsp;燕山四友的心中，更是浮現出不好的預感。</p>
</p><p>&emsp;&emsp;難道說……林前輩曾講過，其他地方的傳送點都消失了，難道這個狀況，並不是一下子出現的，而是呈現出一個漸進的過程。</p>
</p><p>&emsp;&emsp;五人面面相覷，然而屋漏偏逢連夜雨，眼看傳送點無法開啓，遠處，一動人心魄的巨響聲卻傳入耳朵。</p>
</p><p>&emsp;&emsp;那聲音之大，根本就無法用言語描述，整個天空，都被映成了慘白之色，地面更是狠狠顫抖。</p>
