<title>《百鍊成仙》▷ 第2575章 蟠桃</title></p><p>&emsp;&emsp;上天待自己還真是不薄。</p>
</p><p>&emsp;&emsp;集縹緲仙宮之力，都難以找到合用的仙石，但對自己來說，這個問題卻並不是那麼難以解決的。</p>
</p><p>&emsp;&emsp;靈界仙石稀少，主要原因是仙脈礦藏中開採出來的，絕大部分都是廢料。</p>
</p><p>&emsp;&emsp;廢品仙石，裡面蘊含的靈力，其實依舊是磅礴無比，遠非極品靈石可以企及，然而因爲雜質太多，根本就沒有辦法使用，不過若是擁有藍色星海，這個問題恐怕又不相同。</p>
</p><p>&emsp;&emsp;堪比渡劫期的真靈傀儡，對自己來說，當真是一大助力，只要想辦法收集一些廢品仙石就可以。</p>
</p><p>&emsp;&emsp;林軒小心翼翼的將其收入了懷裡。</p>
</p><p>&emsp;&emsp;隨後他轉過頭顱，目光落像最後一個玉盒，前兩個已給了他太多的驚喜，遠遠超過預期，這最後一個盒子中所盛放的，又會是什麼逆天的東西？</p>
</p><p>&emsp;&emsp;林軒不曉得，但內心深處，已是期待到無以復加的地步。</p>
</p><p>&emsp;&emsp;林軒伸手拿起玉盒，此盒子與另外兩個相比，稍微還要小上那麼一些，長寬都僅有半尺。</p>
</p><p>&emsp;&emsp;上面所貼的禁制符籙也略有不同，乃是防止靈力流失的那種。</p>
</p><p>&emsp;&emsp;林軒不由得略感詫異。</p>
</p><p>&emsp;&emsp;難道里面裝的是什麼靈草不成？</p>
</p><p>&emsp;&emsp;不過他也沒有多想，直接動手打開了玉盒。</p>
</p><p>&emsp;&emsp;出人意料的，映入眼簾的是一枚水果。</p>
</p><p>&emsp;&emsp;沒錯，就是水果，與世俗的桃子看上去，頗有幾分相似之處，在林軒看來，更是無比的眼熟，難道說……林軒從玉盒中將那不知名的水果取出，拿在手裡，細細把玩鑑賞起來了。</p>
</p><p>&emsp;&emsp;與世俗的桃子相比，此物明顯要更大一些，而且形狀也略有不同，乃是有一點扁平的。</p>
</p><p>&emsp;&emsp;蟠桃！</p>
</p><p>&emsp;&emsp;傳說，靈界纔有的逆天聖物，洞玄期以下的修士服食上一顆，修爲可以整整提高一個境界，就算是洞玄期以上的修仙者，也能剩下數千年苦修之功，比如說林軒，若是服下此物，有很大可能性直接晉級成爲分神中期的修仙者。</p>
</p><p>&emsp;&emsp;當然，這個可能性不是百分之百，但決然不小的。</p>
</p><p>&emsp;&emsp;然而出乎預料的，林軒臉上，並沒有露出興奮以極的神色，反而是眉頭皺起，一副若有所思。</p>
</p><p>&emsp;&emsp;蟠桃？</p>
</p><p>&emsp;&emsp;哪有這樣的好事。</p>
</p><p>&emsp;&emsp;修仙界弱肉強食，修士爲追求長生之路，更是以自私自利的人居多。</p>
</p><p>&emsp;&emsp;若真有蟠桃這樣能讓修爲憑空狂漲的逆天之物，縹緲仙宮的前輩祖師沒有道理自己不吃，卻傻乎乎留給後輩修士。</p>
</p><p>&emsp;&emsp;就算對宗門的感情再深厚，也不可能這麼做，這一點也不符合常理，甚至可以說，荒謬以極。</p>
</p><p>&emsp;&emsp;難道此蟠桃也有什麼問題不成麼？</p>
</p><p>&emsp;&emsp;林軒皺眉思索，不過此時此刻，他也沒有心情想太多，一句話，時間緊迫，自己用子虛烏有的天外之魔，將該派的分神期長老全都調虎離山，然而紙包不住火，謊言總有一天，會被戳破，等他們回過味兒趕回來，自己可就慘了。</p>
</p><p>&emsp;&emsp;所以林軒無意在這裡耽擱，此蟠桃以後再慢慢研究不遲，牠既然會被放在此處，想來也絕對是不凡的。</p>
</p><p>&emsp;&emsp;想到這裡，林軒重新將牠放回玉盒，並取出幾張仿製靈性流逝的符籙，在玉盒表面貼好了。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，縹緲仙宮的寶庫，已被自己洗劫一空，所得之豐富，更是遠遠超過預期許多，倒是不枉自己冒險一場的。</p>
</p><p>&emsp;&emsp;隨後林軒將強大以極的神識放出，確定沒有任何遺漏，然後就離開了寶庫。</p>
</p><p>&emsp;&emsp;隨後他閒庭信步的離開了山谷，那些守衛雖然滿腹疑竇，但自然沒有誰吃了熊心豹子膽，敢來質問大長老的。</p>
</p><p>&emsp;&emsp;離開了山谷，林軒卻並沒有立刻遠遁而走。</p>
</p><p>&emsp;&emsp;反而重新回到了御靈峰。</p>
</p><p>&emsp;&emsp;看着眼前高聳入雲的山峰，林軒嘴角邊流露出一縷深沉的笑容。</p>
</p><p>&emsp;&emsp;要麼不做，要麼做絕。</p>
</p><p>&emsp;&emsp;反正都已經洗劫了縹緲仙宮的寶庫，幹嘛不順帶更進一步。</p>
</p><p>&emsp;&emsp;御靈峰乃是該派靈脈最好的一處，縹緲仙宮的太上長老，全部在此開闢的洞府，這些老怪物是被自己忽悠走了，但他們隨身除了攜帶一些寶物，其他絕大部分身家，想必都是放在自己的洞府。</p>
</p><p>&emsp;&emsp;畢竟在他們看來，這裡是很安全的，哪知道林軒已悄然潛入。</p>
</p><p>&emsp;&emsp;數十名分神期修仙者，每人都是積攢數萬年的寶物，加在一起，絕對也不是一小數目，反正都將該派得罪得很了，何不……林軒做事情可不是瞻前顧後的人物。</p>
</p><p>&emsp;&emsp;眼前已來到御靈峰，林軒吸了口氣，令人心悸的強大靈壓沖天而起，隨後瞠目大喝：“凡是在玉羅蜂開闢洞府的弟子聽着，全都出來見我。”</p>
</p><p>&emsp;&emsp;聲如雷鳴，方圓數十里，全都聽聞得清清楚楚。</p>
</p><p>&emsp;&emsp;居住在御靈峰上的分神期大能走了，但洞玄期修士，還有數百人之多，林軒這一生斷喝，很快就在這附近炸開了鍋，隨後只見五顏六色的遁光大做，各種打扮的修仙者全部從清修的洞府中出來了。</p>
</p><p>&emsp;&emsp;不少人臉上都帶着茫然之色，但很快就懸浮在半空中的大長老了。</p>
