<title>《百鍊成仙》▷ 第3084章 回到靈界</title><br><p>&emsp;&emsp;“客卿長老？”</p>
<br><p>&emsp;&emsp;兩人一呆，表情是喜憂參半。</p>
<br><p>&emsp;&emsp;還是那石仙子反應快一點，盈盈下拜：“前輩既如此吩咐，妾身遵命就行了。”</p>
<br><p>&emsp;&emsp;“晚輩也聽從前輩的安排。”</p>
<br><p>&emsp;&emsp;那錦衣大漢的反應慢了一拍，忙拱手抱拳。</p>
<br><p>&emsp;&emsp;“好，既如此，此事就這樣定下來，許道友，你再檢查一下這陣法可有差錯，若無問題，稍後我們就可以離開這失落的界面了。”</p>
<br><p>&emsp;&emsp;“是，晚輩一定會盡心竭力的。”</p>
<br><p>&emsp;&emsp;錦衣大漢恭敬的說，雖然此陣法佈置完畢之後，他已檢查過百次之多，然而對於林軒的吩咐，卻並沒有覺得有何不妥，俗話說，小心無大錯，何況這一次，是要依靠此陣法將界面通道打開，小心一點，也是爲了自己這些人的安全。</p>
<br><p>&emsp;&emsp;如今他也要離開失落的界面，於情於理，自然會更加的盡心竭力。</p>
<br><p>&emsp;&emsp;隨後林軒遁光一起，化爲一道驚虹離開了此地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“石仙子，你做出這樣的安排，事先怎麼都不與我商量一聲。”</p>
<br><p>&emsp;&emsp;待林軒走遠，錦衣大漢回過頭顱，臉上卻帶着幾分恚怒：“好歹我們也認識了上千年，仙子做這樣的決定，竟將許某人，完全矇在鼓裡面。”</p>
<br><p>&emsp;&emsp;“是小妹思量欠妥，還請許兄大人不計小人過，妾身在這兒給你賠禮了。”</p>
<br><p>&emsp;&emsp;石姓女子盈盈一福，臉上帶着幾分歉然之色。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;對方這樣服軟認錯，反而將錦衣大漢弄得呆呆的。</p>
<br><p>&emsp;&emsp;俗話說伸手不打笑臉人，對方都已道歉認錯，又非生死大仇，他還能如何？</p>
<br><p>&emsp;&emsp;原本錦衣大漢已準備義正言辭的發火，如今卻訕訕的不知道該怎麼說。</p>
<br><p>&emsp;&emsp;撓了撓頭，一臉的錯愕與尷尬之色。</p>
<br><p>&emsp;&emsp;“罷了，這一次就算了，但以後有事，仙子可不許自作主張，怎麼也要與我稍作商量。”</p>
<br><p>&emsp;&emsp;“許兄，僅此一次，下不爲例，照林前輩的吩咐，你我以後，恐怕還會有同門之誼，小妹自然不會再莽撞行事。”石仙子輕笑的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;“仙子明白這一點就好，林前輩乃寬厚之人，你我雖然無緣拜他爲師，但只要認真做事，林前輩想必也不會吝嗇賞賜，有一位渡劫期大能指點修行，這中間的好處，你我都心中清楚，以後自然要互相幫助。”錦衣大漢滿意的說。</p>
<br><p>&emsp;&emsp;“好了，這些事情以後再提，前輩臨走前吩咐，讓我們將小須臾乾坤陣再檢查一遍，此事懈怠不得，妾身可不想傳送的時候出什麼差錯。”</p>
<br><p>&emsp;&emsp;“仙子多慮了，許某人佈下的陣法，心裡自是有數，絕不會有任何遺漏的。”錦衣大漢顯得胸有成竹。</p>
<br><p>&emsp;&emsp;“話是這麼說，但小心一點總是沒錯，何況前輩已經發話，許兄置若罔聞有些不好吧！”石姓女子沉吟着回答。</p>
<br><p>&emsp;&emsp;“仙子說哪裡話，前輩既有吩咐，許某人怎麼可能視若無睹，我只是說自信佈下的陣法不會出錯，可沒有說，就因此偷懶不做檢查。”</p>
<br><p>&emsp;&emsp;錦衣大漢乾笑的聲音傳入耳朵，一邊說一邊將神識放出，而他的旁邊，還站着幾名門人弟子，見師尊去檢查陣法，自然不敢有任何懈怠之處，也連忙上去幫忙了啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三天的時間一晃而過。</p>
<br><p>&emsp;&emsp;“都準備好了麼？”</p>
<br><p>&emsp;&emsp;“啓稟前輩，陣法晚輩與門下已仔細檢查過，絕不會有任何差錯。”錦衣大漢恭敬的說。</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色，袖袍一拂，靈光閃爍，十餘道青芒激射而出。</p>
<br><p>&emsp;&emsp;在場的修士有些意外，見青芒飛到面前，也就下意識的伸出手來，將其抓住。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;石姓女子將手攤開，一巴掌大小的符籙映入眼簾，翠綠色的靈光流轉，密密麻麻的符文映入眼簾，顯得極爲不凡。</p>
<br><p>&emsp;&emsp;“這是護身符。”</p>
<br><p>&emsp;&emsp;“護身符？”</p>
<br><p>&emsp;&emsp;“不錯，這一次傳送，我們是要回到靈界去，界面之力非同小可，以你們的修爲，一不留神，魂飛魄散也不是不可能的，這護身符，是林某收羅來的寶物，有了它們的幫助，應該可以保護你們安全無虞了。”</p>
<br><p>&emsp;&emsp;“多謝前輩！”</p>
<br><p>&emsp;&emsp;陸盈兒與紅綾也就罷了，石仙子與錦衣大漢兩個，以及他們的門人弟子，則無不露出感激之色。</p>
<br><p>&emsp;&emsp;林軒雖然沒有說，但這護身符的價值他們又豈會不曉得。</p>
<br><p>&emsp;&emsp;渡劫期老祖雖身家豐厚，但換一個人，則肯定不會爲他們考慮得如此周詳的。</p>
