<title>《百鍊成仙》▷ 第3603章 幻月蛾晉級</title></p><p>&emsp;&emsp;渡劫後期，能夠掙脫壽元束縛，想要度過，自然是要經歷天劫洗禮的。.</p>
</p><p>&emsp;&emsp;放眼三界，縱橫今古，從來沒有一個人，可以例外過。</p>
</p><p>&emsp;&emsp;這一點，幻月蛾自然清楚，它沒有露出任何畏懼之色……既然知道天劫不可避免，它早就做過精心安排。</p>
</p><p>&emsp;&emsp;既是有備而來，當然可以處變不亂，與林軒當曰倉促渡劫的難易，那是不可同曰而語。</p>
</p><p>&emsp;&emsp;她相信自己可以化險爲夷，成功順利的晉級到渡劫後期。</p>
</p><p>&emsp;&emsp;終於，第一波天劫降落了下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再說另一邊，不知道多少萬里之外。</p>
</p><p>&emsp;&emsp;這是一不爲人知的洞府，林軒在裡面盤膝而坐。</p>
</p><p>&emsp;&emsp;十餘年的打坐，相對其他晉級渡劫後期的修仙者，根本就算不了什麼。</p>
</p><p>&emsp;&emsp;實力到了他們這個等級，時間變成了一簡單的概念而已，穩固境界，自然不遺餘力。</p>
</p><p>&emsp;&emsp;閉關，通常都是以百年計。</p>
</p><p>&emsp;&emsp;就算一口氣閉關個幾千上萬年也不稀奇。</p>
</p><p>&emsp;&emsp;短短的十餘載，不過彈指一揮間。</p>
</p><p>&emsp;&emsp;不過對於林軒來說，亦是彌足珍貴地，或許稍微短了一些，但勉強也將境界穩固。</p>
</p><p>&emsp;&emsp;當然，林軒並沒有馬上出關的意圖。</p>
</p><p>&emsp;&emsp;心急吃不了熱豆腐。</p>
</p><p>&emsp;&emsp;就現在的情況來說，再閉關個十餘載才更爲穩妥。</p>
</p><p>&emsp;&emsp;可話是這麼說，修仙界之光怪陸離，又豈是所有事情都能夠盡如人意。</p>
</p><p>&emsp;&emsp;洞府裡，林軒如石塑木雕之物，一動不動的盤膝而坐，突然，絲毫徵兆也無，他動了動，眼睛也緩緩的睜開了。</p>
</p><p>&emsp;&emsp;林軒的眸底深處，毫不掩飾的有驚愕的光芒透射而出。</p>
</p><p>&emsp;&emsp;隨後他毫不猶豫的振衣而起，化爲一道白光飛出了洞府。</p>
</p><p>&emsp;&emsp;少頃，林軒就來到了山峰頂部，站在一大石頭上，像遠處眺望着什麼。</p>
</p><p>&emsp;&emsp;他的表情有些陰鬱，但似乎又有一點歡喜，總之顯得古怪以極。</p>
</p><p>&emsp;&emsp;就在這時，又一道驚虹閃現，少頃，遁光一斂，露出了月兒如花般的容顏。</p>
</p><p>&emsp;&emsp;“少爺，怎麼了，你不是忙着將境界穩固，爲何突然出來了，可是發現了什麼不妥？”月兒關心的聲音傳入耳朵，臉上帶着不解與好奇之色。</p>
</p><p>&emsp;&emsp;“有人要晉級渡劫後期了。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;月兒幾乎以爲自己聽錯，掙脫壽元束縛，哪兒是那麼容易的，少爺才渡劫不久，怎麼又有人要邁出這一步。</p>
</p><p>&emsp;&emsp;“少爺，你是不是弄錯了，誰要晉級，靈族老祖？”</p>
</p><p>&emsp;&emsp;“是誰我不清楚，不過應該沒有弄錯，至於靈族老祖，他的希望是很渺茫的。”林軒雙手倒背於身後，緩緩的開口。</p>
</p><p>&emsp;&emsp;“那還能有誰？”</p>
</p><p>&emsp;&emsp;月兒越發不解。</p>
</p><p>&emsp;&emsp;“幻月蛾。”</p>
</p><p>&emsp;&emsp;林軒口中的答案讓小丫頭大驚失色,</p>
