<title>《百鍊成仙》▷ 第921章 報應好快</title><br><p>&emsp;&emsp;“前輩這是何意？”</p>
<br><p>&emsp;&emsp;儒雅男子的表情陰沉了下去。俗話說得好，殺人不過頭點地，元嬰修士天璇門是惹不起，可他們也並非任人揉捏的軟柿子。</p>
<br><p>&emsp;&emsp;狗急還會跳牆，欺人太甚沒有好下場。</p>
<br><p>&emsp;&emsp;天璇門修士人人臉含怒色，自己這邊將碧雲山讓出難道還不夠麼，有些性急的已將法寶靈器取出，大不了與這老怪物拼個魚死網破。</p>
<br><p>&emsp;&emsp;窮老怪將這一切看在眼中，嘴角邊卻只是露出譏嘲的笑容，渾身殺氣涌動。</p>
<br><p>&emsp;&emsp;靠山來了，屠老三等人也信心十足，黑壓壓般的上前了幾步，眼看氣氛竟比剛纔還要更緊張了。</p>
<br><p>&emsp;&emsp;“前輩息怒，師兄剛纔得罪，妾身代他在這裡像你賠禮，碧雲山前輩看中，我們讓出來就是，您又何必苦苦相逼？”卻是徐茵蓮步輕移，說出了緩和的言語，自己這邊人數本來就不足對方的三分之一，如今又來了一元嬰期老怪物。打起來肯定是半點勝算沒有，甚至還面臨着滅門之禍。</p>
<br><p>&emsp;&emsp;此時此刻，身爲女子的她倒要冷靜一些的。</p>
<br><p>&emsp;&emsp;“這位一定就是大名鼎鼎的茵仙子了，嗯，妳很會講話，想要老夫放過天璇門，也無不可，只要你們答應我一個條件就行了。”</p>
<br><p>&emsp;&emsp;“前輩請說。”</p>
<br><p>&emsp;&emsp;“很簡單，聽說妳和這位姓鄭的傢伙，乃是雙修伴侶，還生了一可愛的女兒，今年已有十七歲了，對麼？”窮老怪獰笑着說。</p>
<br><p>&emsp;&emsp;“不錯。”徐茵心中一凝，表情難看到了極處，這老怪物想要做什麼。</p>
<br><p>&emsp;&emsp;“老夫的要求很簡單，就是將你們的寶貝女兒，嫁與我爲妾，放心，老夫自然會善待她的，這樣，我們就是一家人，自然不會再爲難你們天璇門了。”</p>
<br><p>&emsp;&emsp;此語一出，儒雅男子與徐茵對視一眼，臉色皆如同萬年寒冰一般，他們夫妻恩愛，可這麼多年來，卻僅生下一個女兒。像來視作掌上明珠，寶貝到了極處，怎麼可能嫁給眼前這醜陋的老怪物。</p>
<br><p>&emsp;&emsp;“前輩說笑了，璇兒年紀還小。”徐茵強笑着道。</p>
<br><p>&emsp;&emsp;“還小，若是放在世俗，她這麼大的女孩子娃兒也該生了。”??窮老怪冷笑着說。</p>
<br><p>&emsp;&emsp;“璇兒不過一靈動期的黃毛丫頭，如何有資格服侍前輩這種高人的。”儒雅男子不顧胸口氣血翻涌，分辨着說，女兒是爹孃的心頭肉，就算與對方拼了，他也絕不會將其送入火坑的。</p>
<br><p>&emsp;&emsp;誰說大道無情，每一個修仙者，心底都有自己堅持的東西。</p>
<br><p>&emsp;&emsp;“不識擡舉，靈動期又如何，跟了老夫，我自然會指點提攜她的，此乃天大的機緣，怎麼，你們推三阻四，可是不願意麼？”??窮老怪的語氣越來越不耐煩了。</p>
<br><p>&emsp;&emsp;“我說鄭大門主，窮老前輩看上你的女兒。那是她天大的福緣啊，別人求都求不來的，我說你們夫婦怎麼就這麼不識擡舉呢？”屠老三也陰陽怪氣的開口了，語氣充滿幸災樂禍。</p>
<br><p>&emsp;&emsp;徐茵夫婦望向他的眼神滿是怨毒，這狐假虎威的卑鄙傢伙。</p>
<br><p>&emsp;&emsp;福緣個屁，誰不知道窮老怪兇殘好色，對女修任意採補，嫁給他弄不好就被當做鼎爐。</p>
<br><p>&emsp;&emsp;何況就算是作妾夫婦倆也絕不願意，雖然對方是元嬰期，可又老又醜，長相令人做惡夢，女兒怎麼能交給他給糟蹋呢？</p>
<br><p>&emsp;&emsp;可不答應，對方顯然又不會善罷甘休，這可如何是好？</p>
<br><p>&emsp;&emsp;正彷徨無計，一冷笑的聲音傳入了耳朵裡：“見過無恥的，可沒有見過誰這麼不要臉皮，月兒，你說這傢伙，是不是垃圾？”</p>
<br><p>&emsp;&emsp;“少爺說得有理，小婢也很討厭這老不羞的東西，不要臉皮。”又一輕笑的聲音傳入耳朵裡，對窮老怪，充滿了調侃之意。</p>
<br><p>&emsp;&emsp;那聲音來得突然，所有人皆大感意外，不由得面面相覷了起來。</p>
<br><p>&emsp;&emsp;窮老怪更是臉色大變，他放出神識，像發出聲音的地方掃去，可居然什麼也沒有發現，這讓他驚怒之餘。隱隱的也感到有些畏懼。</p>
<br><p>&emsp;&emsp;“是什麼人，敢戲弄老夫，就不怕粉身碎骨。”他眼中兇光閃過，滿臉怒氣的開口了。</p>
<br><p>&emsp;&emsp;“粉身碎骨？就憑你那點微末道行，呵呵，林某可是好久沒有聽過這麼有意思的笑話了。”那清朗的聲音再次傳來，可這一回，更加的古怪，飄忽不定，甚至連方向也分辨不出來。</p>
<br><p>&emsp;&emsp;“有本事的，就滾出來，偷偷摸摸的，算什麼英雄好漢？”</p>
<br><p>&emsp;&emsp;“林某不敢妄稱英雄，但至少也不是你這種仗勢欺人的壞蛋，還有，發現不了我的行蹤，只能證明閣下修爲不夠，對你這種小角色，林某還不屑於偷偷摸摸……”</p>
<br><p>&emsp;&emsp;話音未落，只見某空曠的地方，青光一閃，兩個人影逐漸清晰了起來。</p>
<br><p>&emsp;&emsp;一男一女。</p>
<br><p>&emsp;&emsp;看上去都不過二十出頭年紀，特別是那少女。看上去更加的年輕一些，肌膚瑩白如玉，身材苗條卻又不失豐腴，一張俏臉更是清麗無比，好一位絕色美女。</p>
<br><p>&emsp;&emsp;不少人都表情一呆，然而窮老怪的瞳孔卻微縮了起來，他的目光全都集中在旁邊那少年上面。</p>
<br><p>&emsp;&emsp;雖然比那女字看上去稍大一點，可同樣年輕得令人訝然，一夕青衫，容貌平凡，可渾身上去。卻有強大至極的靈壓散發出來。</p>
<br><p>&emsp;&emsp;元嬰中期！</p>
<br><p>&emsp;&emsp;窮老怪的臉色難看無比。</p>
<br><p>&emsp;&emsp;這幽州除了雷雲山莊的太上長老，不應該沒有元嬰期老怪，怎麼會有這麼一位陌生高手冒出來？</p>
<br><p>&emsp;&emsp;而林軒的出現，則讓天璇門修士又驚又喜，雖然他們也不認識，可對方明顯不是敵人一邊。</p>
<br><p>&emsp;&emsp;唯有徐茵的目光在林軒臉上掃過，卻“啊”的一聲露出了又驚又喜之色：“你……你是林大哥。”</p>
<br><p>&emsp;&emsp;“呵呵，沒想到妳還認得我。”林軒微笑着開口了。</p>
<br><p>&emsp;&emsp;“這麼多年過去，林大哥……不，前輩的相貌卻沒有改變一絲一毫，茵兒也有些不敢相認的，沒想到這麼短時間，您不僅凝結元嬰成功，而且還成爲了中期的修仙者。”徐茵現在都感覺有些做夢，眼前之人的修煉速度簡直太過驚世駭俗。</p>
<br><p>&emsp;&emsp;“這不算什麼，妳不也凝丹成功，怎麼樣，令兄還好麼？”能與故人意外重逢，林軒心情自然不錯，那窮老怪雖然也是元嬰期修仙者，但對林軒這種連檮杌分魂也敢硬扛的猛人來說，簡直跟螻蟻差不多，根本就不放在心中，旁若無人的聊起天來了。</p>
<br><p>&emsp;&emsp;“家兄……”徐茵的臉上閃過一絲黯然：“數十年前，天地異變，陰魂在天雲十二州修士的聯手圍剿之下，灰飛煙滅，散兵遊勇，四處逃竄，那時候，家兄剛剛凝丹，境界尚未穩固，就與一中期的鬼王狹路相逢，爲了保護我，他已經……”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，許楓當年曾是天山派首席大弟子，資質遠勝於己。沒想到才活了一百餘歲年紀。</p>
<br><p>&emsp;&emsp;此人豪爽仗義，可惜……</p>
<br><p>&emsp;&emsp;“亡者已矣，徐小妹妳要節哀纔是。”</p>
<br><p>&emsp;&emsp;“多謝前輩掛懷，晚輩還有一不情之情……”徐茵突然盈盈下拜，衝林軒行起了大禮來。</p>
<br><p>&emsp;&emsp;“需用多禮，徐小妹可是希望我出手化解眼前的危機？”</p>
<br><p>&emsp;&emsp;“晚輩不敢求前輩與一同階修士爲敵，只是希望窮前輩看在您份上，能夠放過小女，我夫婦二人感激不盡，願意做一些補償。”徐茵楚楚可憐的開口。</p>
<br><p>&emsp;&emsp;林軒不由得暗暗點點頭，此女倒也聰明，平心來說，按照常理，這已是最好的解決方式。</p>
<br><p>&emsp;&emsp;畢竟，元嬰修士不是能夠輕易得罪的，就算窮老怪今天退去，來日也有可能報復。</p>
<br><p>&emsp;&emsp;林軒笑了笑，尚未開口，窮老怪沙啞的聲音傳入耳朵：“罷了，你們天璇門，能有什麼好東西，看在這位道友的份上，我不娶你女兒了，你們快點收拾東西，離開此地。”</p>
<br><p>&emsp;&emsp;徐茵大喜，正要稱是，林軒卻擺了擺手阻止：“閣下說得輕鬆，真當自己是一方人物，你想留在碧雲山，可問過林某？”</p>
<br><p>&emsp;&emsp;ωwш• ttκǎ n• ￠ O</p>
<br><p>&emsp;&emsp;“你要爲他們出頭？”??窮老怪一呆，露出怒發欲狂的表情來。</p>
<br><p>&emsp;&emsp;“這倒不是，只是碧雲山是林某昔日一位紅顏知己的故居，閣下這種傢伙，想要霸佔此處，實在讓人有些不爽罷了。”林軒微微揚起頭，嘴角邊露出一絲譏嘲之色，表情更是囂張到了極處。</p>
<br><p>&emsp;&emsp;這話一出，衆修士爲之譁然，眼前這位神秘的元嬰期修仙者，顯然沒將窮老怪放在眼中。</p>
<br><p>&emsp;&emsp;如此不留情面，莫非兩人竟是有仇？</p>
<br><p>&emsp;&emsp;面對林軒的挑釁，窮老怪卻反而冷靜了下來，在他的記憶中，可是與林軒從未見過，對方如此有恃無恐，莫非真有過人神通？</p>
<br><p>&emsp;&emsp;他的心中，隱隱已有了退卻之意，畢竟就是普通的中期修士，也不是自己能夠力敵，好漢不吃眼前虧，硬扛可不是聰明人所爲。</p>
<br><p>&emsp;&emsp;“好吧，閣下既然也看中了這塊風水寶地，那我就將牠讓給你。”略一遲疑，窮老怪終於說出了示弱的言語，隨後轉過身體，就想要遁光離去。</p>
<br><p>&emsp;&emsp;“等一等，我說讓你走了麼，在林某面前，是走是留，你以爲還由得自己？”</p>
<br><p>&emsp;&emsp;冷冷的話音傳入耳朵裡，差不多的話，他剛剛纔對天璇門主說過，想不到轉眼之間，就重新報應到自己的頭上來了。</p>
