<title>《百鍊成仙》▷ 第3500章 有福同享</title></p><p>&emsp;&emsp;“能有什麼打算呢，走一步，看一步。”</p>
</p><p>&emsp;&emsp;林軒嘴上雖是這樣說，臉上的表情，卻是絲毫焦慮也無：“放心，從人界到陰司地府，這麼多大風大浪我們都一路闖過，難道還會在這十萬大山裡隕落，就算是域外天魔，也沒有什麼了不起的。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒說這話的時候，臉上自然而然的流露出自信之色，月兒則點了點頭，乖乖的依偎在他的身後。</p>
</p><p>&emsp;&emsp;隨後林軒渾身青芒大起，將少女一裹，向着遠方飛掠而去了。</p>
</p><p>&emsp;&emsp;而所走的方向，也不是隨意選擇。</p>
</p><p>&emsp;&emsp;無巧不巧，與田小劍剛纔逃走的線路是一樣。</p>
</p><p>&emsp;&emsp;俗話說有福同享，有難同當。</p>
</p><p>&emsp;&emsp;千年過去，田小劍與自己在十萬大山裡重聚，實在是有緣之極，於情於理，林軒哪兒會讓他一個人逃得順利，不管三七二十一，先來個禍水東引之計。</p>
</p><p>&emsp;&emsp;不要說林軒卑鄙，修仙界原本就是爾虞我詐地，何況田小劍也不是什麼好東西，林軒當然不介意，在背後陰他一記。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;且不說林軒這邊境況如何，田小劍那邊的形勢，則已經大爲好轉了。</p>
</p><p>&emsp;&emsp;不錯，萬毒老祖的實力非同小可。</p>
</p><p>&emsp;&emsp;但附身在他身上的，不過是一道隔界魔念罷了。</p>
</p><p>&emsp;&emsp;這道魔念主人的神通或許不俗，但經過界面之力的削弱，也就與一縷分魂降臨差不多，能有多大的本事與功夫？</p>
</p><p>&emsp;&emsp;萬毒老祖也是一時不察，才被他奪舍。</p>
</p><p>&emsp;&emsp;憑着這點神通與田小劍放對，到底是有些小視天下英雄。</p>
</p><p>&emsp;&emsp;何況旁邊還有一位萬蛟公主，雖然這位公主殿下的性格多少有些囂張跋扈，但不管如何，總也是渡劫期，何況身爲萬蛟王的愛女，沒吃過豬肉。也見過不少豬跑的，算得上家學淵博，於情於理，實力都不會很弱。</p>
</p><p>&emsp;&emsp;田小劍更不必說，連林軒都要忌憚的人物。</p>
</p><p>&emsp;&emsp;渡劫中期，就境界來說，也與萬毒老祖是一樣地。</p>
</p><p>&emsp;&emsp;就這樣的情況下以二打一。若是還不能佔到上風那纔是沒有天理。</p>
</p><p>&emsp;&emsp;萬毒老祖因爲一身劇毒，而且所修的功法有些詭異，所以一開始，多少給田小劍造成了一些麻煩。</p>
</p><p>&emsp;&emsp;但隨着時間的推移，田小劍將他的一些小伎倆看破，萬毒老祖就顯得有些黔驢技窮了。</p>
</p><p>&emsp;&emsp;萬蛟公主原本打算逃離這裡。但也看出了便宜，這麼好的機會哪兒有白白錯過的道理。</p>
</p><p>&emsp;&emsp;於是改變主意，上前夾擊。</p>
</p><p>&emsp;&emsp;二打一，萬毒老祖的處境越發不利，而屋漏偏逢連夜雨，恰在此刻，林軒趕到了這裡。</p>
</p><p>&emsp;&emsp;如此情景。林軒自然不可能放過，痛打落水狗，林軒可是十分上心拿手的。</p>
</p><p>&emsp;&emsp;袖袍一拂。</p>
</p><p>&emsp;&emsp;但見銀芒大做，九宮須臾劍從衣袖中魚遊而出。</p>
</p><p>&emsp;&emsp;這時候，可沒有時間藏拙。</p>
</p><p>&emsp;&emsp;一時間，銀芒大做，如疾風驟雨，向着萬毒老祖飛掠而去了。</p>
</p><p>&emsp;&emsp;萬毒老祖此刻。藏身在一朵翠綠的雲彩裡，看見此幕，嚇得大驚失色。</p>
</p><p>&emsp;&emsp;說亡魂皆冒也不爲過，來不及躲，但他自然也不可能坐以待斃的。</p>
</p><p>&emsp;&emsp;眼中閃過一抹厲色，右手驀然朝着前方揮落過去了。</p>
</p><p>&emsp;&emsp;隨着他的動作，一道綠光破空而出。</p>
</p><p>&emsp;&emsp;是一巴掌大小寶物。形狀則有些模糊，因爲有光暈包裹，但很快，就清晰起來了。</p>
</p><p>&emsp;&emsp;居然與板狀相差彷彿。但很快就變大了百倍還多，化爲龐然巨物，朝着林軒狠狠砸落。</p>
</p><p>&emsp;&emsp;這麼大的體積，威力不用說，最妙的是，還有盾牌的效果，剛好可以將劍光擋住。</p>
</p><p>&emsp;&emsp;隨後，數條毒蟒，由那巨磚的表面浮現而出。</p>
</p><p>&emsp;&emsp;張牙舞爪，氣勢彪悍到了極處。</p>
</p><p>&emsp;&emsp;“哼，螳臂擋車！”</p>
</p><p>&emsp;&emsp;林軒的嘴角邊露出一絲譏嘲之色。</p>
</p><p>&emsp;&emsp;右手擡起，隨意一指向前點去。</p>
</p><p>&emsp;&emsp;然而隨着他的動作，那萬千犀利的劍光卻往中間一合。</p>
</p><p>&emsp;&emsp;一直徑十餘丈的巨劍浮現而出，絲毫猶豫也無，狠狠朝着前方斬落。</p>
</p><p>&emsp;&emsp;這一幕，田小劍看得清清楚楚，雖然有些狐疑，林軒怎麼跑到了這裡，內心深處，甚至有不好的預感，但如今形勢瞬息萬變，哪裡容得他遲疑，當務之急，是將眼前的域外天魔斬去。</p>
</p><p>&emsp;&emsp;這點決斷力，田小劍是有地。</p>
</p><p>&emsp;&emsp;當即袖袍一拂，也是將真魔碎空刀祭出，化爲十餘丈的龐然大物，與林軒左右夾攻了。</p>
</p><p>&emsp;&emsp;至於萬蛟公主，瞧出便宜，倒也不肯落後，只見她在額頭上一拍，吐出一顆火紅色的珠子來。</p>
</p><p>&emsp;&emsp;究竟是什麼寶物，林軒沒有看清楚，但以這位公主殿下的身家，想必會非常的不俗。</p>
</p><p>&emsp;&emsp;此女將這顆龍眼大小的寶珠攤在掌心之中，吹了口氣。</p>
</p><p>&emsp;&emsp;但見厲芒大起，此圓珠一化爲七。</p>
</p><p>&emsp;&emsp;每一個皆被烈炎包裹，化爲直徑丈許的龐然大物，如流星墜落，狠狠像着對方砸落。</p>
</p><p>&emsp;&emsp;林軒與田小劍聯手，那是絲絲入扣，萬蛟公主的配合，雖然沒有那麼默契，但從旁輔助，也很好的起到了牽制的效果。</p>
</p><p>&emsp;&emsp;別說區區一個萬毒老祖，就算渡劫後期的存在與他易地而處，多半也抵擋不住。</p>
</p><p>&emsp;&emsp;力量的對比差距太遠了，在這種情況下，什麼手段都沒有用。</p>
</p><p>&emsp;&emsp;躲無可躲，唯有隕落。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，裡面帶着不甘與怨毒。</p>
</p><p>&emsp;&emsp;萬毒老祖被可怕的光暈吞沒，這一片虛空，也整個塌陷下來了。</p>
</p><p>&emsp;&emsp;天地元氣變得混亂以極，罡風將方圓百里，全都夷爲一片平地。</p>
</p><p>&emsp;&emsp;萬毒老祖連元嬰都沒有逃出，至於那道附身在他身上的魔念，也被這可怕的威能吞沒，一起灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，總算滅殺了一個域外天魔。</p>
</p><p>&emsp;&emsp;而田小劍，臉上亦露出嬉笑的表情，不管如何，戰勝了一名強敵，心情都是令人愉快地。</p>
