<title>《百鍊成仙》▷ 第967章 魔化之物</title></p><p>&emsp;&emsp;入雲嶺山以後，四劍路磕磕碰碰，危險同樣滿知。</p>
</p><p>&emsp;&emsp;但不論陷阱也好，禁制也罷。或者妖魔，如今出現在，都只能滅殺凝丹期修仙者，以田小劍的實力。自然不足以對他造成威脅。</p>
</p><p>&emsp;&emsp;不過這狡猾的傢伙，同樣看出了此地的不妥。</p>
</p><p>&emsp;&emsp;原本他來這裡，不過是得知林軒進階元嬰期後有些好奇。如今自然不願繼續冒險下去。</p>
</p><p>&emsp;&emsp;略一遲疑，田小劍已打算原路回去。</p>
</p><p>&emsp;&emsp;雖然四周全是迷霧，不過來的時候，田小劍已經用秘術，暗暗做下標記了。</p>
</p><p>&emsp;&emsp;從原路走，自然要安全得多。</p>
</p><p>&emsp;&emsp;不過田小劍的遁光，依舊不算迅速，而且悄然祭出了幾樣防護的寶物，畢竟一路上，他已經看見了太多修士的屍骨。</p>
</p><p>&emsp;&emsp;雖然自持神通要深厚得多，但也不敢大意什麼。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;田小劍突然遁光一緩，停了下來。一座小小的山峰矗立在面前。</p>
</p><p>&emsp;&emsp;這位離藥宮少主眼中精芒閃爍，表情陰沉下來了。</p>
</p><p>&emsp;&emsp;如果他沒有記錯，這裡應該是一片坦途，並沒有什麼山峰。</p>
</p><p>&emsp;&emsp;冷冷的目光在周圍掃過，並無不妥。但田小劍臉上的謹慎之色卻越發濃了。</p>
</p><p>&emsp;&emsp;他不信自己會記錯，畢竟只要是修仙者，幾乎人人都能做到過目不忘的。</p>
</p><p>&emsp;&emsp;田小劍目光一凝，二話不說的伸出手來，虛握於胸前，頓時一股魔氣飛出體外，打了個滾後，化爲一縷烏芒，狠狠的斬在那山峰之上。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;碎石飛濺，分落如雨。</p>
</p><p>&emsp;&emsp;整個山頭，都被他削下了一小片。仍然沒有一絲異常出現。</p>
</p><p>&emsp;&emsp;田小劍的眼中閃過一絲疑惑。莫非自己真的記錯了？</p>
</p><p>&emsp;&emsp;略一思索，他渾身重新被魔氣包裹，緩緩的飛向了那座山峰。</p>
</p><p>&emsp;&emsp;而一道幾乎淡若不見的虛影，卻悄然浮現而出，悄悄的像他背後接</p>
</p><p>&emsp;&emsp;了。</p>
</p><p>&emsp;&emsp;田小劍彷彿一無所覺。</p>
</p><p>&emsp;&emsp;那虛影大喜，眼看距離目標已不足三尺，驟然一陣扭曲，化爲了一張猙獰鬼臉，狠狠的一口咬下。</p>
</p><p>&emsp;&emsp;巾，，</p>
</p><p>&emsp;&emsp;牙齒相撞的聲音，那虛影咬了個空。田小劍一陣模糊，隨後消失的無影無蹤。</p>
</p><p>&emsp;&emsp;黑芒一閃，那鬼臉已被斬爲了兩半，一柄三尺青鋒映入了眼簾，是一造型古樸的仙劍。</p>
</p><p>&emsp;&emsp;“啊！”</p>
