<title>《百鍊成仙》▷ 第2664章 破陣而出</title><br><p>&emsp;&emsp;?三派聯盟的長老如今是沒得選擇，而另一邊，林軒的動作卻悄然改變了。</p>
<br><p>&emsp;&emsp;??雖然他擁有提純後的萬年靈乳，能夠瞬間將損耗了的法力補充，然而這種方法畢竟不是正途。</p>
<br><p>&emsp;&emsp;??萬年靈乳服用太多，也會產生一些不利效果。</p>
<br><p>&emsp;&emsp;??如果真遇見強敵，不得已這麼做，那是無可厚非，然而此時此刻，林軒明明還有別的選擇。</p>
<br><p>&emsp;&emsp;??儘管天鳳神目，也沒能找到陣眼在何處，但並不意味着，就真的沒有辦法將此陣破除。</p>
<br><p>&emsp;&emsp;??只需要動用那件寶貝即可。</p>
<br><p>&emsp;&emsp;??然而此寶是一次性的消耗之物，自己擁有的數量也不多，若非不得以，他也不希望動用此物。</p>
<br><p>&emsp;&emsp;??有點不捨！</p>
<br><p>&emsp;&emsp;??然而古語說，兩權相害取其輕，以林軒的城府，在這種時刻，自然能夠做出正確選擇。</p>
<br><p>&emsp;&emsp;??他的眼中閃過一抹決絕之色。</p>
<br><p>&emsp;&emsp;??一邊繼續操縱九宮須臾劍對付着遠處的陰魂鬼物，一邊伸出手來，在腰間一拍，靈光一閃，一個玉盒浮現於眼前。</p>
<br><p>&emsp;&emsp;??長寬都不過數寸而已，表面並沒有貼禁制符籙，那是因爲此玉盒本身，就蘊含有同樣的效果。</p>
<br><p>&emsp;&emsp;??林軒的動作極爲迅速，屈指一彈，“啪”的一聲傳入耳邊，幾粒龍眼大小的圓珠進入眼簾。</p>
<br><p>&emsp;&emsp;??表面上看，並不起眼，然而林軒眼神，卻有些火熱，這寶物是從雪花聖祖那裡所得。</p>
<br><p>&emsp;&emsp;??當初自己能夠提前從魔界返回靠的就是此物。</p>
<br><p>&emsp;&emsp;??破界珠！</p>
<br><p>&emsp;&emsp;??這小小一粒珠子。裡面卻蘊含得有空間法則。而且還是非常高級的那種。</p>
<br><p>&emsp;&emsp;??眼前布在山谷中的陣法是什麼林軒不曉得，但顯然是具有奇妙的威能，所以才能夠將自己困住。</p>
