<title>《百鍊成仙》▷ 第1538章 靈界的儲物袋</title></p><p>&emsp;&emsp;一盞茶的功夫以後，林軒離開了閣樓。</p>
</p><p>&emsp;&emsp;這一回，他可是大收穫，林軒的眼光沒錯，這百卷樓就附近的海域來說，確實是首屈一指的大店鋪，一口氣拿出的珍本古籍，就有數百卷之多。</p>
</p><p>&emsp;&emsp;原本那女子以爲林軒會從中精挑細選，只要能賣出五分之一，就是難得的大生意。</p>
</p><p>&emsp;&emsp;哪知道林軒卻二話不說，就將其全部囊括，此女在意外的同時，不由得狂喜……如此大手筆，別說元嬰初期，就算是後期大修士也是不多見地，畢竟那些珍本典籍，本店收羅的時候，也花費了不少功夫，其標價不能說高得離譜，但對元嬰修士來說價格也不能算是低了。</p>
</p><p>&emsp;&emsp;對方十有八九是隸屬於什麼大勢力，代宗門採購而已。</p>
</p><p>&emsp;&emsp;此女腦海中念頭轉過，自然不會去傻傻的深究什麼，打聽客人的隱私，乃開店者大忌，何況對方乃元嬰老祖，也不是自己一小小的築基期修士可以得罪地。</p>
</p><p>&emsp;&emsp;畢恭畢敬的將林軒送出了店鋪，這一次交易，到最後皆大歡喜。</p>
</p><p>&emsp;&emsp;……林軒也十分滿意，雖然這些珍本的價格不低，但對他來說，卻不值一提。</p>
</p><p>&emsp;&emsp;隨後林軒又進入了一家防具店裡。</p>
</p><p>&emsp;&emsp;說是防具，其實所售賣的東西，卻是衣服，在來紅葉島以前，林軒就聽那小老兒講過。</p>
</p><p>&emsp;&emsp;靈界修士的衣服，與下界是有很大不同的。</p>
</p><p>&emsp;&emsp;下界的修仙者，雖然也能騰雲駕物，但所穿戴的東西，最多不過極盡華貴而已，與世俗的凡人，沒有什麼相異。</p>
</p><p>&emsp;&emsp;然而靈界不同，這裡修士穿着的乃是法衣。</p>
</p><p>&emsp;&emsp;法衣，法衣，顧名思義，乃是具有一些防禦的效果，當然，與戰甲相比，遠遠不及，但法衣勝在輕薄，從表面上看，與普通的綾羅綢緞沒有絲毫的相異。</p>
</p><p>&emsp;&emsp;此其一。</p>
</p><p>&emsp;&emsp;除此以外，不少法衣還有一些特別的效果，當然，價格要貴一些。</p>
</p><p>&emsp;&emsp;但普通的法衣，卻是靈界修士的標準裝備，就算是剛邁入修仙界的菜鳥，只要不是窮困潦倒，一般來說，也能夠買上一套。</p>
</p><p>&emsp;&emsp;且不管此物有多大用處，所謂入鄉隨俗，自己既然已飛昇到了靈界之中，自然也要買上一套。</p>
</p><p>&emsp;&emsp;林軒雖是散修，但身家豐厚，所選的店鋪，自然也是整個坊市最大的。</p>
</p><p>&emsp;&emsp;一進入其中，林軒就感覺眼前一亮。</p>
</p><p>&emsp;&emsp;裡面極爲寬廣，大廳呈橢圓形，容納百人也不顯擁擠。</p>
</p><p>&emsp;&emsp;紅木打製的傢俱，顯得華貴而大氣。</p>
</p><p>&emsp;&emsp;青衣小帽的夥計，一個個手腳麻利，機靈討喜，正招呼着來來往往的修士。</p>
</p><p>&emsp;&emsp;而在櫃檯內則擺滿了五花八門的商品，內衣、外衣，林軒甚至還看見了一些甲冑類的法器，甚至連完整的戰甲也有一些，只不過目光掃過，林軒就毫不在意了，品質太低，這種東西，對自己來說，根本就是累贅而已。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;目光在整個大廳中掃過，林軒神色一頓的落在某個貨架上了。</p>
</p><p>&emsp;&emsp;腳步輕移，林軒走了過去。</p>
</p><p>&emsp;&emsp;琳琅滿目的腰帶映入了眼簾裡。</p>
</p><p>&emsp;&emsp;寬窄不同，式樣相異。</p>
</p><p>&emsp;&emsp;“前輩真是好眼力，這些都是本店剛到的新款，由總部的大師精心煉製，如今還處在優惠期，前輩若是需要，可以八折賣給你。”一四十餘歲的中年人走了過來，做掌櫃打扮，容貌雖然沒有任何出奇，但眼中卻不時閃過精明之意，修爲也不低，凝丹中期。</p>
</p><p>&emsp;&emsp;林軒自然不是好忽悠的人物，不動聲色的將一條腰帶拿起。</p>
</p><p>&emsp;&emsp;長三尺有餘，式樣華麗。</p>
</p><p>&emsp;&emsp;不過讓林軒在意的，卻是這東西具有與儲物袋一樣的性質。</p>
</p><p>&emsp;&emsp;而且裡面的空間要大得多。</p>
</p><p>&emsp;&emsp;足足是自己最好的一個儲物袋的三倍有餘。</p>
