<title>《百鍊成仙》▷ 第3982章 前因後果</title></p><p>&emsp;&emsp;死無葬身之地？</p>
</p><p>&emsp;&emsp;林軒與鼐龍面面相覷，這話未免也太危言聳聽了些。</p>
</p><p>&emsp;&emsp;不是胡言亂語，以兩人的實力，聯手對敵，便是與真仙狹路相遇，也未始沒有一戰之力。</p>
</p><p>&emsp;&emsp;不過看此女的表情，卻又認真以極。</p>
</p><p>&emsp;&emsp;難道說，真有巨大的危機？</p>
</p><p>&emsp;&emsp;“願聞其詳。”</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒臉上亦隱去了笑容，取而代之的是幾分凝重之色。</p>
</p><p>&emsp;&emsp;“兩位道友應該知道，這裡乃是化羽真人的洞府。”</p>
</p><p>&emsp;&emsp;“化羽真人，原來是那老傢伙，唉，本帥哥還以爲是哪位仙女下凡到此處，以爲可以調戲一番的……”</p>
</p><p>&emsp;&emsp;話音未落，鼐龍真人的哀嚎就傳入耳朵，在那裡捶胸頓足。</p>
</p><p>&emsp;&emsp;林軒無語。</p>
</p><p>&emsp;&emsp;自己這位結拜大哥的性子真是……他就不能正經一點麼？</p>
</p><p>&emsp;&emsp;八尾仙狐同樣聽得呆住，好在鼐龍真人離譜的表現已遠不止一次了。</p>
</p><p>&emsp;&emsp;她雖然驚愕，但好歹也有一點承受力了，所以視若無睹，繼續往下說。</p>
</p><p>&emsp;&emsp;“總而言之，化羽真人在仙界也算是一大人物，當年無意間得了一件奇寶，俗話說，匹夫無罪懷璧其罪，仙界很多人都想爭奪，若是一對一，化羽真人自然不懼，然而俗話說，雙拳敵不過四手，好漢架不住人多，於是他便選擇到下界來了……”</p>
</p><p>&emsp;&emsp;“奇寶，什麼寶物？”</p>
</p><p>&emsp;&emsp;林軒聽到這裡，心中其實已經有了一點揣摩，這樣問，其實不過是想要印證一下罷了。</p>
</p><p>&emsp;&emsp;“這個……小女子也不清楚。”</p>
</p><p>&emsp;&emsp;八位仙狐語焉不詳的說。</p>
</p><p>&emsp;&emsp;“哼，都到了這時候，你又何必藏拙，不就是藍色星海麼。”鼐龍真人吊兒郎當的聲音卻又傳入了耳朵。</p>
</p><p>&emsp;&emsp;“什麼，你怎麼清楚？”八位仙狐大驚失色。</p>
</p><p>&emsp;&emsp;“化羽那老傢伙。當年走投無路，逃到我們靈界來了，後來又有別的真仙，循跡追了下來，究竟是爲了何事，他們雖然盡力隱瞞，但時間久了，又怎麼可能絲毫蛛絲馬跡不露，知道藍色星海這件寶貝的不多，可本帥哥恰好是其中一個。”鼐龍真人將頭髮一甩。動作又在耍帥。</p>
</p><p>&emsp;&emsp;“你連這些隱秘都清楚，難道是靈界三大散仙之一麼？”</p>
</p><p>&emsp;&emsp;八尾仙狐臉上露出驚奇之色，隨後又搖了搖頭顱：“不對，三大散仙，實力不俗，應該沒有誰，像你這般浮滑無聊的。”</p>
</p><p>&emsp;&emsp;“咳咳，這位道友，我大哥行事。是出人意表了些，你暫且不要理他，有什麼話，且對我說吧！”林軒一聲輕咳。臉上露出幾分尷尬之色。</p>
</p><p>&emsp;&emsp;大哥這性子，當真是氣死人沒商量，難怪那身爲真魔始祖的冰魄，某次被他得罪以後。會氣得一口氣追殺了鼐龍千年之久。</p>
