<title>《百鍊成仙》▷ 第4088章 真靈空間</title></p><p>&emsp;&emsp;h2“此事不急，等廣寒道友來了再說。”</p>
</p><p>&emsp;&emsp;雨桐仙子悅耳動聽的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;林軒深施一禮，抑制住狂喜的情緒，對方這麼說，那是允可，自己費盡辛苦，終於有機會得聞上古隱秘。</p>
</p><p>&emsp;&emsp;並非好奇，而是與月兒有莫大的關係。</p>
</p><p>&emsp;&emsp;林軒落座，即便以他的城府，那也是喜形於色，深深呼吸，纔將激動的心情平復下去。</p>
</p><p>&emsp;&emsp;很快，腳步聲傳入耳朵，廣寒真人龍行虎步，人還未到達此處，已有長笑的聲音傳來了：</p>
</p><p>&emsp;&emsp;“貧道來遲，又讓幾位道友等我，真是罪過罪過。”</p>
</p><p>&emsp;&emsp;話音未落，光華一閃，廣寒真人已出現在了身前。</p>
</p><p>&emsp;&emsp;一夜不見，他卻是大有改變。</p>
</p><p>&emsp;&emsp;換了一身新衣，臉上哪兒還有半分虛弱之意，渾身上下，不見半點不妥，顯然已傷勢盡復，甚至連元氣都已補足。</p>
</p><p>&emsp;&emsp;他是怎麼做到的？</p>
</p><p>&emsp;&emsp;林軒本不由得大感詫異。</p>
</p><p>&emsp;&emsp;說句不客氣的言語，廣寒真人昨天的狼狽他可是親眼所見地，怎麼才短短一夜的功夫，居然就已完全恢復。</p>
</p><p>&emsp;&emsp;林軒自問有靈丹妙藥無數，但若是異地而處，卻也做不到這一步。</p>
</p><p>&emsp;&emsp;除了佩服還是佩服，這些活了上百萬年的老怪物，人人果然都有過人之處。</p>
</p><p>&emsp;&emsp;相對於林軒的錯愕，其餘三人的表情卻是平靜無波，顯然這種景況，他們早已是心中有數。</p>
</p><p>&emsp;&emsp;除了林軒崛起未久，他們四人，乃是相交莫逆的好友，自然沒有必要客套，打過招呼，廣寒真人就在一張空位上落座。</p>
</p><p>&emsp;&emsp;“本宮召集幾位道友，原本是爲了應對青丘之國的異變，所謂光弧仙，仙路顯，我想除了林道友，你們幾個都是並不陌生的。”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;幾人皆點了點頭。</p>
