<title>《百鍊成仙》▷ 第2486章 黃雀在後</title><br><p>&emsp;&emsp;“報應？”</p>
<br><p>&emsp;&emsp;範姓老者聽了，臉上滿是不以爲然之色：“師妹，別天真了，妳我都是修仙者，追尋長生之路，原本就是逆天而行的，妳還真相信善有善報，惡有惡報麼？”</p>
<br><p>&emsp;&emsp;“這一次是爲兄對妳不起，不過我也會記得妳的好處，妳就不要記恨爲兄，乖乖的去陰曹地府。”</p>
<br><p>&emsp;&emsp;話音未落，那範姓老者袖袍一拂，又是一道光霞飛掠而出，將那元嬰一裹，慘叫聲傳入耳朵，隨後元嬰就暈過去了。</p>
<br><p>&emsp;&emsp;老者見了，臉上無驚無喜，隨後在腰間一拍，很快就佈置了一個玄妙，但卻詭異異常的陣法出來。</p>
<br><p>&emsp;&emsp;將四個已經昏迷的元嬰放在陣法中間，隨後他雙手連連揮舞，幾道法訣打出，那陣法陡然亮起來了，一層妖異的紅色，將那四個元嬰包裹……</p>
<br><p>&emsp;&emsp;半個時辰後。</p>
<br><p>&emsp;&emsp;轟隆隆的巨響聲傳入耳朵。</p>
<br><p>&emsp;&emsp;石屋中間的幾根石柱，已經蹤跡全無，而在一側的牆壁上，卻有一高丈餘的石門顯現而出。</p>
<br><p>&emsp;&emsp;“哈哈哈！”</p>
<br><p>&emsp;&emsp;範姓老者喜動顏色，臉上的表情更是得意，費盡辛苦，自己終於將這礙事的陣法破除，同時，與自己一起尋寶的修士也全部魂歸地府，如此一來，所有的寶物，全都歸自己一個人了。</p>
<br><p>&emsp;&emsp;隨後他不再遲疑，伸手像那石門推去。</p>
<br><p>&emsp;&emsp;吱呀一聲傳入耳朵，石門並不能成爲阻隔，像兩旁打開了，一條寬敞的通道映入眼簾，範姓老者身形一閃，已邁步走入了裡面。</p>
<br><p>&emsp;&emsp;那通道並不長，後面就是靈花仙子真正的洞府，格局也與一般的修仙者的洞府差不多。</p>
<br><p>&emsp;&emsp;首先映入眼簾的是一間比剛纔石屋要小上一些的廳堂，不用說，這自然就是客廳了。</p>
<br><p>&emsp;&emsp;然而裡面卻空無一物，一看就沒有任何寶物存在了。</p>
<br><p>&emsp;&emsp;不過範姓老者卻並沒有立刻離開這裡，而是仔仔細細的尋找了一番，其結果自然是一無所獲，隨後臉上才帶着失望之色，像前面走去了。</p>
<br><p>&emsp;&emsp;小小一個洞府，能有多大，很快，煉丹房、靈藥園、藏書閣、還有練功房，都被他翻了一個底朝天，結果卻是一無所獲，範姓老者的表情有些難看了，難道自己費盡辛苦，最後卻是白忙活。</p>
<br><p>&emsp;&emsp;不可能啊！</p>
<br><p>&emsp;&emsp;他得到的這個消息，明明是非常準確的。</p>
<br><p>&emsp;&emsp;靈花仙子坐化於此處，她生前沒有收弟子，好友也不多，按理說，隨身的寶物，應該都在此處，怎麼會找不到呢？</p>
<br><p>&emsp;&emsp;範姓老者有點急了，苦心謀劃了這麼久，甚至不惜將師妹都害了，他可不想最後的結果，卻是白忙活。</p>
<br><p>&emsp;&emsp;深深呼吸，纔將那鬱悶的心情慢慢平復下去，隨後他像洞府的最後一間石室走去。</p>
<br><p>&emsp;&emsp;那是靈花仙子的閨房，希望不要再讓自己失望。</p>
<br><p>&emsp;&emsp;走進閨房，迎面卻聞到一陣花香，老者大驚失色，忙袖袍一拂，一陣狂風呼嘯而出，他害怕那花香中有毒。</p>
<br><p>&emsp;&emsp;不過這明顯是杞人憂天了。</p>
<br><p>&emsp;&emsp;隨後他纔看清楚屋子中的擺設。</p>
<br><p>&emsp;&emsp;最引人注目的自然是用白玉雕刻的一玉像了。</p>
<br><p>&emsp;&emsp;有真人大小，惟妙惟肖。</p>
<br><p>&emsp;&emsp;用栩栩如生來形容，一點也沒有錯，這應該是靈花仙子本人的雕像了。</p>
<br><p>&emsp;&emsp;而在雕像的旁邊，放着一張精美的牙牀。</p>
<br><p>&emsp;&emsp;牀的中間，還堆着一些東西。</p>
<br><p>&emsp;&emsp;範姓老者目光掃過，心頭頓時狂震起來了，表情一下子變得火熱，甚至有喃喃自語的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“我沒看錯吧，這是天靈草，傳說不用煉製，也能活死人，肉白骨的靈藥，還有這花花綠綠的東西，難道是海風藤，傳說，這東西甚至能夠讓修士靈根的品質，在原來的基礎上晉上一級，還有這白花蛇舌草，據說是真靈黑水玄蛇巢穴附近纔會生長的靈物，此寶若是現世，妖族那些渡劫期大能，恐怕也會打破頭的……”</p>
<br><p>&emsp;&emsp;範姓老者的見識，當真是非同小可，看清楚牙牀上的數種草藥後，臉上露出震驚以極的神色。</p>
<br><p>&emsp;&emsp;雖然他已經幻想過，靈花仙子的遺寶非同小可，但也萬萬沒想到，會到這樣的地步。</p>
<br><p>&emsp;&emsp;“哇哈哈哈……”</p>
<br><p>&emsp;&emsp;他難掩心中的得意之情，忍不住哈哈哈的狂笑起來了。</p>
<br><p>&emsp;&emsp;然而就在這時，一冷冷的聲音傳入耳朵：“道友連自己的師妹都不放過，你這麼無情無義的傢伙，也配擁有前輩修士的遺寶麼？”</p>
<br><p>&emsp;&emsp;“誰？”</p>
<br><p>&emsp;&emsp;範姓老者大驚失色，那心彷彿一下子從高空跌到了谷底，他忙祭出一防護的寶物，然而卻並沒有遇見偷襲什麼。</p>
<br><p>&emsp;&emsp;唯有輕微的腳步聲從背後傳入耳朵。</p>
<br><p>&emsp;&emsp;範姓老者有點膽寒了。</p>
<br><p>&emsp;&emsp;緩緩的轉過身體，一熟悉的身影映入了眼簾裡。</p>
<br><p>&emsp;&emsp;“不可能，是你！”</p>
<br><p>&emsp;&emsp;一瞬間，他幾乎以爲自己看錯，揉了揉眼，然而那熟悉的身形，明明就是林軒。</p>
<br><p>&emsp;&emsp;“不可能，你怎麼還活着，我明明親眼看見你自爆的。”</p>
<br><p>&emsp;&emsp;範姓老者的表情，就與見鬼了差不多，這樣詭異的一幕，如果不是親眼目睹，他幾乎以爲自己在做夢了。</p>
<br><p>&emsp;&emsp;“自爆，那不過是掩人耳目，道友一路上的表現，委實可疑，所以林某用了一個小伎倆而已。”林軒淡然的聲音傳入耳朵，對方的表情，則已是難看到無以復加的地步。</p>
<br><p>&emsp;&emsp;剛剛那所謂的自爆能夠將自己瞞過，這可不是普通洞玄期修士能夠做到的，難道說……</p>
<br><p>&emsp;&emsp;他不由得再次將神識放出，想要確定一下林軒的修爲如何。</p>
