<title>《百鍊成仙》▷ 第871章 滅殺</title><br><p>&emsp;&emsp;刺啦。</p>
<br><p>&emsp;&emsp;血光迸濺，慘叫聲隱隱傳入耳邊，元嬰修士的本命嬰火固然非同小可，然而與青火劍的攻擊相比，到底遠遠不及，顯得太過薄弱了些。</p>
<br><p>&emsp;&emsp;何況林軒已進階中期，又是蓄意偷襲，方老怪雖然僥倖未死「但已被斬去了左肩與一條手臂。</p>
<br><p>&emsp;&emsp;頓時，鮮血濺滿了他的半邊身子。</p>
<br><p>&emsp;&emsp;又驚又怒，劇烈的 疼痛讓他幾乎暈過去 了。</p>
<br><p>&emsp;&emsp;“你 一 一 一 一 一 一”</p>
<br><p>&emsp;&emsp;他望向林軒的 目光已滿是怨毒，可惜林軒卻不在乎，左手一拂，又是數道劍光飛掠而出，轟隆隆的向着對方殺去了。</p>
<br><p>&emsp;&emsp;儘管疼得渾身抖，但方鑫河自然不願隕落，勉強伸出右手，法訣轉動，祭起了一奇形怪狀的法寶。</p>
<br><p>&emsp;&emsp;此寶形狀奇特，看上去竟與世俗的糉子差不多，約有拳頭大小，脫手以後，卻放射出一 片耀目黃芒，迎風就漲，轉瞬間體積竟然有如千斤巨石一樣。</p>
<br><p>&emsp;&emsp;林軒一呆，臉色有些愕然，將更多的法力注入青火劍裡面。轟！</p>
<br><p>&emsp;&emsp;兩寶轟然相撞，那糉子破開，被劈爲了兩半，光華一閃，無數飯粒狀的白色物體卻從裡面露了出來。</p>
<br><p>&emsp;&emsp;每一個皆有拳頭大小，表面散着瑩瑩的光亮。</p>
<br><p>&emsp;&emsp;隨即，尖銳的破空聲傳入耳裡，那些飯粒如冰雹，似箭矢，疾風驟雨般的向着林軒狂砸而至。</p>
<br><p>&emsp;&emsp;反守爲攻！</p>
<br><p>&emsp;&emsp;林軒倒真有點小看了這方鑫河，對方已取出一張符，將傷口的血止住，然後化爲一道白光，向後飛去了。</p>
<br><p>&emsp;&emsp;他並不奢望這樣的攻擊能將局面扭轉，但至少應該可以替 自己爭取 到逃跑的時間。</p>
<br><p>&emsp;&emsp;可惜他將事情想得太簡單了一點。林軒並非普通的元嬰烽上士，戰鬥經驗更是豐 富到了極致。</p>
<br><p>&emsp;&emsp;眼見飯粒化爲的白色光點已飛到了面前，林軒卻不慌不忙的身形一閃……競從原地消失不見。</p>
<br><p>&emsp;&emsp;不用說，這自然是九天徽步的秘術，與鳳舞九天訣第一層杷結合，比起瞬移，也不過稍遜一籌罷了。</p>
<br><p>&emsp;&emsp;攻擊落空，林軒卻出現在了方鑫河的面前，眼見對方臉露驚恐，林軒卻僅僅是左手一拂，一道碧綠色的火線從袖口中飛掠而出，呼的一下沒入了他的腰部。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;對方頓時出淒厲的慘呼，碧幻幽火乃是絕毒，就算後期修士被擊中也好不到哪裡，更別說這老怪物僅僅是初期。</p>
<br><p>&emsp;&emsp;頓時如冰雪消融，他的整個下半截身體，融化在了火焰裡，而那詭異的 幽火還在向上迅蔓延，轉瞬，就已到了他的胸腹間，方鑫河大駭，臉上露出絕望之色，天靈蓋處光華一閃，一寸許大的元嬰就遁了 出來。</p>
<br><p>&emsp;&emsp;他心中備是恨極了林軒，可竟不敢回頭去看，元嬰出竅以後，立刻使出了瞬移之法，一閃，就從原地消失不見。</p>
<br><p>&emsp;&emsp;這傢伙倒也果敢！可惜面對的是林軒。</p>
<br><p>&emsp;&emsp;少年伸出手來，一柄造型古樸的長戈在掌心中浮現，式樣古樸，一看就不是凡物。</p>
<br><p>&emsp;&emsp;法力注入，林軒將此寶 狠狠的朝着前方揮下了。</p>
<br><p>&emsp;&emsp;青光閃過，這件寶物可有着不可思議的空間神通，雖不足以破碎虛空，但干擾瞬移卻沒有什麼難度。</p>
<br><p>&emsp;&emsp;林軒左前方約二 十餘丈之處，空氣如波紋般，一陣模糊，隨後那元嬰便跌跌撞撞的出現了。</p>
<br><p>&emsp;&emsp;滿臉驚恐，但不能置信的表情更多，元嬰修士之所以難以隕落，就是因爲肉身被毀後，元嬰還可以瞬移逃走。</p>
<br><p>&emsp;&emsp;而現在這保命的秘術居然被破除，很容易就可以想象出，他的表情是多麼難看了。</p>
<br><p>&emsp;&emsp;有點茫然，但很快就重新反應過來，慌慌張張的一掐訣，再次瞬移不見。</p>
<br><p>&emsp;&emsp;“白費心機！”</p>
<br><p>&emsp;&emsp;林軒臉上滿是譏嘲之意，嘆了口氣，右手長戈再次揮出，左手卻將靈鬼袋摘下了。</p>
<br><p>&emsp;&emsp;白色的屍氣瀰漫於洞府，屍魔再次出現於眼簾裡。</p>
<br><p>&emsp;&emsp;然而與以前相比，卻顯得委頓以極，在煉心路所受的傷並未痊癒。</p>
