<title>《百鍊成仙》▷ 第2228章 內中隱情</title><br><p>&emsp;&emsp;“這些魔石請道友數數，看數目是否有誤？”</p>
<br><p>&emsp;&emsp;儘管明知道對方這麼做，十有八九是有陰謀，然而林軒還是不在意的，兵來將擋，水來土掩，送上門的寶物，自己幹嘛要往外推拒呢？</p>
<br><p>&emsp;&emsp;陰謀，就算有又如何，要知道，自己可是隱藏了實力來着，如果對方真將自己當做是區區元嬰級別的魔族，那最後吃虧的肯定是他們自己了。</p>
<br><p>&emsp;&emsp;換句話說，林軒不怕，這實力一強，底氣肯定就足啊！</p>
<br><p>&emsp;&emsp;於是周瑜打黃蓋，一個願打一個願挨，最後，交易結束，雙方各有算計，堪稱是皆大歡喜。</p>
<br><p>&emsp;&emsp;“在下怎會信不過道友，不用查。”</p>
<br><p>&emsp;&emsp;說完此話，那中年魔族袖袍一拂，就將裝有魔石的儲物袋收起來了，果然不曾檢查，反正這次交易，他打的就是虧本的主意，多虧一些，少虧一些，又有什麼關係，只要能將那禍害送走，損耗的些許魔石，以他們店鋪的實力，那還是無傷大雅地。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，他望向林軒的目光也就有些奇怪了，隱含憐憫與譏嘲之色，只不過是一閃即逝罷了。</p>
<br><p>&emsp;&emsp;中年魔族見林軒低頭鑑賞寶物，以爲這細微的神情變化林軒並不曉得。</p>
<br><p>&emsp;&emsp;然而他卻錯得離譜，以林軒神識之強，整個店鋪，只要不是被禁制籠罩之所，就算是一隻螞蟻的爬動，也難逃他神識的把握，對方神情的變化林軒自然是一清二楚，只不過沒有開口罷了。</p>
<br><p>&emsp;&emsp;有一些東西，沒必要擺到明面上來說，難得糊塗。</p>
<br><p>&emsp;&emsp;隨後林軒就起身告辭了。</p>
<br><p>&emsp;&emsp;“道友走好，在下還有生意要做，就不遠送了。”</p>
<br><p>&emsp;&emsp;“呵呵，掌櫃客氣，你去忙就是，林某這兒不用招呼。”林軒笑容可掬的說，隨後一拱手，就從房間裡出去了。</p>
<br><p>&emsp;&emsp;望着林軒的背影消失，那中年魔族的臉上露出一絲陰損之色，其中的興奮，那更是溢於言表，根本壓制不住。</p>
<br><p>&emsp;&emsp;隨後他袖袍一拂，一個黑乎乎的令牌飛掠而出，中年魔族伸手握住，輕輕一晃，從裡面飛出一道烏芒，不可思議的一幕出現了，在這房間的角落，竟然出現了一個洞口。</p>
<br><p>&emsp;&emsp;呈圓形，並不寬闊，然而容一人通過還是沒有問題的。</p>
<br><p>&emsp;&emsp;裡面同樣是黑乎乎的，一條階梯延伸到地底遠處。</p>
<br><p>&emsp;&emsp;那中年魔族邁步走下去了。</p>
<br><p>&emsp;&emsp;這階梯並不是很長，不過小半盞茶的功夫，就來到了底步，一個圓形的石屋映入眼簾了。</p>
<br><p>&emsp;&emsp;裡面的陳設非常簡樸。</p>
<br><p>&emsp;&emsp;僅有一桌，一椅，在靠近石壁的角落，還有一張像是牀的東西，上面躺着一名老者，容貌與中年魔族頗有幾分相似之處，不用說，二者肯定是有血緣關係的。</p>
<br><p>&emsp;&emsp;“二叔！”</p>
<br><p>&emsp;&emsp;那中年魔族像那老者行了一禮，臉上滿是恭順之意，素手而立：“您老人家好些了麼？”</p>
<br><p>&emsp;&emsp;“那天鬼斧，可送出去了。”</p>
<br><p>&emsp;&emsp;“送出去了，爲了讓對方上鉤，甚至還搭上另外三件寶物。”那中年魔族有點肉疼的說。</p>
<br><p>&emsp;&emsp;“另外三件寶物？”</p>
<br><p>&emsp;&emsp;“不錯，那傢伙，胃口極大，要了天鬼斧，追魂奪命針，失魂鼓還不滿足，連魔龜盾也被他要去了。”</p>
<br><p>&emsp;&emsp;“是麼？”那石牀上的老者閉上雙眸，片刻後睜開，眼中閃過熠熠的光彩：“這三件寶物確實非同小可，不過沒有關係，想要免災，那肯定要破一點財，這些許代價，我們還付得起。”</p>
<br><p>&emsp;&emsp;“二叔所言沒錯，侄兒也是這麼想的，不過，爲天鬼斧重新找到寄主，那天鬼上人是否會遵守承諾，解除您身上的詛咒呢？”中年人說到這裡，臉上滿是擔心之意。</p>
<br><p>&emsp;&emsp;“你放心，當年老夫雖然受制於那老傢伙，但也拼死留下了一點後手的，我答應他的條件既然辦到了，天鬼那老傢伙，自然不敢爽約的，否則，難道他就不怕心念魔火。”</p>
