<title>《百鍊成仙》▷ 第197章 捉怪</title><br><p>&emsp;&emsp;一道驚虹由遠及近，片刻後，在一處山谷降落下來。</p>
<br><p>&emsp;&emsp;光華收斂，現出了一個少年的身影。</p>
<br><p>&emsp;&emsp;林軒並沒有馬上進入陰屍谷，而是打量着外面所縈繞的白霧，臉上露出了若有所思的神色。</p>
<br><p>&emsp;&emsp;似歡喜，但又有一點疑惑，這屍霧如此之濃，難道各大勢力還沒有派人來找尋過那些探子麼？</p>
<br><p>&emsp;&emsp;不過既然屍霧依舊，證明裡面的殭屍還安然存在着。</p>
<br><p>&emsp;&emsp;沉吟了一下，林軒袖袍一拂，一嬌俏可人的少女出現在了半空中。</p>
<br><p>&emsp;&emsp;“少爺！”</p>
<br><p>&emsp;&emsp;用不着吩咐，血契讓兩人心意相通，月兒像林軒行了一禮，就化身進入了山谷。</p>
<br><p>&emsp;&emsp;她是陰靈之體，這屍霧對其沒有影響，先進去打探一番情況。</p>
<br><p>&emsp;&emsp;半個時辰以後，月兒從裡面出來，理了理秀髮。</p>
<br><p>&emsp;&emsp;“少爺，裡面一切如故，殭屍都還好好的待着，只是上次那些人已經瞭然無蹤，不知死活。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒點點頭。將月兒一收。自己也進入了山谷。他並沒有去殭屍洞。而是熟門熟路地來到一開闊之處。</p>
<br><p>&emsp;&emsp;兩邊都是懸崖。但中間卻有好大一片空地。長寬皆有數十丈。中間也沒有怪石。樹木之類地障礙物。正是自己所需地理想場所。</p>
<br><p>&emsp;&emsp;林軒一拍儲物袋。將幾柄顏色各異地陣旗取了出來。</p>
<br><p>&emsp;&emsp;極陰惡靈陣！</p>
<br><p>&emsp;&emsp;磨砂着手中地寶物。林軒臉上現出一絲得色。與陣符是一次性地消耗品不同。佈陣器具只要沒有損壞可以多次使用。只需要定期往裡面填充足夠地晶石就行了。</p>
<br><p>&emsp;&emsp;將手中的青色陣旗一拋，一道法訣打出！布好。</p>
<br><p>&emsp;&emsp;畢竟此地的殭屍不論質量，數量都非同小可，但藉助陣法的幫助。捕捉起來應該很容易了。</p>
<br><p>&emsp;&emsp;將陣法布好以後，林軒又在周圍施以了幾個障眼法，將外溢的一點點靈力波動也屏蔽，擦了擦汗水，看着自己地傑作，林軒臉上露出了滿意之色。</p>
<br><p>&emsp;&emsp;隨後，他身形一晃，施展御風之術。前往殭屍洞了。</p>
<br><p>&emsp;&emsp;上一次，自己去的是其中最大的一個，裡面殭屍的神通也最高，甚至有兩具已經能夠匹敵築基後期的修真者。</p>
<br><p>&emsp;&emsp;而在其周圍，還有一些小的殭屍洞，林軒只煉成了天魔鬼屍術的第一層。捉些修爲較低的殭屍就可以了。</p>
<br><p>&emsp;&emsp;突然，林軒身形一頓，停了下來。</p>
<br><p>&emsp;&emsp;在他地左側，有一塊數人高的巨石，通體黝黑，起碼有七八萬斤重。</p>
<br><p>&emsp;&emsp;手模上去，有一種硬邦邦，冷冰冰的感覺，與一般岩石的觸感完全不同。反而更像是鐵塊構成的。</p>
<br><p>&emsp;&emsp;鐵石！</p>
<br><p>&emsp;&emsp;顧名思義。這種岩石堅硬以極，甚至與鐵相比，都還要勝上三分，它的精華部分，甚至可以作爲煉製靈器地重要材料。</p>
<br><p>&emsp;&emsp;可就是這種重達數萬斤的堅硬岩石，卻有三分之一被轟成了碎屑。這可不是築基期修士能做到的。</p>
