<title>《百鍊成仙》▷ 第2480章 重新聚首</title><br><p>&emsp;&emsp;一個人趕路，比起同幾名洞玄期修士一起，明顯容易了不知凡幾。</p>
<br><p>&emsp;&emsp;林軒不用再藏拙，全力施展斂氣之術，再加上墨月天巫訣返璞歸真的效果，別說那些低階妖獸與普通妖修，就算同級別的存在由身旁經過，能不能發現也依舊是兩說。</p>
<br><p>&emsp;&emsp;加上妖族如今的防禦，本來就是內鬆外緊，故而林軒沒有遇見任何波折，有如閒庭信步。</p>
<br><p>&emsp;&emsp;半天后。</p>
<br><p>&emsp;&emsp;驚虹一閃，出現在了一雪峰的上面。</p>
<br><p>&emsp;&emsp;此雪峰高千丈餘，表面上看，平平無奇，然而那道驚虹略一盤旋，雪峰周圍的景物就驟然大變。</p>
<br><p>&emsp;&emsp;原本由風雪形成的霧氣一斂，翻涌露出了一直徑丈許的通道來。</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色，二話不說，就飛進去了。</p>
<br><p>&emsp;&emsp;峰頂之上，有四名修士或站或坐，看見林軒，臉上都露出笑容。</p>
<br><p>&emsp;&emsp;正是範姓老者，白髮老嫗，錦袍大漢，還有宮裝美婦。</p>
<br><p>&emsp;&emsp;“呵呵，林道友也平安到此，可喜可賀，小老兒還以爲你被妖族攔截了。”範姓老者哈哈大笑的聲音傳入耳朵，喜動顏色，那興奮的表情，絕不是假裝出來的。</p>
<br><p>&emsp;&emsp;林軒眉梢一動。</p>
<br><p>&emsp;&emsp;這與自己原先預想的不同。</p>
<br><p>&emsp;&emsp;讓大家分開走，還以爲這老傢伙是想要將大家甩開，自己一個人悄然去尋找寶物，所以林軒還在他身上做了追蹤標記來着。</p>
<br><p>&emsp;&emsp;現在看來，自己想多了。</p>
<br><p>&emsp;&emsp;這老傢伙究竟有什麼打算呢？</p>
<br><p>&emsp;&emsp;林軒有些疑惑。</p>
<br><p>&emsp;&emsp;不過也沒去多想什麼，自己只要以不變應萬變就可以了。</p>
<br><p>&emsp;&emsp;不管對方有什麼陰謀詭計，在絕對的力量面前，都只是班門弄斧而已。</p>
<br><p>&emsp;&emsp;林軒遁光一斂，慢慢的降落了下去。</p>
<br><p>&emsp;&emsp;“咦，惡火道友還沒有來麼？”林軒的聲音比較驚奇，雖然接觸不多，然而他的眼力，非同小可，這惡火頭陀的實力，在五人中，不是數一也是數二地，連修爲最弱的宮裝美婦，也來到了此地，難道惡火頭陀的運氣，真是如此不濟。</p>
<br><p>&emsp;&emsp;“哼，那傢伙，向來好勇鬥狠，我們被妖族攔截，都是想辦法甩脫，他卻多半是硬碰硬了。”一生冷的聲音傳入耳朵，林軒循聲轉過頭，卻見那白髮老嫗，一臉的不豫。</p>
<br><p>&emsp;&emsp;“嗯，惡火頭陀的性子，確實暴躁了些，不過他的神通寶物，都非同小可，應該不會有大礙的，我們再等一等。”範姓老者摸了摸鬍鬚，有些尷尬的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;“等什麼，如今在妖族的腹地，在這裡待的時間越久，越有風險暴露，他既然要好勇鬥狠，自己去就好了，我們何必在這裡奉陪呢？”那宮裝美婦有些不滿的說。</p>
<br><p>&emsp;&emsp;“呵呵，易夫人言之有理，不過那位前輩的洞府，是被禁制封閉，需要數名洞玄期修士聯手，才能打開，就我們幾個人，雖然也不是辦不到，但花的時間會更久，那樣還不是容易暴露，與其如此，還不如在這裡多等一會兒，還划算一些。”範姓老者嘆了口氣，到了這一步，由不得他不吐露一些秘密。</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;宮裝美婦聽了，臉上雖然猶有不滿之色，但也不再堅持，要馬上走了。</p>
<br><p>&emsp;&emsp;“但我們也不能一直等下去，易夫人的話不無道理，在這裡待得越久，越有可能暴露，所以我們只等半天如何，如果太陽落山，惡火道友還不出現，那我們就先離開，去尋找寶物。”錦袍大漢略一躊躇，如此這般的提議了。</p>
<br><p>&emsp;&emsp;“好。”範姓老者點了點頭。</p>
<br><p>&emsp;&emsp;“老身也沒有意見。”</p>
<br><p>&emsp;&emsp;“林道友呢？”</p>
<br><p>&emsp;&emsp;“林某沒有意見，爲大家的馬首是瞻。”</p>
<br><p>&emsp;&emsp;於是，衆人很快達成了協議，等半天，確實是比較穩妥的主意。</p>
<br><p>&emsp;&emsp;隨後林軒找了一塊比較乾淨的地方坐下，盤膝打坐。</p>
<br><p>&emsp;&emsp;……半天的時間很快就過去了，太陽已落下山坡，月亮雖然還沒有升起，但天色已變得昏暗以極。</p>
<br><p>&emsp;&emsp;然而四周除了風雪的聲音，依舊可以說是萬籟俱寂。</p>
<br><p>&emsp;&emsp;“唉！”嘆息聲傳入耳朵，範姓老者的臉上，滿是愁苦之色：“看來惡火是真遇見大麻煩了，既然如此，我們走吧！”</p>
<br><p>&emsp;&emsp;“等一等。”</p>
<br><p>&emsp;&emsp;一直不發表意見的林軒卻開口了，範姓老者不由得一愣：“林道友，怎麼了？”</p>
<br><p>&emsp;&emsp;“再等一會兒，我感覺到一股靈力波動，很微弱，是不是惡火道友，可不好說，但確實是像這個方向飛來的。”</p>
<br><p>&emsp;&emsp;林軒淡淡的說，當然，這番話半真半假，他的神識，比眼前幾人，實在是強了太多，所以實際感受得清清楚楚，就是惡火頭陀。</p>
<br><p>&emsp;&emsp;聽林軒這麼一說，其他幾人也連忙放出神識搜索，然而卻一無所獲，一個二個，全部露出茫然之色。</p>
<br><p>&emsp;&emsp;“林道友，你是不是感覺錯了？”宮裝美婦狐疑的說。</p>
<br><p>&emsp;&emsp;然而林軒還沒有回答，範姓老者興奮的聲音就傳來了：“真有靈力波動，很遠，不過應該是惡火道友。”</p>
<br><p>&emsp;&emsp;他與惡火頭陀是老交情了，對於其靈力屬性，自然是比較熟悉的。</p>
<br><p>&emsp;&emsp;其他人聽了，忙重新放出神識，一番忙活後，人人都有收穫。</p>
<br><p>&emsp;&emsp;“林道友還真是了得，神識比一般修士強得多。”那白髮老婦冷冷的聲音傳入耳朵，怎麼聽，都有些不懷好意的。</p>
<br><p>&emsp;&emsp;“呵呵，讓道友見笑了，林某因爲功法的緣故，神識確實比同階修士要強一些。”林軒坦然的聲音傳入耳朵裡，隨後嘆了口氣：“可惜這功法的威力，就不如何，唯有在神識與保命方面，有幾分玄妙之處。”</p>
<br><p>&emsp;&emsp;林軒半真半假的說，至於對方信不信當然是沒有關係了。</p>
<br><p>&emsp;&emsp;說話間，那靈力反應清晰了許多，在座的每一個人，都可以確定是惡火頭陀，又等片刻，連驚虹都映入眼簾了。</p>
<br><p>&emsp;&emsp;範姓老者袖袍一拂，將禁制打開，將惡火頭陀迎了進來。</p>
<br><p>&emsp;&emsp;與昨日相比，惡火頭陀的臉色蒼白以極，所散發出來的氣勢，也衰弱了許多。</p>
<br><p>&emsp;&emsp;“怎麼，道友被妖修追上了？”範姓老者假作關心的說。</p>
<br><p>&emsp;&emsp;“別提了，我被兩名妖修追上，本尊者大展神通，滅殺他們以後，沒走多久，又遇見了三名妖修</p>
