<title>《百鍊成仙》▷ 第1175章 百虎獸王</title></p><p>&emsp;&emsp;隱隱的，有一股香甜在裡頭，不過很淡，若不留神，根本就聞不出來。</p>
</p><p>&emsp;&emsp;然而姜老怪卻臉色一變。</p>
</p><p>&emsp;&emsp;這東西有毒！</p>
</p><p>&emsp;&emsp;他渾身光芒閃爍，已將靈力護盾開啓了。</p>
</p><p>&emsp;&emsp;幾乎在同一時間，那些鬼霧開始涌動，一下子變得更加濃稠，這哪裡還是霧，倒與大海中章魚噴出的墨汁有幾分相似之處。</p>
</p><p>&emsp;&emsp;呼的一下將他包裹，同時一股強大的妖力沛然而出。</p>
</p><p>&emsp;&emsp;不過與尋常妖獸散發出來的氣勢不同，那妖力之中，夾雜着一股濃重的死氣，姜老怪身爲元嬰後期的大修仙者，見識自然廣博，不由得瞳孔微縮，他知道自己遇見傳說中的鬼獸了。</p>
</p><p>&emsp;&emsp;變起倉儲，不過老怪物雖滿臉陰霾，卻雖驚不亂，袖袍一拂，一柄式樣古樸的仙劍飛掠而出。</p>
</p><p>&emsp;&emsp;青芒閃爍，表面還包裹着蔚藍色的電弧。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;姜老怪一指向前點去，一道粗大的電弧從仙劍上彈跳而起，一個打滾之後竟化爲了迷你版的蛟龍，兩隻利爪揮舞，便朝着合圍的陰霧抓過去了。</p>
</p><p>&emsp;&emsp;朝着兩邊一分，狠狠撕扯。</p>
</p><p>&emsp;&emsp;按理說，雷屬性的功法，對於陰魂鬼物，有着極佳的剋制效果，姜老怪這柄紫電劍威力更是非同小可。</p>
</p><p>&emsp;&emsp;然而眼前的一幕，卻與他想象的不同，電蛟一撲一扯，雖不能說沒有任何作用，卻僅僅是撕開了一直徑尺許的小洞。</p>
</p><p>&emsp;&emsp;那些鬼霧依舊在不停的合攏，表面還變幻出各種不同的臉孔，同時有淒厲的鬼吼聲傳出。</p>
</p><p>&emsp;&emsp;聽在耳中，姜老怪的心神居然有一剎那的失守，他的額頭上滿是汗珠，自己又犯了輕敵的錯誤，這怪物比想象的還要可怕得多。</p>
</p><p>&emsp;&emsp;如今已身處危機，他哪裡還敢有半點留力，一道法訣像前點去，卻驚愕的發現渾身的靈力只能提起三分之一。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;姜老怪又驚又怒，雖然胸口肺葉的創傷並未恢復，但影響也沒有這般大的，難道是因爲周圍鬼霧有毒，從而遲滯了自己體內的靈力麼？</p>
</p><p>&emsp;&emsp;腦海中念頭轉動，緊接着轟的一聲巨響傳入耳朵，那看似平靜的湖面，竟然掀起了滔天的巨波。</p>
</p><p>&emsp;&emsp;一怪物在波浪中出現了。</p>
</p><p>&emsp;&emsp;形貌猙獰可怖，觸手足有八條之多，上下揮舞，每一條都比黃桶還粗，巨大的頭顱，這怪物從外表上看，與林軒滅殺的別無二致，然而體型卻不可同日而語，林軒遇見的不過是區區分魂而已，眼前這頭卻是本體。</p>
</p><p>&emsp;&emsp;一眼望去，其龐大的體積竟與一座小山相似。</p>
</p><p>&emsp;&emsp;巨大的威壓，更讓姜老怪頭皮發麻，一咬牙，顧不得胸口的傷勢，張開口，一道精血噴吐而出，“嘭”的一聲爆成血霧，被仙劍如長鯨取水一般的吸收了。</p>
</p><p>&emsp;&emsp;隨後電芒耀眼，此劍迎風暴漲起來，帶着噼裡啪啦的爆響，狠狠的斬向前面。</p>
</p><p>&emsp;&emsp;那黏稠的鬼霧非同小可，但在仙劍的巨大威能下還是被掃蕩一空。</p>
</p><p>&emsp;&emsp;然而姜老怪不僅沒有鬆氣，反而感覺到一股莫名的驚悚之意，忙雙手一掐，勉強施展縮地之法，身形模糊，從原地消失得無影無蹤。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳入耳朵，卻是怪物的一條觸手砸落，整個大地都龜裂了。</p>
</p><p>&emsp;&emsp;那可怕的威力，讓姜老怪臉白如紙，勉強擡起頭顱，仰望那散發着無匹氣勢的怪物。</p>
</p><p>&emsp;&emsp;他瞳孔微縮，心中隱隱覺得有點不妥，咬牙切齒的開口了：“你……你不是鬼獸！”</p>
</p><p>&emsp;&emsp;“哼，你這小傢伙還有些眼力，如果識相一些，就不要反抗，乖乖讓本尊吞噬，這地方除了陰魂鬼物，已經上百萬年沒有見到人類的修仙者，而那些陰氣森森的傢伙，再怎麼吃，也無法讓本尊晉級，但你不同，只要吞噬了你的元嬰，本尊就可以化爲人形。”</p>
</p><p>&emsp;&emsp;章魚怪狂笑的聲音傳入耳朵，就靈智來說，這傢伙已與人類相差彷彿，口氣更是大得離譜，居然揚言要吞噬一名元嬰後期的修仙者。</p>
</p><p>&emsp;&emsp;然而姜老怪卻顧不上驚怒，死死的盯着眼前的怪物，對方所散發出來的氣勢與靈壓不同，卻依舊讓他感到一種莫名的驚悚，這怪物雖囂張到了極處，卻並非在胡亂誇下海口。</p>
</p><p>&emsp;&emsp;“你不是妖族，也並非鬼物，但氣息卻與兩者都有幾分相似之處，你究竟是什麼？”</p>
</p><p>&emsp;&emsp;“這個問題，本尊不想回答你，或者等進了我肚子，再好好像你解釋。”</p>
