<title>《百鍊成仙》▷ 第3568章 林軒的預感</title><br><p>&emsp;&emsp;只能智取，不可力敵。</p>
<br><p>&emsp;&emsp;這是幻月蛾三番五次嘗試失敗以後，所得出的唯一收穫。</p>
<br><p>&emsp;&emsp;道理簡單無比，可真要做，卻讓人爲難以極。</p>
<br><p>&emsp;&emsp;智取？</p>
<br><p>&emsp;&emsp;如何智取？</p>
<br><p>&emsp;&emsp;那些真靈雖已隕落，但實力依舊非同小可。</p>
<br><p>&emsp;&emsp;之所以會變成亡魂，也是因爲執念的緣故。</p>
<br><p>&emsp;&emsp;它們守護着墓地，絕不讓人褻瀆，想要進去尋找寶物，就與虎口拔牙差不多。</p>
<br><p>&emsp;&emsp;總而言之，僅憑自己的實力，如論如何，是做不到這一點的。</p>
<br><p>&emsp;&emsp;再做嘗試只會打草驚蛇。</p>
<br><p>&emsp;&emsp;所以它纔在數十萬裡之外築造洞府，同時將一分身派出，在真靈墓地外遊蕩，尋找時機與線索。</p>
<br><p>&emsp;&emsp;修仙無歲月，晃眼間，數十萬年已過，一向是平靜無波。</p>
<br><p>&emsp;&emsp;它既未突破，也沒有找到合適的機會與線索。</p>
<br><p>&emsp;&emsp;幻月蛾並不着急，作爲靈蟲得道之物，它的壽元，要比尋常修士漫長許多，雖沒到長生不老的地步，但區區數十萬年，亦算不了什麼。</p>
<br><p>&emsp;&emsp;只要有耐心，它相信，自己終有機會，可以如願以償的。</p>
<br><p>&emsp;&emsp;然而沒想到，就在今天，卻有意外發生了。</p>
<br><p>&emsp;&emsp;三名渡劫期存在，闖入了這裡，看他們的動作，像是想要來這裡尋找寶物。</p>
<br><p>&emsp;&emsp;真是不知死活！</p>
<br><p>&emsp;&emsp;幻月蛾早已視飛天魔主留下來的寶物爲自己的囊中物，豈會容他人染指呢，於是施展無邊幻術，想要將他們滅除。</p>
<br><p>&emsp;&emsp;乍一聽，有些不可思議。</p>
<br><p>&emsp;&emsp;畢竟它在外遊蕩的，不過區區一具化身而已，居然想要挑戰三名渡劫期，未免太不知天高地厚了些。</p>
<br><p>&emsp;&emsp;然而那只是表面而已。</p>
<br><p>&emsp;&emsp;幻月蛾，顧名思義。擅長的乃是幻術。</p>
<br><p>&emsp;&emsp;所謂殺人不見血，它對敵之時，從不玩以硬碰硬的把戲。</p>
<br><p>&emsp;&emsp;而它的幻術，亦到了震古爍今的地步，哪怕一具化身，施展出來，也絕不容人小視的。</p>
<br><p>&emsp;&emsp;既然不是鬥力，而是以巧破拙，那麼即便是化身，依舊有可能以弱勝強。打敗渡劫級別的老怪物。</p>
<br><p>&emsp;&emsp;說幻月蛾藝高人膽大也沒有錯，起初，一切都還順利，然而林軒又哪是那麼容易忽悠地。</p>
<br><p>&emsp;&emsp;儘管對方的幻術無比神奇，連天鳳神目都被騙過，但想要偷襲他，依舊是棋差一着。</p>
<br><p>&emsp;&emsp;林軒將計就計，於危險之中反擊，將幻月蛾的分身斬殺於那裡。</p>
<br><p>&emsp;&emsp;如此一來。自然驚動了其本體。</p>
<br><p>&emsp;&emsp;然而對方卻沒有勃然大怒，臉上的表情反而若有思索：“嘻嘻，這傢伙的實力倒是不俗，若是來這裡尋找寶物。倒不是不可以利用或者合作。”</p>
<br><p>&emsp;&emsp;“嗯，具體情況還要看一看再說，總而言之，這樣好的機會不可以放過。”</p>
<br><p>&emsp;&emsp;幻月蛾自言自語的聲音傳入耳朵。還別說，動聽到無以復加的地步。</p>
