<title>《百鍊成仙》▷ 第2356章 玉羅蜂再顯神通</title><br><p>&emsp;&emsp;林軒這一次法力補滿，居然堅持了很長的時間。</p>
<br><p>&emsp;&emsp;其實也不奇怪，剛纔林軒只堅持了幾息的功夫，是因爲他在先前的戰鬥中，對上雙魔夫『婦』，已經消耗了太多的法力。</p>
<br><p>&emsp;&emsp;否則，主元嬰，第二元嬰，妖丹一起發力，想要讓林軒油盡燈枯，根本就是一件很難的任務。</p>
<br><p>&emsp;&emsp;青甲古魔有些懵了。</p>
<br><p>&emsp;&emsp;難道最後的結果，卻是自己被困死在此處？</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;震天動地的咆哮聲從他的喉冇嚨裡發出，此魔渾身上下戾氣噴薄，那些骨刺震動的速度，頓時增加了一倍還多。</p>
<br><p>&emsp;&emsp;如此一來，幻靈天火，已來不及修復。</p>
<br><p>&emsp;&emsp;林軒雖然有萬年靈『乳』，但在同樣的時間內，限於境界的緣故，能夠輸出的法力是有限的，比對方遜上一籌。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，好在他還有後手。</p>
<br><p>&emsp;&emsp;伸出手來，在腰間一拍，一破破爛爛的寶塔從腰間飛掠出來。</p>
<br><p>&emsp;&emsp;隨後此寶靈光大做，第一層打開，一朵小、小的蟲雲映入眼簾。</p>
<br><p>&emsp;&emsp;自然不是血火蟻。</p>
<br><p>&emsp;&emsp;眼前的敵人太過可怖，血火蟻已很難起到克敵制勝的效果，然而玉羅蜂又自不同，林軒第一次滅殺分神級別的修仙者，倚靠的就是此魔蟲。</p>
<br><p>&emsp;&emsp;之所以剛纔沒有拿出來，是怕青甲古魔太過彪悍，玉羅蜂也奈何他不得，還有被滅殺的危險。</p>
<br><p>&emsp;&emsp;畢竟飼養此蟲太過艱難，如果沒有絕對的把握，林軒也不想用其冒險。</p>
<br><p>&emsp;&emsp;然而現在不同，對方已被幻靈天火困住，雖然冰封是暫時的，不過玉羅蜂已可以趁虛而廣、。</p>
<br><p>&emsp;&emsp;其實，除了此蟲，林軒也很難使用別的招數，他渾身的法力都用於維持幻靈天火，已經沒有辦法分心旁顧。</p>
<br><p>&emsp;&emsp;而玉羅蜂不同，驅蟲術是不需要消耗法力的，當然，要佔用極爲龐大的神識，不過那沒有關係。</p>
<br><p>&emsp;&emsp;在自己還是洞玄期修士的時候，玉羅蜂就曾滅殺了天屍門古老魔，起到力挽狂瀾的效果。</p>
<br><p>&emsp;&emsp;這一次，又會怎麼樣呢？</p>
<br><p>&emsp;&emsp;平心來說林軒也不曉得，先試試再說。</p>
<br><p>&emsp;&emsp;總之，他還是很期待的。</p>
<br><p>&emsp;&emsp;玉羅蜂體積與上次相比，居然又小了一些，然而變得更加兇惡，不止頭部，全身上下，都被淡銀『色』的光點包裹。</p>
<br><p>&emsp;&emsp;不對那些已經不能稱之爲銀點了，而是連在一起，變成了花紋一樣的東西顯得更加的神秘美麗。</p>
<br><p>&emsp;&emsp;霎時間，嗡鳴聲大做，那朵淡銀『色』的蟲雲朝着對方飛過去了。</p>
<br><p>&emsp;&emsp;青甲古魔眉頭一皺，雖然他不認識玉羅蜂，然而分神期的古魔，活了近十萬年的存在見識那叫一個非同小可，憑氣勢與形貌也可以看出此魔蟲不是善茬的。</p>
<br><p>&emsp;&emsp;吼……</p>
<br><p>&emsp;&emsp;咆哮聲不停的從嘴裡發出，想要儘快掙脫束縛，冰甲恢復的速度已經趕不上破裂了，可惜，依舊是晚了一步。</p>
<br><p>&emsp;&emsp;兩人間不過千餘丈的距離，以玉羅蜂如今的遁術，轉瞬就到了。</p>
<br><p>&emsp;&emsp;老魔眉頭一皺，張開口，一道灰白『色』的魔氣噴出那魔氣離口以後，立刻與附近的天地元氣相混合，化爲一長百丈的巨手。</p>
<br><p>&emsp;&emsp;一把撈下。</p>
<br><p>&emsp;&emsp;整個蟲雲都被他抓在掌中。</p>
<br><p>&emsp;&emsp;吧．．．…</p>
<br><p>&emsp;&emsp;隨後，可怕的魔炎燃起，將玉羅蜂完全包裹住，噼裡啪啦的爆裂聲傳入耳朵，那魔炎也是非同小可，青甲古魔滿以爲，可以將此蟲雲化爲虛無，可他失算了。</p>
<br><p>&emsp;&emsp;根本就沒有效果。</p>
<br><p>&emsp;&emsp;玉羅蜂並未隕落這種魔蟲雖非刀槍不入，水火不侵，但也不是這種倉儲間施展的法術可以對付。</p>
<br><p>&emsp;&emsp;嗡……，</p>
<br><p>&emsp;&emsp;蟲鳴聲顯得是那樣的刺耳很快，就衝破了魔爪的禁錮惡狠狠的撲上來了。</p>
<br><p>&emsp;&emsp;此時那冰甲雖然破損了很多，但青甲古魔依舊無法離開原地，如何能躲，近百隻玉羅蜂已經爬滿他身體的表面了。</p>
<br><p>&emsp;&emsp;殺豬般的嚎叫震耳欲聾！</p>
<br><p>&emsp;&emsp;林軒臉上流『露』出狂喜之『色』。</p>
<br><p>&emsp;&emsp;原本他還有點忐忑。</p>
<br><p>&emsp;&emsp;玉羅蜂曾經滅殺過分神期修仙者，可眼前的青甲古魔，比天屍門的古老魔，強上太多，玉羅蜂未必有用。</p>
<br><p>&emsp;&emsp;還好擔心是多餘。</p>
<br><p>&emsp;&emsp;當然，這也是因爲自己時機把握得好，否則玉羅蜂的時間之毒再彪悍，若是叮不中對方，也同樣沒有用。</p>
<br><p>&emsp;&emsp;此時的老怪物，渾身爬滿了魔蟲，表情雖然看不到，然而心中的驚駭，卻是難以用言語形容。</p>
<br><p>&emsp;&emsp;他體冇內的壽元，正飛速流逝着。</p>
<br><p>&emsp;&emsp;難道…，是傳說中的時間之毒！</p>
<br><p>&emsp;&emsp;“啊．．．…”</p>
