<title>《百鍊成仙》▷ 第3059章 上古晶石</title></p><p>&emsp;&emsp;林軒心中暗喜，快步像木架走了過去。</p>
</p><p>&emsp;&emsp;只見上面果然琳琅滿目的放着不少寶物。</p>
</p><p>&emsp;&emsp;飛刀仙劍不一而足。</p>
</p><p>&emsp;&emsp;甚至還有圓鉢，手鐲，寶塔一類較爲偏門的寶物。</p>
</p><p>&emsp;&emsp;無不靈光四射，顯然品質都頗爲不俗。</p>
</p><p>&emsp;&emsp;不用說，這些法寶靈物，都是那幾位上古大能的收藏了。</p>
</p><p>&emsp;&emsp;渡劫期就是渡劫期，身家果然是很豐厚地。</p>
</p><p>&emsp;&emsp;若換一名修仙者，哪怕是分神級別的存在來到此處，看到這些法寶也非兩眼放光不可。</p>
</p><p>&emsp;&emsp;對他們來說，這是一筆巨大的財富。</p>
</p><p>&emsp;&emsp;眼前的寶貝皆是成品。</p>
</p><p>&emsp;&emsp;稍一祭煉，就可以用於對敵，若是留作自用，得到的修仙者，實力無疑會增加許多。</p>
</p><p>&emsp;&emsp;這是無數修士夢寐以求的。</p>
</p><p>&emsp;&emsp;退一萬步說，就算尋寶之人實力不俗，眼界高看不上這些寶物，拿到交換會上也可以換取不少材料的。</p>
</p><p>&emsp;&emsp;林軒的想法也是如此。</p>
</p><p>&emsp;&emsp;故而他絲毫遲疑也無，袖袍一抖，頓時一片青濛濛光霞飛掠而出。</p>
</p><p>&emsp;&emsp;光霞所過之處，所有的寶物全都消失不見掉了。</p>
</p><p>&emsp;&emsp;雖然以林軒的身家來說，這不算什麼了不起的收穫，但一來就能得到這麼多法寶還是讓他心情頗爲愉悅的。</p>
</p><p>&emsp;&emsp;隨後林軒轉過頭顱，像另外一側的幾個箱子走過去了。</p>
</p><p>&emsp;&emsp;這些箱子堆在牆角的一側，數量也不是太多，也就十來個，距離木架，原本有一小段的距離，然而林軒何等人物，幾乎是這邊一擡腿，那邊就已經到了。</p>
</p><p>&emsp;&emsp;隨後林軒低下頭顱，將神識放出，雖然照他推測，宮殿中還有禁制的情況應該不多，但小心一點總是沒錯。</p>
</p><p>&emsp;&emsp;結果自然是一無所獲。</p>
</p><p>&emsp;&emsp;林軒不再遲疑，右手擡起，一指向前點去，“啪嗒”一聲傳入耳朵，距離他較近的一個箱子已經打開了。</p>
</p><p>&emsp;&emsp;靈光耀目，滿滿一箱的晶石，而且全部是極品的。</p>
</p><p>&emsp;&emsp;林軒微微一愕。</p>
</p><p>&emsp;&emsp;但臉上的表情卻黯然下來了。</p>
</p><p>&emsp;&emsp;自己還以爲是什麼寶物。</p>
</p><p>&emsp;&emsp;不過是極品晶石而已。</p>
</p><p>&emsp;&emsp;這種東西，放到人界，固然是價值連城之物，但靈界資源要豐富許多，其珍稀程度就要大打折扣了。</p>
</p><p>&emsp;&emsp;當然，普通修士依舊不可得，但像自己這樣的存在想要收羅，卻已經不算有太大的難度。</p>
</p><p>&emsp;&emsp;哪怕這一箱晶石，都是比較少見的風屬性晶石也一樣的。</p>
</p><p>&emsp;&emsp;腦海中如此念想，也就難怪林軒有些失望。</p>
</p><p>&emsp;&emsp;不過失望歸失望，林軒卻並沒有打算將這些晶石放過，蚊子腿再小也是肉，浪費是愚蠢的。</p>
</p><p>&emsp;&emsp;袖袍一拂，林軒打算用青霞將晶石收起，然而動作到一半的時候，卻颯然停下來了。</p>
</p><p>&emsp;&emsp;他眉頭一挑，似乎發現了什麼有趣的事物。</p>
</p><p>&emsp;&emsp;隨後只見林軒手一擡，箱中的一塊晶石就被他吸到了手裡面。</p>
</p><p>&emsp;&emsp;林軒低下頭顱，細細觀看。</p>
</p><p>&emsp;&emsp;不僅將神識放出，甚至使用起了天鳳神目。</p>
</p><p>&emsp;&emsp;“果然……”</p>
</p><p>&emsp;&emsp;片刻後，林軒臉上閃過一絲喜色：“傳說是真的，上古修仙資源比現在豐富，甚至連晶石中所含的靈力，也要更多一些。”</p>
</p><p>&emsp;&emsp;比如說同爲極品晶石，眼前這些的古晶石所蘊含的靈氣，要比現在挖掘出來的晶石，靈力精純一倍以上。</p>
</p><p>&emsp;&emsp;雖然還不到仙石的程度，但能夠蘊含如此豐富且精純的靈氣，也算難能可貴。</p>
</p><p>&emsp;&emsp;如果是古晶石中的極品之物，價值自然又不相同。</p>
</p><p>&emsp;&emsp;雖然林軒擁有藍色星海，也不是不能通過提純的，讓極品晶石變得更加精純。</p>
</p><p>&emsp;&emsp;然而提純後的極品晶石，個頭會小上許多，除了自己用以外，根本就沒有拿出去交換，因爲那些高階修仙者，一眼就可以看出端倪。</p>
</p><p>&emsp;&emsp;林軒可不想捨本逐末，爲自己惹來麻煩，畢竟藍色星海是他最大的秘密，一旦曝光出去，非引來三界所有頂尖高手的覬覦不可。</p>
</p><p>&emsp;&emsp;林軒再自負，也知道如今的自己，是招惹不起那些渡劫後期的頂尖存在的。</p>
</p><p>&emsp;&emsp;而且除了靈氣更多也更精純以外，傳說，上古晶石還有許多不可思議的玄妙之處。</p>
</p><p>&emsp;&emsp;比如說修士衝擊瓶頸的時候，用幾塊上古晶石輔助，有着丹藥一般提升突破瓶頸的效果。</p>
</p><p>&emsp;&emsp;聽起來有些離譜，然而林軒所看過的上古典籍，很多都有記載，俗話說，無風不起浪，從這一點推測，倒不像是有假。</p>
</p><p>&emsp;&emsp;而這一點，顯然是林軒用藍色星海提純過的極品晶石，也辦不到的。</p>
</p><p>&emsp;&emsp;俗話說，物以稀爲貴，而修仙界晶石的消耗速度，那是非常驚人的，如今，除了一些活了幾百萬年的老怪物，已經很少還有修士，保存得有從上古時期，就傳承下來的極品晶石。</p>
</p><p>&emsp;&emsp;所以這些古晶石放到如今的坊市，那是貨真價實的有價無市。</p>
</p><p>&emsp;&emsp;念及至此，林軒心情一下子又好了起來。</p>
</p><p>&emsp;&emsp;放到上古，也許是那些法寶價值更高一些，但了現在，顯然古晶石更加的令人覬覦，而如果沒有料錯，其他幾個箱子，也多半是上古晶石。</p>
</p><p>&emsp;&emsp;十餘個箱子，也就有千餘顆，這放到現在，可就是一筆不小的財富。</p>
</p><p>&emsp;&emsp;當然這只是猜測。</p>
</p><p>&emsp;&emsp;不過林軒很快就驗證了自己所想沒錯。</p>
</p><p>&emsp;&emsp;只見他袖袍一拂，十餘個箱子全都打開了。</p>
</p><p>&emsp;&emsp;金木水火土，風電雷，修仙界最常見的八種屬性的晶石全都在此處。</p>
</p><p>&emsp;&emsp;不用說，無一例外皆是極品之物。</p>
</p><p>&emsp;&emsp;而且有的還不止一箱，這讓林軒十分欣喜，那還有什麼好猶豫，全部將它們裝進了自己的儲物袋裡。</p>
</p><p>&emsp;&emsp;林軒滿心歡喜，隨後遊目四顧，打量起大殿的其他地方來了。</p>
</p><p>&emsp;&emsp;很快，他的目光就被前方那巨大的鼎爐吸引了，這東西就體積來說，那也是十分醒目。</p>
</p><p>&emsp;&emsp;如今還有什麼好猶豫，林軒一擡腿，就邁了過去。</p>
</p><p>&emsp;&emsp;然而很快，林軒就失望了，那鼎爐雖大，煉製的材料卻沒有什麼出奇，最多算是一靈器。</p>
</p><p>&emsp;&emsp;在他這樣存在的眼裡，價值根本就是不值一提。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，不過也並不是太失望的樣子，當然，也並沒有滿足，畢竟自己這次來古修士遺蹟尋找寶物，可是有明確的目的。</p>
</p><p>&emsp;&emsp;若是情報沒錯，這幾位上古大能應該也是罕見的靈根，與自己的幾個徒兒相同，所以林軒的首要目的，是得到他們修煉的功法，至於其他的寶物，不過是順帶尋找啊！</p>
