<title>《百鍊成仙》▷ 第925章 神秘寶物</title><br><p>&emsp;&emsp;“這裡就是歐陽的洞府？”</p>
<br><p>&emsp;&emsp;打量着眼前的一草一木，林軒臉上流露出緬懷之色，風景如畫，可惜佳人已遠遷到雲州去了。</p>
<br><p>&emsp;&emsp;既是無人居?住，洞府前面當然不存在禁制什麼，林軒袖袍一拂，石門就轟隆隆的打開了。</p>
<br><p>&emsp;&emsp;林軒緩步而入。</p>
<br><p>&emsp;&emsp;半個時辰以後，林軒離開了此處。</p>
<br><p>&emsp;&emsp;表面上看，他這麼做毫無意義，一點收穫也無，其實卻並非如此林軒與歐陽琴心向來關係不錯，此女絕對可算他的紅顏知己。</p>
<br><p>&emsp;&emsp;林軒去歐陽的洞府一遊，其實是爲了將自己的心境磨礪。</p>
<br><p>&emsp;&emsp;畢竟與同階修士相比，自己修煉速度太快了些，這樣容易造成道心不穩，所以林軒無時無刻不在找機會磨練心境。</p>
<br><p>&emsp;&emsp;睹物思人，尤其是紅顏知己，正是絕佳的方法之一。</p>
<br><p>&emsp;&emsp;回到自己洞府，林軒盤膝而坐，呼吸吐納，重新將悸動的心情平思及歐陽，姣姣的音容笑貌又浮現在腦海裡，不知道她如今身在哪林軒嘆了口氣，將雜念從心中排除，抱元守一，吸納起了天地靈雖然已進階元嬰中期，但林軒修煉依舊一如既往的努?力。</p>
<br><p>&emsp;&emsp;做了三次大周天循環，林軒伸出手來，在儲物鑑上一拍，一件法寶已被他祭了起來。</p>
<br><p>&emsp;&emsp;四四方方，色澤金黃，乃是一罕見的美玉，不用說，正是從窮老怪那裡搶來的五龍璽。</p>
<br><p>&emsp;&emsp;此寶林軒曾親身領教了悃；的威力，居然能夠將修士的法寶禁制，並阻隔其與主人間的神識，別的神通暫且不提，光這一點，就令人驚詫不已。</p>
<br><p>&emsp;&emsp;林軒伸手一招，五龍璽就落了下來，林軒將悃；拿在手?中細細觀看。</p>
<br><p>&emsp;&emsp;表面非常光滑，紲手生暈，然而具體是何種材料，林軒居然看不出，尤其引人矚目的是，悃；的側面，雕刻着五條栩栩如生的蛟龍。</p>
<br><p>&emsp;&emsp;將此寶拿在掌中，林軒略一遲疑，一團靈光在掌心中亮起，先用驅使普通寶物的方法，將五龍璽祭煉了一次。</p>
<br><p>&emsp;&emsp;接着一道法訣打出，此寶果然滴溜溜的旋轉起來了，並放出大團的“少爺，成了。”月兒以手支頷，有些欣喜的說。</p>
