<title>《百鍊成仙》▷ 第3642章 返璞歸真</title></p><p>&emsp;&emsp;整個過程說來繁複，其實僅僅過去了瞬息的功夫。</p>
</p><p>&emsp;&emsp;狂風大作，方圓萬里，天地元氣依舊在朝着這邊聚集。</p>
</p><p>&emsp;&emsp;而魔蛟王體內的法力，已變得混亂無比，這時候再想要阻止，不說絲毫機會也無，但難度已到了令人絕望的地步。</p>
</p><p>&emsp;&emsp;林軒的臉上滿是陰沉之色，這時候哪裡還敢藏拙，雙手連連揮舞，將渾身的法力，注入了身前的寶物。</p>
</p><p>&emsp;&emsp;平心來說，他已使盡了渾身解數，但接下來能否化險爲夷，卻並不太好說。</p>
</p><p>&emsp;&emsp;林軒不想妄自菲薄，但他確然沒有十足的把握。</p>
</p><p>&emsp;&emsp;月兒的表情亦相差彷彿。</p>
</p><p>&emsp;&emsp;此時夫妻二人的嘴角邊都露出一絲苦笑之色。</p>
</p><p>&emsp;&emsp;墜魔谷危險很多，這一點林軒心裡有數，但做夢也沒有想到會遇見現在這種麻煩的。</p>
</p><p>&emsp;&emsp;林軒擡起頭顱，卻見小蝶依舊懸浮在距魔蛟王不遠之處。</p>
</p><p>&emsp;&emsp;這丫頭，究竟在想什麼？</p>
</p><p>&emsp;&emsp;林軒心中焦急，偏偏卻無計可施。</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過，就見小蝶突然動了。</p>
</p><p>&emsp;&emsp;只見她右手擡起，伸指衝着眉心一點而去。</p>
</p><p>&emsp;&emsp;動作樸實無比，渾身上下沒有散發出一絲一毫強大的氣息。</p>
</p><p>&emsp;&emsp;然而林軒卻瞳孔微縮，隱隱感覺到了天地法則。</p>
</p><p>&emsp;&emsp;可卻與自己領悟到的完全不同。</p>
</p><p>&emsp;&emsp;那法則之力自然平和，竟不帶一絲人間煙火。</p>
</p><p>&emsp;&emsp;返璞歸真麼？</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲驚詫之色。</p>
</p><p>&emsp;&emsp;行家一伸手，便知有沒有。</p>
</p><p>&emsp;&emsp;林軒如今已是渡劫後期的修仙者，自然能夠體會到小蝶剛纔那一招的玄妙之處。</p>
</p><p>&emsp;&emsp;若是自己與魔蛟王易地而處，恐怕也不好對付。</p>
