<title>《百鍊成仙》▷ 第2337章 小魚小蝦</title></p><p>&emsp;&emsp;“師叔，眼前的天兆非同小可，是不是有什麼異寶要出世了？”</p>
</p><p>&emsp;&emsp;一清亮的聲音傳入耳朵，裡面隱隱帶着幾分興奮之色，說話的，是一二十餘歲的年輕人，同時他也是這羣魔修中實力最低的一個。</p>
</p><p>&emsp;&emsp;“邵師侄，你太心急了，這靈源谷殺機遍佈，是不是異寶出世可還不好說，搞不好會有什麼危險的。”</p>
</p><p>&emsp;&emsp;老者一邊說，一邊放出神識，可惜一無所獲，最外層的幻陣確實被天地元氣破除，然而在洞府四周，林軒還佈置有數套陣旗，區區一元嬰期的魔族，若能探出虛實，那才叫遇了鬼了。</p>
</p><p>&emsp;&emsp;“師叔所言不錯，可難道就在這裡乾等着，此天兆的規模如此磅礴，用不了多久其他的傢伙就會來這裡的，不是師侄漲別人的志氣，滅自己威風，稍微來一個厲害點的傢伙，那出世的異寶恐怕就只有拱手相讓了。”那年輕魔修不以爲然的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;老者聽了，卻嘆了口氣，這番話也有道理，本門已到日薄西山的地步，否則也不會冒險潛入靈源谷。</p>
</p><p>&emsp;&emsp;來一個厲害的魔族，他們確實沒有本錢與對方相爭的。</p>
</p><p>&emsp;&emsp;“那依師侄之意，我們又該如何？”老者顯然不是獨斷專行的人物，用商量的語氣開口了。</p>
</p><p>&emsp;&emsp;“還能如何，既然進了靈源谷，還何懼冒風險呢，俗話說，不入虎穴，焉得虎子，瞻前顧後能成什麼大事……”</p>
</p><p>&emsp;&emsp;“邵師弟，你所言雖然沒錯，但我們幾人若是隕落，本門恐怕就真的要散了，冒險，也要看值不值得。”一女子的聲音傳入耳朵，是站在左手邊的中年美婦。</p>
</p><p>&emsp;&emsp;“大家既然擔心，那小弟願意探路，不過若是僥倖成功了，師叔那粒黃龍丹……”</p>
</p><p>&emsp;&emsp;“邵師侄願意冒此奇險，不論成功與否，老夫那粒黃龍丹，都歸你所有。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;那年輕魔族大喜，有此靈丹相助，自己就大有希望進階到中期，雖然此行要冒些風險，不過相對於收益，他覺得還是值得地。</p>
</p><p>&emsp;&emsp;於是他祭出一件防禦的寶物，小心翼翼的像那靈氣最濃的山脈飛去了。</p>
</p><p>&emsp;&emsp;此時，整座小山脈附近都籠罩着濃濃的迷霧，裡面有什麼根本就看不清楚。</p>
</p><p>&emsp;&emsp;他的臉上也露出幾分恐懼擔憂，然而事到臨頭，總不可能再退縮，咬了咬牙，小心翼翼的進入了迷霧。</p>
</p><p>&emsp;&emsp;……一盞茶的功夫過去了，卻分毫反應也無。</p>
</p><p>&emsp;&emsp;“師叔……”另一凝丹期的魔族開口了。</p>
</p><p>&emsp;&emsp;“邵師侄恐怕已凶多吉少了。”</p>
</p><p>&emsp;&emsp;老者嘆了口氣：“算了，這裡的寶物，非我們可取，還是儘早離開這裡。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;其他人也心中忐忑，雖然頗爲不捨，但再好的寶物，也要有命纔可以享用的，這個道理他們還是曉得，已經有一個同伴隕落，難道要大家一起陪葬在這裡麼？</p>
</p><p>&emsp;&emsp;儘快離開纔是聰明人的選擇。</p>
</p><p>&emsp;&emsp;可惜爲時晚了。</p>
</p><p>&emsp;&emsp;就在幾人剛剛掉頭的一刻，一冷冰冰的聲音傳入耳朵：“嘿嘿，幾名低階小輩也敢來內谷，活得不耐煩了。”</p>
</p><p>&emsp;&emsp;魔猿門衆人大驚失色，回過頭顱，結果四周空空如也，哪有什麼人影潛伏。</p>
</p><p>&emsp;&emsp;“糟糕，遇見高手了。”</p>
</p><p>&emsp;&emsp;那老者心中“咯噔”一下，表面上，卻硬擠出笑容：“不知是哪位前輩駕臨此處，在下魔猿門孫渺刀這廂有禮了。”</p>
</p><p>&emsp;&emsp;“哼，少在這裡套近乎，既然遇見本尊者，就算你們命不好，識相的乖乖自爆，還可以少受許多苦楚，也免得本尊者動手了。”</p>
</p><p>&emsp;&emsp;那幾名魔猿門的修士聽了，臉色難看以極，自然不會照做，螻蟻尚且偷生，哪有聽對方一句威嚇，就傻乎乎自殺的。</p>
</p><p>&emsp;&emsp;紛紛祭出自己的寶物。</p>
</p><p>&emsp;&emsp;“哼，不知死活，看來你們要敬酒不吃吃罰酒了。”</p>
</p><p>&emsp;&emsp;那冷冰冰的聲音再次傳入耳朵。</p>
</p><p>&emsp;&emsp;隨後空氣中出現了一道……不對，是一片紫色的電弧。</p>
</p><p>&emsp;&emsp;縱橫交錯，朝着他們罩了下來。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲大做，絲毫還手之力也無，幾名魔猿門的修士就化爲灰燼了。</p>
</p><p>&emsp;&emsp;隨後光暈一閃，一侏儒模樣的傢伙出現，身高不足三尺，臉上滿是兇狠之色。</p>
</p><p>&emsp;&emsp;“哼，幾名垃圾，也敢來靈源谷，死在本尊者的手中，算你們運氣不錯，此地的天兆如此非同小可，看來真是有什麼異寶出世。”那侏儒的聲音傳入耳朵，臉上滿是喜悅不禁之色。</p>
</p><p>&emsp;&emsp;“嘿，是不是異寶可不好說，這樣的天生異象，若是有修士在這裡修煉什麼秘術，或者將瓶頸突破，一樣有可能引來的。”</p>
</p><p>&emsp;&emsp;又一聲音飄飄渺渺的傳自天際，那侏儒瞳孔微縮，循聲轉過頭顱，就看見一身穿白衣，彷彿世家公子的魔族來到了這裡。</p>
</p><p>&emsp;&emsp;“血老魔，你也來了？”</p>
</p><p>&emsp;&emsp;侏儒的臉色難看以極，俗話說，人不可貌相，海水不可斗量，眼前的傢伙，看上去像一紈絝子弟，其實卻是一心狠手辣的老魔。</p>
</p><p>&emsp;&emsp;而且與自己一樣，都是洞玄中期的魔族修仙者。</p>
</p><p>&emsp;&emsp;他既然來到此處，那這出世的寶物自己就別想一個人獨吞掉了。</p>
</p><p>&emsp;&emsp;侏儒眼中閃過一抹厲色，然而嘴上，卻說出示弱的言語來了：“血老魔，你既然來到此地，那我們兩人，一起聯手如何？”</p>
</p><p>&emsp;&emsp;“好，老夫也正有此意。”那新來的魔族點了點頭，他們倆實力相差彷彿，難以分出勝負，若是在這裡耽擱久了，會有更多的人趕到此處，那就越發的麻煩。</p>
</p><p>&emsp;&emsp;當斷不斷，反受其亂，作爲洞玄期老魔，這點魄力還是有的。</p>
</p><p>&emsp;&emsp;兩人達成聯手之議，也不耽擱，各展神通，像那山脈撲過去了。</p>
</p><p>&emsp;&emsp;洞府內，林軒將這一切感受得清清楚楚，問題是，此時此刻，他衝擊瓶頸正到了最關鍵的時刻，根本就動彈不動。</p>
</p><p>&emsp;&emsp;一動，則前功盡棄，所有的努力，都將付諸東流。</p>
</p><p>&emsp;&emsp;好在只是兩名洞玄期古魔，自己安排下的陣法足以應付。</p>
</p><p>&emsp;&emsp;可林軒臉上並沒有什麼欣喜之色，他自然不會害怕這等修爲的古魔，然而這不過是開始，衝擊瓶頸所帶來的異兆比想象的大得多，接下來恐怕會有更厲害的傢伙。</p>
</p><p>&emsp;&emsp;甚至分神期老怪物！</p>
</p><p>&emsp;&emsp;得到時間的緩衝他們全都有可能趕到此處，在這之前自己能否先進階到分神期呢？</p>
</p><p>&emsp;&emsp;（）</p>
