<title>《百鍊成仙》▷ 第1422章 地下之城</title></p><p>&emsp;&emsp;腦海中念頭轉過，林軒化爲一道驚虹，向前飛掠而走。</p>
</p><p>&emsp;&emsp;溪躍澗地形奇特，僅有一個入口，裡面活躍着不少妖獸，當然，對如今的林軒來說，已是半點威脅也無，稍稍將一點靈壓放出，那些妖獸就要麼哀鳴匍匐，要麼慌慌張張的逃往別處。</p>
</p><p>&emsp;&emsp;對於這些低階的東西，林軒自然也不會有什麼興趣，只要不來惹自己，他也不會出手獵殺地。</p>
</p><p>&emsp;&emsp;一路無事。</p>
</p><p>&emsp;&emsp;唯一的麻煩就是林軒對地形不太記得清楚，雖然修士練就五行法術以後，理論上，都具有過目不忘的神通，但凡事沒有絕對，一晃三百年過去，林軒對於這裡的地形，已是非常模糊。</p>
</p><p>&emsp;&emsp;好在他如今已進階離合，神識與同階修仙者相比，更是要強上許多，經過一番仔細搜索，林軒終於找到想要搜尋的目標了。</p>
</p><p>&emsp;&emsp;沒什麼好遲疑的，林軒渾身青芒大起，向着左側飛掠而去。</p>
</p><p>&emsp;&emsp;他現在的遁速，非同小可。</p>
</p><p>&emsp;&emsp;僅僅半盞茶的功夫，一座挺拔的山峰就映入眼簾裡了。</p>
</p><p>&emsp;&emsp;“少爺，你要找的就是這裡麼，似乎與其他地方也沒有什麼不同。”清脆的聲音傳入耳朵，月兒遊目四顧，卻並沒有發現什麼可疑之處。</p>
</p><p>&emsp;&emsp;林軒卻沒有回答小丫頭，而是閉上雙眸，將強大以極的神識放出，在附近搜索，連一塊石頭，一根樹枝都不放過，卻一無所獲。</p>
</p><p>&emsp;&emsp;不過他也沒有露出沮喪之色，真這麼快就發現秘密那才叫稀奇。</p>
</p><p>&emsp;&emsp;對於此行，林軒其實根本就沒有什麼把握。</p>
</p><p>&emsp;&emsp;能夠找出疑點固然不錯，找不出也沒有什麼，簡單的說，就是盡人事，而聽天命了。</p>
</p><p>&emsp;&emsp;林軒將神識回收，擡起右手。</p>
</p><p>&emsp;&emsp;嗚……狂風凜烈，雲氣翻涌，隨後從林軒的掌心中，射出一道光波。</p>
</p><p>&emsp;&emsp;離開他的身體以後，化爲一條雙頭魔蛇，狠狠的向着前面的那座山峰撞上去了。</p>
</p><p>&emsp;&emsp;就算是凝丹期修仙者，也有翻江倒海的神通，更不要說林軒已進階離合，他就算要將整個溪躍澗毀去，也不過是一念而已。</p>
</p><p>&emsp;&emsp;轟！</p>
