<title>《百鍊成仙》▷ 第3764章 意外麻煩</title></p><p>&emsp;&emsp;“多謝大哥。”</p>
</p><p>&emsp;&emsp;林軒臉上露出喜悅不禁之色。</p>
</p><p>&emsp;&emsp;如今的自己，已是衆矢之的，林軒當然清楚，不少老怪物，已將自己視作待宰的羔羊了。</p>
</p><p>&emsp;&emsp;“哼，真以爲自己年少好欺。”</p>
</p><p>&emsp;&emsp;林軒的臉上露出一絲冰冷之意，但要說一點也不擔心，那肯定是騙人地。</p>
</p><p>&emsp;&emsp;俗話說，雙拳難敵四手，更何況，那些不壞好意的老傢伙，還包括領域級別的強者。</p>
</p><p>&emsp;&emsp;經過這一系列的變故，林軒如今對於自己的實力，已有了一個更清楚的評估，在普通的渡劫後期存在中，可以縱橫無敵。</p>
</p><p>&emsp;&emsp;但對上領域，就有些相形見拙。</p>
</p><p>&emsp;&emsp;自保或許沒有問題，但取勝的機會是鳳毛麟角地。</p>
</p><p>&emsp;&emsp;而這次想打自己主意的領域，絕不止一個……</p>
</p><p>&emsp;&emsp;自己面對的局面，自然也就不容樂觀了。</p>
</p><p>&emsp;&emsp;但林軒並不曾後悔過，人在江湖飄，哪兒能不挨刀，修仙界的危險更數不勝數，一口氣拍賣下這麼多寶物，肯定是會引起別人羨慕嫉妒恨的。</p>
</p><p>&emsp;&emsp;可那又怎麼樣呢？</p>
</p><p>&emsp;&emsp;這些寶物對自己都大有用途，即便重來一次，林軒也不會改變初衷什麼。</p>
</p><p>&emsp;&emsp;勇者無懼！</p>
</p><p>&emsp;&emsp;但大哥既然主動要給自己庇護，林軒當然也不會因爲無聊的面子，而拒絕他的一番好意了。</p>
</p><p>&emsp;&emsp;能屈能伸大丈夫，一味逞強絕非勇者，充其量只是一莽夫。</p>
</p><p>&emsp;&emsp;於是林軒滿面笑容，上了鼐龍真人的畫舫。</p>
</p><p>&emsp;&emsp;這一幕自然也落在了衆修士的眼裡。</p>
</p><p>&emsp;&emsp;頓時，不少人的臉上都露出了猶豫遲疑，林軒聲名不顯，但鼐龍真人可不是好惹地。</p>
</p><p>&emsp;&emsp;若這樣還去找他的麻煩。肥羊可就變成了老虎，說不定會反噬自身。</p>
</p><p>&emsp;&emsp;危險係數一下子增添了許多，也就難怪絕大部分人打起了退堂鼓，畢竟誰也不想偷雞不成蝕把米。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再說林軒，上了鼐龍真人的畫舫。果然是一如既往的富麗堂皇。</p>
