<title>《百鍊成仙》▷ 第394章 混元長老</title></p><p>&emsp;&emsp;“這個……”混元長老伸出手指，在桌上輕輕敲擊，心中卻有一番自己的考慮。</p>
</p><p>&emsp;&emsp;墨月族與秦族有仇沒錯，可這些陰魂也不是什麼好東西，俗話說，非我族類，其心必異，與他們合作，無異於與虎謀皮。</p>
</p><p>&emsp;&emsp;心中這樣想着，可臉上卻完全是另外一副表情，拱了拱手：“謝謝鬼帝陛下的一番好意，從我個人來說，是願意與貴方合作，可茲事體大，在下雖然是大長老，卻也不能一人說了算，需要與各部落的巫師商量一番。\”</p>
</p><p>&emsp;&emsp;“可以，不過戰事緊急，孤並不能等太久。”鬼帝擡起頭，沉聲提醒了一句。</p>
</p><p>&emsp;&emsp;“陛下放心，在下心中有數。”</p>
</p><p>&emsp;&emsp;兩人又聊了幾句，昊天鬼帝就起身告辭。</p>
</p><p>&emsp;&emsp;混元長老也客客氣氣的相送。</p>
</p><p>&emsp;&emsp;然而走到無人的角落，昊天鬼帝臉上嬉笑的表情突然消失，臉上被陰霾所代替，轉過頭，望天星宮的某處看了一下，眼中閃過一絲貪婪之色。\</p>
</p><p>&emsp;&emsp;而剛纔的靜室中，混元長老也表情嚴肅，拍了拍手，一身材高瘦，長着副馬臉的巫師就來到了房間了。</p>
</p><p>&emsp;&emsp;彎腰行了一禮：“長老，有何吩咐。”</p>
</p><p>&emsp;&emsp;“傳令下去，挑一些機靈的外門弟子監視那昊天鬼帝。”</p>
</p><p>&emsp;&emsp;“外門弟子？”馬臉巫師詫異，所謂的外門弟子，就是沒有靈根的凡人，平時伺候巫師，做一些雜役。</p>
</p><p>&emsp;&emsp;猶豫了一下：“長老，您確定沒有弄錯，真的要派那些外門弟子？”</p>
</p><p>&emsp;&emsp;“蠢貨，你當對方是什麼。\鬼帝，與老夫乃是同一個等級，就是派凝丹期的巫師，一樣逃不過他的神識，與其如此，還不如派凡人來做此事。反而不容易引起對方的懷疑。”</p>
</p><p>&emsp;&emsp;“原來如此，屬下明白了。”那馬臉修士恭敬的施禮，彎腰退了下去。</p>
</p><p>&emsp;&emsp;“昊天老兒。你當老夫真不知你來此地目的？”混元長老是嘴角流露出一絲譏嘲。\</p>
</p><p>&emsp;&emsp;卻說林軒脫險以後，立刻毫不猶豫的回到了驛館，破開禁制，進入房間以後，林軒只覺腳下一軟，躺到在了牀間。</p>
</p><p>&emsp;&emsp;好險！</p>
</p><p>&emsp;&emsp;昊天鬼帝怎麼會來此地？</p>
</p><p>&emsp;&emsp;那傳送陣明明已經被自己破壞了，難道他是從奎陰山脈的外圍，硬生生的殺了進來。</p>
</p><p>&emsp;&emsp;倒也有那麼幾分可能，這裡雖然危險。但以他媲美元嬰期修士的神通，若是咬牙硬闖，也不是辦不到地事。\</p>
</p><p>&emsp;&emsp;只是這傢伙來這裡有什麼目的？</p>
</p><p>&emsp;&emsp;但很快，林軒就搖了搖頭，這與自己無關，不管如何。他總不可能爲我這無名小卒而來。，否則以他鬼帝之尊，絕不會獨自一人。深入這幽州腹地來的。</p>
</p><p>&emsp;&emsp;平心而論，見到這危險地傢伙。林軒甚至都有了動身離開的念頭，萬一被他發現。自己可就死無葬身之地了。</p>
</p><p>&emsp;&emsp;不過心中雖然惶恐，但林軒卻還是壓下了這種衝動。\沒有地圖，自己就算想走，也唯有死路，何況靈藥尚未到手，就這麼走了，會後悔一生一世的。</p>
</p><p>&emsp;&emsp;仔細想來，對方應該不可能在巫法大會上出現。</p>
</p><p>&emsp;&emsp;一來，他畢竟是陰魂，就算實力深厚，從表面上看與人類沒有區別，但爲了以防萬一，多半還是會深居簡出。</p>
</p><p>&emsp;&emsp;二來，巫法大會，目的乃是爭奪靈藥的歸屬，派出的不過是各部落年輕的巫師，修爲也就在築基期左右，鬼帝應該不會對這種等級比試感興趣的。\</p>
</p><p>&emsp;&emsp;既然做出了這樣的判斷，林軒決定還是冒險留下來。</p>
</p><p>&emsp;&emsp;那靈藥對他地誘惑可是非小。</p>
</p><p>&emsp;&emsp;不過林軒卻也不敢再隨便出去，就老老實實的呆在驛館休息，一夜無事，第二天，巫法大會正式開始。</p>
</p><p>&emsp;&emsp;前面先舉行了一系列祭奠先祖的儀式，由奎月部的幾名長老主持。</p>
</p><p>&emsp;&emsp;林軒目光轉動，望着前面的幾個老傢伙，心中一凜，奎月部不愧在數十個部落中居丹期的巫師，尤其是中間那人，更是到了頂峰地境界，只需要再修煉幾年，就可以閉關衝擊元嬰境界。\</p>
</p><p>&emsp;&emsp;和天蒼部相比，兩者的實力簡直判若雲泥。</p>
</p><p>&emsp;&emsp;其實除了奎月部，還有一些大的部族，經過這些年地休養生息以後，實力也都恢復了許多，巫師數量更是節節攀升</p>
</p><p>&emsp;&emsp;看得旁邊的枯葉眼熱不已，據他而言，在洪荒時期，天蒼部本也是墨月族屈指可數地大部落，不比奎月部遜色，只不過在與秦族的大戰中損失太慘重了。\</p>
</p><p>&emsp;&emsp;對於這次大試，他更是寄以厚望，希望林軒能夠多勝幾場，這樣就能夠分得更加充足地靈藥了。</p>
</p><p>&emsp;&emsp;除了天蒼部這樣的小部落，其他大一點地部族，參加比試的都不止一人。</p>
</p><p>&emsp;&emsp;數十個部落加在一起，要登臺比試的巫師足有近百之多，他們的修爲也都參差不齊，由於有年齡限制，自然不可能有凝丹期的高手。\</p>
</p><p>&emsp;&emsp;但百分之九十也都在築基左右，僅剩下來的十餘個靈動期巫師，自己都不好意思上臺比試，畢竟修爲差距太大，可以說一點希望也沒有，與其被打下臺丟臉，這些傢伙乾脆很光棍的棄權。</p>
</p><p>&emsp;&emsp;輸一回沒什麼了不起，下一次再捲土從來就是。</p>
</p><p>&emsp;&emsp;當然，這幾個部落表現太差，自然是一點靈藥也沒有剩下了的巫師，採取抽籤的方式，這樣比較公平，在巫法大會上，絕不容許人作弊。</p>
</p><p>&emsp;&emsp;幾個大部落派出來的弟子，更有一些可圈可點的狠角色，雖然沒有大圓滿境界的高手，但也有幾人達到築基後期的水準了。</p>
</p><p>&emsp;&emsp;這幾人第一輪直接輪空，做爲種子選手，誰第二輪碰上他們就自求多福了。</p>
</p><p>&emsp;&emsp;林軒神色淡然的看了一眼前面，不錯，第一天，聯盟大長老果然沒有露面，昊天鬼帝也同樣蹤影全無，只要這兩個老怪物不到，自己就沒有暴露的危險。</p>
</p><p>&emsp;&emsp;比試有數個場地，巨大的護罩升起，由於奎陰山脈缺少晶石，所以佈置禁制的時候，並沒有用這種東西，而是由幾個高階的巫師，站在一旁，源源不斷的往裡面提供法力。</p>
</p><p>&emsp;&emsp;只見光華連閃，靈器沖天，不時有巨大的爆炸聲傳入耳邊，幾乎是比試一開始，立刻就熱鬧非凡。</p>
