<title>《百鍊成仙》▷ 第1115章 鳳舞九天配合碧幻幽火</title></p><p>&emsp;&emsp;陰風歷嘯，日月無光，方圓百里，天地元氣都顯得十分稀薄</p>
</p><p>&emsp;&emsp;慧通和尚有驚又怒，此女明明是元嬰期的修仙者，爲什麼也能運用天地法則，而另一半</p>
</p><p>&emsp;&emsp;林軒也沒有閒着隨着大量法力的注入，清火劍所所化的猙獰蛟龍，已經撲到對手面前。</p>
</p><p>&emsp;&emsp;“阿彌陀佛”</p>
</p><p>&emsp;&emsp;一縷金光從慧通的衣袖飛掠而出，略一盤旋，化爲了一佛門金輪的摸樣，曝光四射，迎上清火。</p>
</p><p>&emsp;&emsp;咔嚓....</p>
</p><p>&emsp;&emsp;放佛樹木被狂風吹折的聲音傳入耳朵，，清火劍被打回原形，如流星一般，倒飛回來。</p>
</p><p>&emsp;&emsp;此劍的的攻擊，無往而不利，可是這一次面對的敵人是離合期！</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;慧通和尚的臉上，閃過一分驚奇，這寶輪金光，威力非同小可，就算是元嬰後期的修士的法寶撞上，那也是靈性大失，哪劍居然堅硬如此？</p>
</p><p>&emsp;&emsp;攻擊受挫，林軒並不慌張，自己的實力自己最清楚，離合期的老怪哪有那麼容易對付。</p>
</p><p>&emsp;&emsp;就算是與夏侯蘭聯手，實力也要遜上一籌，慢慢過招沒有出路，唯一的選擇，就是抓住時機，以雷霆手段打對手一個措手不及，然後迅遁去。</p>
</p><p>&emsp;&emsp;念及至此，林軒再次施展九天微步，幾個晃動，已經欺到對方的身前。</p>
</p><p>&emsp;&emsp;隨後手一揚，嗤嗤聲響，數十道劍氣，狠狠的向對方斬去。</p>
</p><p>&emsp;&emsp;“找死”</p>
</p><p>&emsp;&emsp;慧通的臉上露出猙獰的笑容，不閃不躲，之間他擡起手來，在虛空中一抹一點，空氣竟然如同水波般晃動起來，無數的黃色細絲憑空出現，者些都是天地元氣所化，糾結在一起，如同妖魔的頭一般，纏住了林軒的劍氣。</p>
</p><p>&emsp;&emsp;然後慧通向前邁了一步，施展縮地申通，兩人間的距離再次狂縮，僅剩下三丈左右。</p>
</p><p>&emsp;&emsp;林軒想躲一來不及，眼中露出一絲慌張之意。</p>
</p><p>&emsp;&emsp;“小子，你可以死了”</p>
</p><p>&emsp;&emsp;慧通牽了牽嘴角，左手微揚，向着林軒的當胸擊了過去，動作明明十分輕柔，然後手掌上，卻覆蓋着五色的寶光。</p>
</p><p>&emsp;&emsp;佛門秘傳鮮花如來神掌</p>
</p><p>&emsp;&emsp;此神通林軒見過，然後由離合期存在施展出來卻是完全不一樣了。</p>
</p><p>&emsp;&emsp;這一掌若是打實，絕對是魂飛魄散的下場，恐怕連元嬰也來不及遁走，除非鮮花下凡可以救你了。</p>
</p><p>&emsp;&emsp;“大哥，”</p>
</p><p>&emsp;&emsp;夏侯蘭大驚失色，然後距離那麼遠，法寶又被對方用木魚纏住，便是想援救也來不及了。</p>
</p><p>&emsp;&emsp;和尚滿臉笑容，這小子實力不錯，不過自己先前也有點高估，他絕對逃不過着一掌之厄。</p>
</p><p>&emsp;&emsp;然而此刻，林軒眼中的慌張之色卻消失的無影無蹤，不錯，論實力，現在的他，拍馬也趕不上離合期，不過若論戰鬥經驗之豐富，共怕便是比望亭樓，也要比林軒弱一籌。</p>
</p><p>&emsp;&emsp;別看他之活了兩百多年，一路幾乎是腥風血雨中闖過，從踏入修仙界，究竟與多少敵人教過手，林軒自己也記不清楚。</p>
</p><p>&emsp;&emsp;想要用雷霆手段退敵，不得不將自己置於險地，剛剛的一切，林軒早估計到了，這不過是誘敵之計。</p>
</p><p>&emsp;&emsp;如來神掌？</p>
</p><p>&emsp;&emsp;換做是其他修仙者，這麼近的距離，就算是元后修士，下場可想而知。</p>
</p><p>&emsp;&emsp;但林軒不同了，他所學繁複到了幾處，不僅正魔兼修，而且不畏懼近身搏鬥，畢竟他修煉的還有鳳舞九天訣的神通。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，噼裡啪啦的骨骼爆裂聲傳入耳朵。</p>
</p><p>&emsp;&emsp;伴隨着鳳凰的一聲清鳴，林軒的右臂詭異的暴漲了一圈，而且變得銀光閃閃。</p>
</p><p>&emsp;&emsp;不用說，妖化。</p>
</p><p>&emsp;&emsp;對然像鳳舞九天這樣的極品功法，施展的時候並不用變化妖身，但要注意，是不用，而非不能。</p>
</p><p>&emsp;&emsp;如果林軒將九天鳳舞訣修煉到大成，不用變身，舉手投足，神力也是令人側目，現在，他還差的遠，所以不的不借用妖化之術。</p>
</p><p>&emsp;&emsp;磅礴的妖力洶涌而出，慧通的臉上，一絲驚愕，着小子一直使用都是玄門正宗的法術，怎麼還是修妖者？</p>
</p><p>&emsp;&emsp;但驚詫也僅僅是一瞬間的事情，以爲這樣就能與自己抗衡，也太天真，別說區區修妖者，就算是真正的妖獸化形，也接不下自己的如來神掌。</p>
</p><p>&emsp;&emsp;着個道理他懂，林軒也是心知肚明，雖然結妖丹成功，讓他的實力大漲不少，丹明顯不足以與離合期抗衡。</p>
</p><p>&emsp;&emsp;畢竟境界差的太遠，不過林軒這麼做，自然有一定的把握。</p>
</p><p>&emsp;&emsp;洗了口氣，一團碧綠色的火焰在掌心浮現而出。</p>
</p><p>&emsp;&emsp;這就是林軒依仗的絕技，碧幻幽火無往不利，融合天劫之火後，威力更是犀利以及。</p>
</p><p>&emsp;&emsp;林軒的半截手臂，都被熊熊的魔焰包裹，五指緊握，狠狠的一拳向對面轟了過去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，靈光交織爆射，當掌拳交接的時候，林軒只覺得一股無可匹敵的巨力，右手掌慢慢向身體襲來....</p>
</p><p>&emsp;&emsp;眼前金星四冒，股和肌膚，甚至五臟六腑，放佛都要被壓碎了一般。</p>
</p><p>&emsp;&emsp;林軒雙目圓整，大喝一聲，渾身靈光閃爍，純淨的法力有丹田氣海，向着渾身的經脈瀰漫，才終於將這股巨力抵擋下來。</p>
</p><p>&emsp;&emsp;好厲害</p>
</p><p>&emsp;&emsp;不愧是離合期老怪，碧幻幽火，足足抵消了八成威力，着僅僅剩下的兩成餘波，自己兩嬰一丹，不輸元后的法力都差點接不下來。</p>
</p><p>&emsp;&emsp;而且對方施展如來神掌的時候，有一半的精力，還被小妹牽扯，未能全力以赴。</p>
</p><p>&emsp;&emsp;林軒心中有些愕然了，離合期修仙者，居然比傳說中的還要厲害。</p>
</p><p>&emsp;&emsp;如果不小心，今天可真要隕落了。</p>
</p><p>&emsp;&emsp;林軒心中暗歎，卻不知道，跟他比起來，慧通要更大的震撼。</p>
</p><p>&emsp;&emsp;夢如嫣當年，以一己之力，滅殺八名後期修士，置於其他元嬰初和中期的修仙者，更是少有一合之敵的。</p>
</p><p>&emsp;&emsp;慧通自詡，實力比起那位雲州第一女修，就算是略遜一籌，也差不了多少，怎麼對付兩名中期修士，卻吃力道如此程度。</p>
</p><p>&emsp;&emsp;碧幻幽火可不僅僅用來抵消如來神掌的，林軒接下對方的攻擊，立刻施展九天微步，飄身後退，而那條碧綠色的火焰，卻是化爲一條魔蛇，狠狠的向慧通鼻子咬去..</p>
