<title>《百鍊成仙》▷ 第3684章 仙劍如山</title></p><p>&emsp;&emsp;敢隨口污衊自己，那就要有付出生命代價的覺悟。</p>
</p><p>&emsp;&emsp;哪怕是渡劫後期的修仙者，哪怕有地璣散人的庇護，也不要以爲，就可以高枕無憂。</p>
</p><p>&emsp;&emsp;長眉老者的臉上滿是不可思議之色。</p>
</p><p>&emsp;&emsp;萬萬想不到自己會落得這樣的結果。</p>
</p><p>&emsp;&emsp;對方難道不怕徹底得罪雨嵐商盟？</p>
</p><p>&emsp;&emsp;對方難道就一點都不顧及地璣散人的感受。</p>
</p><p>&emsp;&emsp;要知道當着他的面殺人，那簡直就是毫無顧忌的打臉。</p>
</p><p>&emsp;&emsp;從此以後，絲毫迴旋的餘地也無。</p>
</p><p>&emsp;&emsp;這小傢伙，難道不清楚，這麼做，會爲他帶來彌天大禍？</p>
</p><p>&emsp;&emsp;他竟然絲毫也不考慮後果。</p>
</p><p>&emsp;&emsp;真以爲自己是阿修羅，可以在三界縱橫無敵了麼？</p>
</p><p>&emsp;&emsp;還有太多太多的如果，長眉老者無法解惑，他將林軒想象得太軟弱，而事實上，完全不是這樣的。</p>
</p><p>&emsp;&emsp;千萬不要低估你的對手，否則會付出重大的代價甚至隕落。</p>
</p><p>&emsp;&emsp;剛踏上修仙之路的時候，這句忠告師傅曾像他說過，可隨着時間的推移，自己都進階到渡劫後期，這句話，早就被他拋到了九霄雲外去。</p>
</p><p>&emsp;&emsp;他變得自大，變得剛愎自用，以爲所有的一切，都盡在掌握，這些不好的性格，再加上本不該有的嫉妒，讓他得罪了不該得罪的人物，最終將自己的小命兒丟在這裡了。</p>
</p><p>&emsp;&emsp;這叫林軒的小子，根本就是一頭猛虎，自己從一開始，就不應該招惹他的。</p>
</p><p>&emsp;&emsp;在生命的最後一刻，長眉老者留下了悔恨的淚珠，可惜沒有用途，所有的事情都發生了，不論修仙界還是世俗，都沒有後悔藥一說。</p>
</p><p>&emsp;&emsp;他感覺生命力飛速的流逝。</p>
</p><p>&emsp;&emsp;林軒這含恨一擊，不止摧毀了他的肉身，連元嬰亦被絞爲了粉末。別說區區一個地璣散人，就算大羅真仙降世，也救不了他了。</p>
</p><p>&emsp;&emsp;隕落已是唯一的結果，再次證明了禍從口出，而一旁的地璣散人卻是勃然大怒。</p>
</p><p>&emsp;&emsp;多少年了，不曾有人敢在他面前這樣挑釁過。</p>
</p><p>&emsp;&emsp;當着自己的面擊殺雨嵐商盟的長老，視自己爲無物，見過囂張的修仙者，卻從來沒有見過誰囂張到如此程度。</p>
</p><p>&emsp;&emsp;原本他對林軒還是有一些好感的。</p>
</p><p>&emsp;&emsp;哪怕他破壞了雨嵐商盟的規矩，哪怕長眉的描述難聽以極。但他都可以理解爲是林軒太年輕氣盛了些。</p>
</p><p>&emsp;&emsp;雖然有錯。但並非一點挽回的餘地也無。</p>
</p><p>&emsp;&emsp;若是林軒願意低頭認輸。給予一定的教訓之後，他也不是不可以原諒他的莽撞衝動。</p>
</p><p>&emsp;&emsp;誰都曾經年輕過。</p>
</p><p>&emsp;&emsp;對於林軒的天分他還是很看好的。</p>
</p><p>&emsp;&emsp;如此年輕就這樣了得，加以時日必將成爲散仙妖王一般的人物，甚至媲美昔日的阿修羅。也並非一點機會都沒有的。</p>
</p><p>&emsp;&emsp;這樣的說法或許稍有誇張之處，但不論從哪個角度，也是有一定可行性的。</p>
</p><p>&emsp;&emsp;而地璣散人不同於那鼠目寸光的長眉老者，實力到了他這樣的等級，活的歲月更是難以算計。</p>
</p><p>&emsp;&emsp;見過強者無數，真仙，阿修羅……</p>
</p><p>&emsp;&emsp;這些都是比他更爲驚才絕豔的人物。</p>
</p><p>&emsp;&emsp;嫉妒？</p>
</p><p>&emsp;&emsp;以前或許又過，但現在這種無聊的情緒，是不可能再出現在他的身上了。</p>
</p><p>&emsp;&emsp;所以他願意原諒林軒的冒失。也樂意看他成長起來，就像長者對後輩的關懷。</p>
</p><p>&emsp;&emsp;但地璣散人也有自己的底線。</p>
</p><p>&emsp;&emsp;傳說，龍有逆鱗，觸之必怒，而林軒此刻的做法。顯然讓地璣散人無法容忍，居然敢當着自己的面殺人。</p>
