<title>《百鍊成仙》▷ 第3469章 一見鍾情</title></p><p>&emsp;&emsp;光陰易過，但對他們這個境界的修仙者來說，也算不了什麼。</p>
</p><p>&emsp;&emsp;亭樓倒也不急，就當是外出遊歷。</p>
</p><p>&emsp;&emsp;他原本就是想要尋找機緣，將後期的境界突破。</p>
</p><p>&emsp;&emsp;雨桐界面積廣博，高手數量比鼐龍界更爲衆多。</p>
</p><p>&emsp;&emsp;各種奇珍異寶數不勝數，在這裡遊歷，倒也是不錯的選擇，還可以打聽夢如嫣的下落，真真正正的一舉兩得。</p>
</p><p>&emsp;&emsp;說樂不思蜀有些太過，但這百年的光陰，對於望亭樓來說，確然沒有什麼難熬之處。</p>
</p><p>&emsp;&emsp;然而修仙界多險惡。</p>
</p><p>&emsp;&emsp;望亭樓在雨桐界遊歷，卻也難免遇見波折。</p>
</p><p>&emsp;&emsp;他身爲分神後期的修仙者，實力已是不俗。</p>
</p><p>&emsp;&emsp;可人外有人，天外有天，這句話，不論世俗，還是在修仙界，都是一般無錯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;事情要從半年前說起，望亭樓外出尋寶，結果無意間捲入了一場漩渦。</p>
</p><p>&emsp;&emsp;雖說是意外之故，但當時的處境，確然是險惡得緊。</p>
</p><p>&emsp;&emsp;望亭樓施展渾身解數，都無法從困境中逃脫。</p>
</p><p>&emsp;&emsp;眼看就要隕落，偏偏這時候卻遇見了萬蛟公主。</p>
</p><p>&emsp;&emsp;萬蛟公主，乃是三大妖王之萬蛟王的愛女，身份高貴以極，本身更擁有渡劫初期的實力。</p>
</p><p>&emsp;&emsp;傳說這位公主的性子嬌縱以極，最愛外出遊歷，適逢其會，與望亭樓等人撞在一起。</p>
</p><p>&emsp;&emsp;原本幾名分神期修士的恩怨糾葛，與這位公主殿下絲毫關係也無，修仙界腥風血雨數不勝數，這位萬蛟公主也不打算去多管閒事的。</p>
</p><p>&emsp;&emsp;可偏偏，她看見了望亭樓。</p>
</p><p>&emsp;&emsp;原本兩人從未見過。</p>
</p><p>&emsp;&emsp;可世界上或許真有一見鍾情一說。</p>
</p><p>&emsp;&emsp;只一眼，這位萬蛟公主便芳心可可，心中再也容不下其他的人了。</p>
</p><p>&emsp;&emsp;後面的結果不用提。</p>
</p><p>&emsp;&emsp;既然萬蛟公主對望亭樓一見鍾情了，又豈會有不出手相助之理。</p>
</p><p>&emsp;&emsp;她原本就是渡劫期。身份更是高貴無比，區區幾名分神期修士哪敢與她爲敵。</p>
</p><p>&emsp;&emsp;自然是望風而逃。</p>
</p><p>&emsp;&emsp;於是亭樓運氣不俗，註定有貴人相助，陰錯陽差，這條小命兒也就保住。</p>
</p><p>&emsp;&emsp;望亭樓自然心中感激，可萬蛟公主那含情脈脈的眼神卻讓他心驚肉跳不已。</p>
</p><p>&emsp;&emsp;後面的結果不用提，萬蛟公主便與望亭樓同行，說自己也是外出遊歷，不如搭個伴兒，也可以互相照應。</p>
</p><p>&emsp;&emsp;亭樓雖然覺得不妥。但對方於自己有救命之恩，這拒絕的話，自然是說不出口去。</p>
</p><p>&emsp;&emsp;於是一路同行，萬蛟公主果然也給了他不少幫助照應。</p>
</p><p>&emsp;&emsp;平心來說，亭樓是真感激這位公主，可不久之後，這位公主卻像他吐露了欽慕之情，說想與望亭樓結成雙修道侶。</p>
</p><p>&emsp;&emsp;“哈哈，這位公主既如此多情。亭樓兄何不以身相許，以報救命之恩。”</p>
</p><p>&emsp;&emsp;林軒聽得是好笑以極，沒想到望亭樓會遇見這種事，當真有趣。</p>
</p><p>&emsp;&emsp;“道友何苦取笑於我？”望亭樓的臉上露出恚怒之色。</p>
</p><p>&emsp;&emsp;“談不上取笑。男大當婚，女大當嫁，原本就沒有什麼不妥，何況這位公主身份高貴以極。亭樓兄若是能做萬蛟王的女婿，長生不老可期……”林軒的嘴角邊還是帶着笑意。</p>
</p><p>&emsp;&emsp;月兒也是巧笑倩兮，好在總算是沉默不語。</p>
</p><p>&emsp;&emsp;“道友還在取笑與我。萬蛟王又如何，我望亭樓就算想要走上長生之路，也不會靠這些手段的。”</p>
</p><p>&emsp;&emsp;“嗯，道友有志氣，不過，可是嫌棄那位公主殿下醜了些？”</p>
</p><p>&emsp;&emsp;對於萬蛟公主，林軒瞭解不多，不過剛纔，卻是抽空翻了一下典籍。</p>
</p><p>&emsp;&emsp;這位公主的容貌且不提，據說卻是胖得離譜，原本妖族化作人形，容貌都是不錯，身材也都是很勻稱的，但不知爲何，這位萬蛟公主卻是例外者。</p>
</p><p>&emsp;&emsp;胖得離譜，據說手臂比常人的大腿還粗，所以人們背後都悄然稱呼她爲胖蛟公主。</p>
</p><p>&emsp;&emsp;原本只是胖了一些還沒什麼，關鍵是這位公主殿下的脾氣，那也是古怪到了極處。</p>
</p><p>&emsp;&emsp;暴躁易怒，每次外出，總能得罪不少修仙者，只是她是萬蛟王的愛女，那些倒黴的修士自然也不敢真的與她生氣。</p>
</p><p>&emsp;&emsp;然而望亭樓卻搖了搖頭：“我知道這位公主的脾氣不是太好，但她對我當真不錯，我也不是嫌她貌醜，而是自從如冰去世，我實在無意再娶，所以只能辜負這位公主的一番美意？”</p>
</p><p>&emsp;&emsp;林軒與月兒面面相覷，記得在人界的時候，望亭樓可是納了不少妾的，怎麼現在，卻是無意再娶，變成了多情種子？</p>
</p><p>&emsp;&emsp;究竟是真是假？</p>
</p><p>&emsp;&emsp;林軒與月兒對視一眼，半信半疑，可看望亭樓的表情，偏偏卻又是誠懇以極，不像是胡言亂語。</p>
</p><p>&emsp;&emsp;一時間，林軒也有些雲裡霧裡。</p>
</p><p>&emsp;&emsp;但他並沒有繼續深究下去。</p>
</p><p>&emsp;&emsp;說穿了，自己與月兒，只是好奇。</p>
</p><p>&emsp;&emsp;對方願不願意娶妻，實和自己沒有半點關係。</p>
</p><p>&emsp;&emsp;想到這裡，林軒心下釋然，等着望亭樓，繼續說下去。</p>
</p><p>&emsp;&emsp;“後來如何？”</p>
</p><p>&emsp;&emsp;“後來？”</p>
</p><p>&emsp;&emsp;望亭樓的臉上，露出苦笑之色：“我自然是不願意，已儘量說得委婉了些，可那位萬蛟公主卻勃然大怒，說我不識好歹，後來話不投機，她大怒之下出手將我制住，說不管如何，她就是喜歡我，今生今世，一定要嫁給我。”</p>
</p><p>&emsp;&emsp;林軒聽得一陣無語，這位公主殿下，果然是彪悍以極。</p>
</p><p>&emsp;&emsp;“那後來……你又是怎麼逃出來的？”</p>
</p><p>&emsp;&emsp;不得不承認，林軒也有八卦的心理，畢竟這樣的事情，放在修仙界，那也是非常的稀奇。</p>
</p><p>&emsp;&emsp;“後來，唉，一言難盡，總而言之，我是使盡了渾身解數，好不容易，才逃出來了。”</p>
</p><p>&emsp;&emsp;望亭樓說到這裡，滿臉的心有餘悸。</p>
</p><p>&emsp;&emsp;幸好自己逃得迅速，否則舉行了雙修大典，生米煮成熟飯，那可就悔之晚矣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，數千萬裡之外。</p>
</p><p>&emsp;&emsp;萬蛟谷！</p>
</p><p>&emsp;&emsp;說是山谷，然而卻羣山起伏，一眼望不到盡頭之處。</p>
</p><p>&emsp;&emsp;山間的妖氣，更是充沛以極，奇花異草，到處都是。</p>
</p><p>&emsp;&emsp;珍禽仙鶴，更是數不勝數，說是神仙福地也不爲過。</p>
</p><p>&emsp;&emsp;三大妖王之萬蛟王的洞府，環境自然是美妙到了極處。</p>
</p><p>&emsp;&emsp;然而此刻，在那妖氣最濃之處，卻有一驚天的咆哮傳出。</p>
</p><p>&emsp;&emsp;“廢物，都是廢物，你們這麼多人，居然讓亭樓一個人逃了，居然還有膽子回來見我？”(……)</p>
