<title>《百鍊成仙》▷ 第1418章 媛珂的消息</title><br><p>&emsp;&emsp;與此同時，距此千萬裡之外。</p>
<br><p>&emsp;&emsp;天州，魔域山脈。</p>
<br><p>&emsp;&emsp;羣山深處，某陰森晦暗的洞府。</p>
<br><p>&emsp;&emsp;田小劍盤膝而坐，雙眸緊閉，渾身一點靈力波動也無。</p>
<br><p>&emsp;&emsp;儘管心中百般忐忑，但他最後還是同意風良的建議了。</p>
<br><p>&emsp;&emsp;一來，不敢真的得罪這老怪物，此人瘋瘋癲癲的，不可用常理揣摩，真將他惹火，這老傢伙，什麼事情都有可能做出來的。</p>
<br><p>&emsp;&emsp;二來，經過一番思索，田小劍也找不出對方要於己不利的理由，真要將自己滅除，也根本無需如此麻煩的。</p>
<br><p>&emsp;&emsp;不入虎穴，焉得虎子，說不定真有機會進階離合。</p>
<br><p>&emsp;&emsp;田小劍固然是小心謹慎的人物??，但同時，也是非常大膽的。</p>
<br><p>&emsp;&emsp;所以他決定賭一賭。</p>
<br><p>&emsp;&emsp;與小劍不同，風良的眼眸中，則隱隱流露出一絲激動，不過很快，那興奮之情又掩飾起來了。</p>
<br><p>&emsp;&emsp;爲了這一刻，他已經等了八百年之久。</p>
<br><p>&emsp;&emsp;望亭樓，你好好等着，本尊會出去找你報仇。</p>
<br><p>&emsp;&emsp;他伸出雙手，那手掌也與常人大不相同。</p>
<br><p>&emsp;&emsp;右手肌肉高高賁起，看上去就像一壯漢的手臂，左手則玉指修長，皮膚光潔得就像那上好的綢緞一樣。</p>
<br><p>&emsp;&emsp;將兩隻手平放於雙膝，他渾身閃動着黝黑的魔氣，方圓百里，天地元氣也隨之變得混亂以極，瘋狂的朝着這幽深的古洞凝聚。</p>
<br><p>&emsp;&emsp;風良櫻脣微啓，他的上半邊臉孔，依舊被魔氣遮蔽，但下半邊臉，卻顯得秀巧以極，真有幾分像絕色美女。</p>
<br><p>&emsp;&emsp;口中吐出古樸而晦澀的咒語，雙手則如穿花蝴蝶般舞動不停。</p>
<br><p>&emsp;&emsp;隨着他的動作，那些魔氣翻涌閃爍，一個個符文顯現而出”大小不一，但卻顯得非常神秘，假若林軒在這裡，肯定也會非常吃驚。</p>
<br><p>&emsp;&emsp;因爲他全不認識，倒頗像是上古時候的文字。</p>
<br><p>&emsp;&emsp;“疾”</p>
<br><p>&emsp;&emsp;風良一點指，那些文字就沒入了田小劍的身體。</p>
<br><p>&emsp;&emsp;另一邊，同樣是在一幽深晦暗的古洞深處。</p>
<br><p>&emsp;&emsp;一絕色美女橫臥在地，狀似昏迷，而在她旁邊約三尺之處，一容貌平凡的少年則盤膝而坐，雙手平放於胸前，似乎正在調息。</p>
<br><p>&emsp;&emsp;紅綾寧死不屈，借來上界魔氣附體，哪知道沒能完全融合，反而有了走火入魔之禍。</p>
<br><p>&emsp;&emsp;眼看就要隕落，反倒是林軒伸出了援手。</p>
<br><p>&emsp;&emsp;當然，他這樣做，可不是因爲憐香惜玉，而是另有一番自己的理由。</p>
<br><p>&emsp;&emsp;“我還沒有死麼？”</p>
<br><p>&emsp;&emsp;一聲輕呼傳入耳朵，裡面飽含驚訝之色”卻是紅綾自己醒過來了。</p>
<br><p>&emsp;&emsp;睜開雙眸，一眼就看見坐在旁邊的林軒，紅綾不由得大驚失色，想也不想的就身形一閃，退向了後面。</p>
<br><p>&emsp;&emsp;卻慌不擇路，嘭的一下撞在山壁上了。</p>
<br><p>&emsp;&emsp;由於護體靈光並未開啓，雖是元嬰後期的大修仙者”也渾身疼痛。</p>
<br><p>&emsp;&emsp;“哼，仙子何必如此，林某若要對赫不利，又何須等到此時？”</p>
<br><p>&emsp;&emsp;冷冷的聲音傳入耳朵，紅綾先是一呆，但很快也反應了過來，臉上滿是驚愕：“是……是你救了我？”</p>
<br><p>&emsp;&emsp;俗話說，酒醉還有三分醒，更何況是修仙者，紅綾雖然差一點走火入魔，但整個過程基本上還是清醒的。</p>
<br><p>&emsp;&emsp;她的臉色頓時陰晴不定起來了。</p>
<br><p>&emsp;&emsp;兩人明明非友是敵，對方爲何還要出手相救自己，他究竟有何目的？</p>
<br><p>&emsp;&emsp;““哼，仙子不用多想什麼，林某別無他意，只是不願見舟以這種方式隕落而已”信不信由彌，林某現在已進階離合，對仙子又有什麼好圖謀的？”林軒擡眼看了看前的女子，語氣平靜以極，無驚無喜。</p>
<br><p>&emsp;&emsp;紅綾聽了這番言語，表情卻越發的變幻不定。</p>
<br><p>&emsp;&emsp;良久。</p>
