<title>《百鍊成仙》▷ 第4037章 驚人禮物</title></p><p>&emsp;&emsp;擲地有聲！</p>
</p><p>&emsp;&emsp;林軒的表情顯得是胸有成竹。</p>
</p><p>&emsp;&emsp;他確然不是在胡言亂語，只是有一個條件沒有詳說，那就是如果想要有這麼大的把握，除非鼐龍真人與自己聯手，纔有可能的。</p>
</p><p>&emsp;&emsp;然而自己派去蓬萊仙島的信使，卻一直是音訊了無。</p>
</p><p>&emsp;&emsp;按照常理來說，他早就應該回到此處。</p>
</p><p>&emsp;&emsp;究竟出了什麼變故？</p>
</p><p>&emsp;&emsp;林軒亦不曉得。</p>
</p><p>&emsp;&emsp;百思不得其解。</p>
</p><p>&emsp;&emsp;而這一切，他此刻也沒有明說。</p>
</p><p>&emsp;&emsp;並非居心叵測，而是不想因此影響士氣罷了。</p>
</p><p>&emsp;&emsp;林軒與大哥雖聚少離多，但對他的性格，卻很清楚，別看平時一副吊兒郎當的神色，其實是很可靠的。</p>
</p><p>&emsp;&emsp;虛無魔君既已敗走，蓬萊山不可能有什麼變故。</p>
</p><p>&emsp;&emsp;也許是有事情耽擱，但圍攻域外天魔，大哥不可能有缺席一說，畢竟他的聲望在那裡擺着，這件事情根本就是責無旁貸的。</p>
</p><p>&emsp;&emsp;林軒相信，不會有變故。</p>
</p><p>&emsp;&emsp;所以這影響士氣的消息，也就沒有拿出來詳說。</p>
</p><p>&emsp;&emsp;七成把握！</p>
</p><p>&emsp;&emsp;在場的修士聽了，臉上大都露出興奮之色。</p>
</p><p>&emsp;&emsp;富貴險中求。</p>
</p><p>&emsp;&emsp;七成的機率已超出他們預期許多。</p>
</p><p>&emsp;&emsp;所謂良機不容錯過。</p>
</p><p>&emsp;&emsp;這些年，他們已經受夠域外天魔的欺辱。</p>
</p><p>&emsp;&emsp;如今有機會將對方徹底趕出去，心中自是大爲竊喜，也願意隨林軒冒險一次。</p>
</p><p>&emsp;&emsp;然而鼐龍真人的消息林軒不願意提，在場這麼多修仙者，卻不可能人人都忽略過去。</p>
</p><p>&emsp;&emsp;一妙齡女子的聲音傳入耳朵裡：“林前輩智勇雙全，深謀遠慮，我等自然願意唯您馬首是瞻，然而不知鼐龍真人是何態度，若事時有他加入。成功率恐怕會更大一些。”</p>
</p><p>&emsp;&emsp;“不錯，鼐龍前輩那裡可有消息，若他也願意前往，此事就十拿九穩了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一時間，七嘴八舌的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒心中嘆息，此事果然糊弄不過去，正想着怎樣才能說得委婉一些，然而就在這時，一陣呼喝聲卻傳入耳裡：“什麼人，敢闖我雲隱宗……”</p>
</p><p>&emsp;&emsp;然而話音未落。噗通之聲接連傳出，顯然那些人，已翻身栽倒了。</p>
</p><p>&emsp;&emsp;林軒不由得臉色一變，與站在身後的銀瞳少女對望一眼，這裡可是雲隱宗深處，禁制守衛數不勝數，便是後期存在也不能輕易闖入，對方居然悄無聲息就到這裡了。</p>
</p><p>&emsp;&emsp;來者不善！</p>
</p><p>&emsp;&emsp;而且好大的膽。</p>
</p><p>&emsp;&emsp;林軒的目光變得銳利起來。</p>
</p><p>&emsp;&emsp;卻聽見吱呀一聲傳入耳邊，那殿門緩緩打開。一朵黑色的蓮花綻放開來。</p>
</p><p>&emsp;&emsp;無聲無息，充滿了神秘，隨後露出一身穿黑衣的妙齡少女。</p>
</p><p>&emsp;&emsp;眉如遠山，隱隱透出一股俊朗之氣。皮膚白皙，在黑衣的映襯下更顯美麗，這是一握着奇形兵器的女子，就彷彿死神臨世。</p>
