<title>《百鍊成仙》▷ 第521章 奸猾似鬼的林軒</title></p><p>&emsp;&emsp;軒沒有立刻回答，而是低頭沉吟了起來。</p>
</p><p>&emsp;&emsp;受要挾？</p>
</p><p>&emsp;&emsp;以林軒的性格豈會是乖乖就範的主兒？</p>
</p><p>&emsp;&emsp;如果有必要他情願拼個魚死網破，當然，若非萬不得已，他不會這麼做。</p>
</p><p>&emsp;&emsp;其實危險與機遇是並存的，關鍵是看你能否抓住，看着眼前的孔雀仙子，一個計劃悄然出現在了林軒的腦海中。</p>
</p><p>&emsp;&emsp;當保鏢？</p>
</p><p>&emsp;&emsp;哼，究竟誰利用誰咱們走着瞧，林軒的嘴角微微上翹，一直以來的難題，說不定會因爲這個女人的出現迎刃而解，唯一的麻煩，就是那道存在於自己丹田氣海中的金芒。</p>
</p><p>&emsp;&emsp;說起來，林軒心中也有些奇怪。</p>
</p><p>&emsp;&emsp;對方是化形期的妖修沒錯，可自己也不是普通的凝丹期修仙者，何況孔雀仙子明明身受重傷，按理說，自己就算不敵，也不至於絲毫都沒有還手之力，可剛剛那道金芒，不管是九天靈盾，還是劍氣，都不能阻擋分毫，有這種威力的，除非是……</p>
</p><p>&emsp;&emsp;林軒想起了某本看過的上古典籍，眼中閃過一縷精光，裡面竟隱隱含有喜悅興奮之色，不過以林軒的城府，自然隱藏得極好，一閃即沒。</p>
</p><p>&emsp;&emsp;“怎麼樣。道友可想好了。只要暫時做本仙子地保鏢。等我傷勢好轉。我自然會還你自由。”孔雀仙子一仰臻首。聲音充滿誘惑地道。</p>
</p><p>&emsp;&emsp;“辦不到。”林軒想也沒想就搖了搖頭。</p>
</p><p>&emsp;&emsp;“什麼。”孔雀仙子瞪大了雙眼。滿臉驚愕。這小子明明是心思玲瓏地傢伙。難道連大丈夫能屈能伸地道理也不懂。想要魚死網破？</p>
</p><p>&emsp;&emsp;“你不怕我現在發動禁制殺了你麼？”孔雀仙子一字一頓地說。聲音冰寒到了極處。</p>
</p><p>&emsp;&emsp;“怕。怎麼不怕。”林軒哈哈大笑了起來：“修仙只爲長生。又有誰會不珍惜自己地生命。”</p>
</p><p>&emsp;&emsp;說到這裡。他頓了一頓。孔雀仙子咬了咬貝齒。等着他說話。</p>
</p><p>&emsp;&emsp;“不過林某人獨來獨往慣了，最討厭地就是被人管束，沒自由，吾寧死。”</p>
</p><p>&emsp;&emsp;“你……我只是暫時讓你當本仙子的保鏢而已，等我傷勢好轉，恢復法力，自然會將自由還你。”</p>
</p><p>&emsp;&emsp;“哼，仙子說得簡單，到時食言讓我怎麼辦，找誰哭去？”林軒滿臉的不以爲然。</p>
</p><p>&emsp;&emsp;“你不相信我的話，以爲本仙子會欺騙你一個小小的凝丹期修仙者嗎？”</p>
</p><p>&emsp;&emsp;“談不上信與不信，只是在下說過，我的命運更喜歡掌握在自己地手裡。”林軒盯着孔雀仙子的眼睛，絲毫沒有畏懼。</p>
</p><p>&emsp;&emsp;“好，好，那我現在就殺了你。”</p>
</p><p>&emsp;&emsp;“仙子當然可以這麼做，但動手前，也請考慮清楚，林某雖然中了暗算，但並非絲毫還手之力都沒有，用一些秘術將體內地那縷金芒困住，時間久了做不到，兩三分鐘還是有把握的，而這點時間對林某來說已經足夠了，以仙子現在的身體狀況我足可以與拼個魚死網破。”</p>
</p><p>&emsp;&emsp;孔雀仙子滿面怒容，但她活了千年之久，這點忍耐力還是有的，平心來說，林軒的這番威脅確實沒有誇大之處……</p>
</p><p>&emsp;&emsp;捨得一身剮敢把皇帝拉下馬，如果他真地拼了性命不要，自己還真拿他沒有辦法。</p>
</p><p>&emsp;&emsp;“何況就算仙子最後贏了，林某隕落，也不可能絲毫代價都沒有付出，那時候傷上加傷，仙子以爲的景況又能好到哪裡去麼？”</p>
</p><p>&emsp;&emsp;孔雀仙子默然，林軒這番軟硬兼施話擊中了她地要害，雖然從修爲來說她比太虛真人等幾個元嬰期老怪還勝上一籌，但輪到勾心鬥角，妖獸畢竟不是人類的對手。</p>
</p><p>&emsp;&emsp;“你欲如何，想我現在就放了你麼？”</p>
</p><p>&emsp;&emsp;“不，林某並沒有這樣的奢求，只是仙子想要合作，怎麼也要拿出一點誠意來了。”林軒見魚兒已經上鉤，心情大好，不過表面上，卻一點異色也沒有露出。</p>
