<title>《百鍊成仙》▷ 第3061章 福禍相依</title><br><p>&emsp;&emsp;林軒的臉色有些難看，這種結果，可有些出乎他原先的預料了。</p>
<br><p>&emsp;&emsp;雖說尋找古修士所遺留下來的寶物，註定不會是一番風順的，這一點林軒也清楚，然而通常來說，尋寶的難度，是如何將古修士遺留下來的一些禁制破除。</p>
<br><p>&emsp;&emsp;而這一點，自己明顯已經做到了。</p>
<br><p>&emsp;&emsp;且已經來到了古修士的洞府。</p>
<br><p>&emsp;&emsp;按照常理推測，接下來不說一番順利，但尋寶的難度，也應該大爲降低。</p>
<br><p>&emsp;&emsp;明明已經進了寶庫，卻尋找不到肯定該有的寶物，這種感覺，實在是太糟糕了。</p>
<br><p>&emsp;&emsp;林軒以手撫額，臉上露出幾分無奈之色。</p>
<br><p>&emsp;&emsp;不過也只是鬱悶而已，要說放棄，那肯定是不可能地。</p>
<br><p>&emsp;&emsp;林軒目光掃過，落在身前的幾個雕像上面了。</p>
<br><p>&emsp;&emsp;尋寶林軒不是第一次，以他的經驗推測，這裡若有什麼玄機，多半與眼前的雕像有關係。</p>
<br><p>&emsp;&emsp;念及至此，林軒不由得細細打量起來了。</p>
<br><p>&emsp;&emsp;然而卻絲毫髮現也無，這雕像栩栩如生沒錯，然而除此之外，並沒有發現什麼不妥。</p>
<br><p>&emsp;&emsp;林軒繼續揣摩，好不容易纔來到此處，他當然不可能有放棄一說。</p>
<br><p>&emsp;&emsp;突然，林軒眉頭一挑，隱隱發現了幾分奇異之處。</p>
<br><p>&emsp;&emsp;眼前的雕像是用玉石雕刻而成的，但卻不是普通的白玉，而是一種自己都說不出名字的美玉。</p>
<br><p>&emsp;&emsp;這玉石究竟有什麼屬性林軒不清楚，但機緣巧合下卻曾經見過。</p>
<br><p>&emsp;&emsp;不，不止是見過，這東西與他的淵源，可以說是非同小可。</p>
<br><p>&emsp;&emsp;記得初入靈界之時，自己曾發現了墨月族的遺蹟，裡面有一尊天巫神女的雕像，就是這種玉石。</p>
<br><p>&emsp;&emsp;一點區別也無。</p>
<br><p>&emsp;&emsp;起初林軒並沒有發現這一點，僅僅是覺得眼前的雕像有點眼熟，不過修仙者到底是有着過目不忘的神通，仔細一思索，也就將這一點回憶起來了。</p>
<br><p>&emsp;&emsp;而且順帶想起的東西還很多。</p>
<br><p>&emsp;&emsp;連藏寶圖以及宮殿中曾經出現的那鳥獸蟲魚的圖案也有了線索，自己在墨月族的遺蹟中，不是見過與之相似的圖案麼？</p>
<br><p>&emsp;&emsp;一念至此，林軒臉上不由得露出興奮之色。</p>
<br><p>&emsp;&emsp;難道這裡，竟與墨月族有關係，甚至可以推測，隱居在這裡的幾位前輩，其實是墨月族的巫師？</p>
<br><p>&emsp;&emsp;林軒欣喜無比。</p>
<br><p>&emsp;&emsp;畢竟他如今所修煉的功法，就是墨月族最厲害的秘術，如今能夠發現與墨月族有關的東西，天知道會有怎樣的好處。</p>
<br><p>&emsp;&emsp;自己的運氣，還真是不俗。</p>
<br><p>&emsp;&emsp;此時此刻，林軒臉上哪還有半分沮喪之色，俗話說，心急吃不了熱豆腐。</p>
<br><p>&emsp;&emsp;有了這個新的發現以後，林軒倒是不着急了，畢竟已經來到了宮殿裡，只要多花一些時間，總能找到想要的寶物。</p>
<br><p>&emsp;&emsp;然而中和念頭尚未轉過。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一爆裂聲傳入耳朵，林軒眉頭一皺，如旋風一般的轉過頭顱，目光卻是向着殿門的方向望過去了。</p>
<br><p>&emsp;&emsp;以他鬥法經驗之豐富，自然可以感受出，那是禁制被觸發後帶來的效果，只是，這附近的禁制不都已經被自己破除，難道說，還有殘餘的？</p>
<br><p>&emsp;&emsp;更重要的是，這個地方除了自己，難道還有別人麼？</p>
<br><p>&emsp;&emsp;林軒大爲驚愕，一路上他可沒有發現自己被跟蹤，而這上古修士的遺蹟，按理說，也不應該有別的修仙者，這個地方明明已經夠偏僻了，難道還碰巧有人闖進來麼？</p>
<br><p>&emsp;&emsp;林軒的臉色很難看，不過現在想這些爲時已晚。</p>
<br><p>&emsp;&emsp;既然有人闖入，那隻好想辦法解決掉了，林軒不是心狠手辣的修仙者，但也沒想過要與別人分享好不容易發現的寶物。</p>
<br><p>&emsp;&emsp;修仙界原本就是強者爲尊的，殺人搶寶也再正常不過，何況現在這種情況呢？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒不再遲疑，身形一閃就飛了出去。</p>
<br><p>&emsp;&emsp;前後不過數百丈而已，以林軒的神行遁速，自然是一瞬間就到了。</p>
<br><p>&emsp;&emsp;只見在宮殿的門口，一層金色的護罩浮現而出，表面電芒四射，一層層的符文旋轉噴薄，那聲勢看上去，當真是非同小可。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，這禁制他進來的時候可不曾遇見過，究竟是自己運氣不錯，還是別有什麼緣故呢？</p>
<br><p>&emsp;&emsp;不過這個念頭也僅僅是一閃而過，林軒就將目光從那金色的護罩表面挪開了。</p>
<br><p>&emsp;&emsp;只見在宮殿之外，一身形高大的披髮修士映入眼簾。</p>
<br><p>&emsp;&emsp;此人一眼望去大約二十餘歲年紀，然而渾身所散發出來的氣勢，卻強大無比。</p>
<br><p>&emsp;&emsp;渡劫期！</p>
<br><p>&emsp;&emsp;林軒心中一凜，居然是同級別的強敵。</p>
<br><p>&emsp;&emsp;按理，以林軒的實力，同階存在他已經可以不放在眼裡，可偏偏眼前這個傢伙，卻給他一極爲危險的感覺。</p>
<br><p>&emsp;&emsp;就彷彿被毒蛇給盯住！</p>
<br><p>&emsp;&emsp;對方不是普通的修仙者。</p>
<br><p>&emsp;&emsp;林軒很快就注意到，他的眼眸，居然做銀白之色，更加古怪的是瞳孔不見了，而臉頰、手臂，更有無數古怪的魔紋浮現而出，給人感覺是神秘到了極處。</p>
<br><p>&emsp;&emsp;古魔！</p>
<br><p>&emsp;&emsp;對方身上確實有精純異常的魔氣散發而出。</p>
<br><p>&emsp;&emsp;若換一名修仙者，百分之百會做出這樣的判斷沒錯。</p>
<br><p>&emsp;&emsp;不巧，林軒卻是一個例外者。</p>
<br><p>&emsp;&emsp;在冰海界的時候，他曾經見過域外天魔！</p>
<br><p>&emsp;&emsp;而且情形與眼前相似到了極處。</p>
<br><p>&emsp;&emsp;也是一名人類修仙者，被天外魔頭奪舍。</p>
<br><p>&emsp;&emsp;而天外魔頭，本就是域外天魔的一種，只不過是比較低級的。</p>
<br><p>&emsp;&emsp;但不管等級如何，兩個傢伙身上卻有許多相同相同之處，而林軒碰巧又是比較心細的人物，所以一瞬間就認出來了。</p>
<br><p>&emsp;&emsp;“域外天魔？”</p>
<br><p>&emsp;&emsp;在確定自己的判斷之後，林軒臉上的表情也變得凝重起來，關於域外天魔有多可怕，他可是在不少典籍中看過與此相關的描述。</p>
<br><p>&emsp;&emsp;傳說其中最爲厲害的天外魔君機緣巧合下，連真仙都可以奪舍，自己當然不可能好運碰到如此高階的傢伙，但哪怕是普通的域外天魔，也絕容不得自己輕心大意的。</p>
<br><p>&emsp;&emsp;“你居然認識我？”</p>
