<title>《百鍊成仙》▷ 第2654章 嫉妒惹的禍</title></p><p>&emsp;&emsp;事情到這一步，蘇茹似乎什麼都豁出去了，老實的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;林軒大感意外，他自問待對方不薄，若不是被迫，此女爲什麼要處心積慮的暗算自己。</p>
</p><p>&emsp;&emsp;“待我不薄？”</p>
</p><p>&emsp;&emsp;蘇茹聽見這句言語，卻彷彿受了刺激，聲音一改平時的文靜之意，充滿了憤怒與尖利，就彷彿一再被壓抑的怨毒，突然爆發而出：“你還好意思說，你哪點待我不薄，當年，你經脈俱廢，渾身的骨骼都化爲了粉末，若不是我相救，你早就喂妖獸了，哪有今天風光的境況呢？”</p>
</p><p>&emsp;&emsp;“是麼？”</p>
</p><p>&emsp;&emsp;林軒不置可否的聲音傳入耳朵，並沒有就此反駁：“那又如何，你確然救了我，可林某又何曾虧待你們幾個，丹藥功法，靈器寶物，難道還贈送少了？”</p>
</p><p>&emsp;&emsp;“呸！”</p>
</p><p>&emsp;&emsp;沒想到蘇茹卻是不屑一顧，或許是反正都已經撕破臉皮，再無迴旋的餘地，故而她顯得是毫無顧忌。</p>
</p><p>&emsp;&emsp;“那不過是市恩而已，有什麼值得好珍惜，如果我救的是一普通弟子，他能這麼做，我非常感激，可這些丹藥功法，靈器寶物，對於你林大長老，又算得了什麼，說九牛一毛都沒有錯。”</p>
</p><p>&emsp;&emsp;“人說滴水之恩，當涌泉相報，我對你的可是救命之恩啊，你卻隨便拿點垃圾，就想要將我打發了。”</p>
</p><p>&emsp;&emsp;蘇茹激動的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“這麼說，倒還是林某的不是了？”</p>
</p><p>&emsp;&emsp;林軒的聲音不再憤怒，哀莫大於心死，對於這種強詞奪理的叛徒，對她憤怒，根本就值不得。</p>
</p><p>&emsp;&emsp;“不錯，一切都是你的錯。”</p>
</p><p>&emsp;&emsp;蘇茹神經質般的大叫起來了：“憑什麼，憑什麼你們這些天才，可以在仙路上一片坦途，修煉迅速，晉級如吃飯喝水一樣，毫無困難之處，擁有奇珍異寶無數，平時不論走到哪裡，都處處受人尊敬仰慕。”</p>
</p><p>&emsp;&emsp;“而我……”</p>
</p><p>&emsp;&emsp;似乎是自憐身世的緣故，蘇茹說到這裡，語氣居然有幾分哽咽忐忑了：“修煉起來卻步步荊棘，想要得到合用的丹藥寶物困難到極處，還要處處看人的臉色，憑什麼，同樣是人，我哪點比妳差了，爲什麼你就有這樣的好天資，好運氣，而我，則一點也沒有呢，這不公平，我憑什麼就沒有你這樣的好運……”</p>
</p><p>&emsp;&emsp;蘇茹說不上美女，但到底還有幾分清秀之意，然而此時此刻，臉上卻充滿了戾氣，五官更是扭曲在一起，憑空顯出幾分可怖之意。</p>
</p><p>&emsp;&emsp;林軒聽到這裡，已經明白了事情了始末，想不到自己待她不薄，她卻反過來出賣自己。</p>
</p><p>&emsp;&emsp;一切都是源於嫉妒。</p>
</p><p>&emsp;&emsp;嫉妒彷彿毒蛇，已經將千年前那個單純，活潑的蘇茹吞噬了。</p>
</p><p>&emsp;&emsp;如今她的容貌依稀還看得到千年前的一點影子，然而性格已經扭曲成了另外一個人物。</p>
</p><p>&emsp;&emsp;人，最怕的就是不知足。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;林軒嘆息的聲音傳入耳朵：“就算林某對妳的補償不足，雲隱宗總是從小養育妳長大的門派，你何忍心背叛，妳可知道此舉，會將宗門置於萬劫不復的境地。”</p>
</p><p>&emsp;&emsp;“我當然清楚，不過那又怎麼樣呢？”</p>
</p><p>&emsp;&emsp;蘇茹笑了，伸手理了理鬢邊的髮絲：“人不爲己，天誅地滅，如果可以，我原本也不想陷害雲隱宗的，可即便我不這麼做，牠又能帶給我什麼好處，歸根結底，我只是宗門內一小小的弟子，哪能與你高高再上的林大長老相比。”</p>
</p><p>&emsp;&emsp;“哦，這麼說，妳陷害我，置雲隱宗於萬劫不復，對方是許給你大量的好處？”林軒的聲音帶着幾分惋惜，幾分好奇。</p>
</p><p>&emsp;&emsp;“不錯，沒有好處的事情誰願意去做呢？”</p>
</p><p>&emsp;&emsp;蘇茹恬不知恥的聲音傳入耳朵：“當日，我與幾名同門被生擒活捉，其他幾個傢伙不識時務，皆被施展了搜魂之術，我怕極了，卻意外聽到他們是想要從這些弟子的記憶中，多瞭解你的消息。”</p>
</p><p>&emsp;&emsp;“下一個就輪到我，哼，本姑娘纔不會等死，承受那可怕的搜魂之術，於是，不用他們施法，我就自己招了，聽說我曾經救過你，那些傢伙大喜，直接將我送到了靈鬼宗宗主，也就是我現在的師傅那裡。”</p>
</p><p>&emsp;&emsp;“什麼，靈鬼宗宗主是你師傅？”</p>
</p><p>&emsp;&emsp;這一次，林軒是真的有些意外與駭然了。</p>
</p><p>&emsp;&emsp;忍不住轉頭看了一眼那包裹在黑袍中的男子。</p>
</p><p>&emsp;&emsp;然而此人所穿的衣服，明顯蘊含得有一極古怪的禁制，即便以他的神識強度，一接觸到對方的衣服，也會被反彈回來的。</p>
</p><p>&emsp;&emsp;如此一來，自然無法查看到對方的表情了。</p>
</p><p>&emsp;&emsp;而對於林軒與蘇茹的囉嗦，幾名分神期老怪物也沒有干涉的意圖。</p>
</p><p>&emsp;&emsp;冥河之毒乃赫赫有名的三界十大奇毒之一，對方不可能解除，耽擱得越久，中毒只會越加的深入，拖延下去對他們有好處，所以他們樂得如此。</p>
</p><p>&emsp;&emsp;一開始，他們還生怕林軒中毒後，不顧一切的反撲，做困獸猶鬥，以對方偌大的名氣，若是拼命，就算已經中毒，他們又有陣法輔助，依舊是危險到極處。</p>
</p><p>&emsp;&emsp;哪知道這林小子卻不願意做個糊塗鬼，不斷的尋根究底，這對他們來說，有百利而無一害，誰又會傻乎乎的去阻止？</p>
</p><p>&emsp;&emsp;巴不得林軒繼續問一下，直到中毒而死。</p>
</p><p>&emsp;&emsp;“不錯，靈鬼宗宗主已經收我爲徒，並且許下承諾，只要我能將引至陷阱，並偷襲成功，不僅僅以親傳弟子待我，而且還會特意栽培本宮，數之不盡的靈丹妙藥不用說，甚至在關鍵時刻，還願意地我施展靈氣灌體之術，保我進階到洞玄期的。”</p>
</p><p>&emsp;&emsp;說到這裡，蘇茹高高揚起了頭顱，十分得意自己的選擇，當靈鬼宗宗主提出這條件的時候，她絲毫沒有猶豫就答應了。</p>
</p><p>&emsp;&emsp;要知道離合期，在人界固然是頂兒尖兒的存在，然而放到鼐龍界，依舊是不值一提，宗門裡多了去，壽元也不過幾千年而已。</p>
</p><p>&emsp;&emsp;洞玄則不同，即便靈界也算高階修仙者，而且由於有更多機會度過元氣之劫的緣故，大部分洞玄期老怪物，都有機會活上幾萬年的。</p>
</p><p>&emsp;&emsp;比起離合，壽元一下子增加了數倍還多。</p>
