<title>《百鍊成仙》▷ 第2197章 競技場</title></p><p>&emsp;&emsp;“當然可以。”</p>
</p><p>&emsp;&emsp;馬臉老者的說話顯得小心翼翼：“只要下面的師兄弟，表示放棄紫心地火，這樣的話，兩位就可以用鬥法的方式，來決定這件寶物的歸屬。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒點了點頭：“那就不知道諸位同門的意見是什麼？”</p>
</p><p>&emsp;&emsp;“我們當然放棄了。”</p>
</p><p>&emsp;&emsp;“對，放棄。”</p>
</p><p>&emsp;&emsp;“紫心地火對老夫本來就沒有用處，就算有，又如何敢與兩位師兄相爭的。”</p>
</p><p>&emsp;&emsp;“我們絲毫異議也無，兩位師兄儘管決鬥，贏則就可以使用那三千年才噴發一次的紫心地火。”</p>
</p><p>&emsp;&emsp;……各種各樣的聲音傳入耳朵，言語雖然不同，但意思卻只有一個，棄權。</p>
</p><p>&emsp;&emsp;開玩笑，誰敢與這兩個狠人爭奪，何況退一萬步說，就算有那樣的膽子，此時此刻，也不敢去犯衆怒，如今大家都等着看林軒對戰天劍峰主。</p>
</p><p>&emsp;&emsp;他們分一個雌雄強弱，大家也好一飽眼福。</p>
</p><p>&emsp;&emsp;這時候提出異議，不是與大夥兒過不去，在場的都是洞玄期修士，誰會做這種傻事。</p>
</p><p>&emsp;&emsp;“好，那就簽下契約。”</p>
</p><p>&emsp;&emsp;馬臉老者話音未落，只見他袖袍一拂，一片光霞飛掠而出，在大廳中捲過，很快，在座每一名修士的手中，都多了一張獸皮模樣的寶物。</p>
</p><p>&emsp;&emsp;這是關於放棄紫心地火的契約書，口說無憑，總要立下字據，雖然明曉得，沒有誰敢出爾反爾，但規矩就是規矩，該有的步驟，那是一個也不能或缺的。</p>
</p><p>&emsp;&emsp;馬臉老者自己也簽了一份，看他滿臉的興奮之色，顯然也早想着看兩大高手的決鬥了。</p>
</p><p>&emsp;&emsp;畢竟，這樣的機會可不多。</p>
</p><p>&emsp;&emsp;很快，該走的程序都走完了，林軒淡淡的聲音傳入耳朵，依舊是聽不出喜怒，似乎他分毫也不帶緊張的。</p>
</p><p>&emsp;&emsp;“既然大家都沒有異議，那究竟該在哪裡動手，總不可能就在此處？”</p>
</p><p>&emsp;&emsp;“呵呵，當然不可能在這裡了，否則以兩位師兄之能，還不一個罩面，就將這裡拆了。”</p>
</p><p>&emsp;&emsp;馬臉老者點頭哈腰的說，這番話雖然不假，但聽他的口氣，怎麼都有幾分奉承的意味在裡面啊！</p>
</p><p>&emsp;&emsp;“你不用着急，雖然這樣的事情不多，但在兌換大典上也並非絕無僅有，門規既然允許，那當然會有專門的決鬥地點的。”天璇劍尊冷冷的開口了，心中激盪不已，那林小子絲毫不見緊張之意，究竟是虛張聲勢，還是真有那樣的本事。</p>
</p><p>&emsp;&emsp;然而此時此刻，曉得這些也沒有意義了，他既然提出決鬥一途，那就是封死了自己的退路。</p>
</p><p>&emsp;&emsp;贏，則繼續做萬衆敬仰的天劍峰峰主，若是輸了，那就萬劫不復。</p>
</p><p>&emsp;&emsp;換句話說，他是在賭，因爲害怕榮耀被林軒剝奪，賭上自己的名譽與前途。</p>
</p><p>&emsp;&emsp;天璇劍尊其實不用這麼做，可誰讓他心胸狹隘呢，除了兩位師叔，怎麼能讓其他修士在自己頭上作威作福。</p>
</p><p>&emsp;&emsp;林軒則不在乎。</p>
</p><p>&emsp;&emsp;雖然他不敢再小看天下英雄，但眼前的天劍峰主，顯然還不夠格。</p>
</p><p>&emsp;&emsp;想要挑戰自己，哼，他以爲自己進階分神了麼？</p>
</p><p>&emsp;&emsp;低調是林軒的原則，但該高調的時候，他也不會打怵，紫心地火，自己志在必得，爲了煉製新的本命寶物，前前後後，他已經準備了幾百年之久。</p>
</p><p>&emsp;&emsp;既然天璇劍尊一定要擋路，對不起，就只好請他做自己的墊腳石了。</p>
</p><p>&emsp;&emsp;兩人的想法各不相同，但贏的只有一個，在馬臉老者的帶領下，繼續朝着山腹的深處走去了。</p>
</p><p>&emsp;&emsp;其他的洞玄期修士也魚貫而入，這樣的熱鬧怎麼可以不看呢？</p>
</p><p>&emsp;&emsp;很快過了一盞茶的功夫，前方已經沒有路，一堵堅實的石壁擋在身前了。</p>
</p><p>&emsp;&emsp;此石壁與普通的略有不同，上面刻着不少古怪的符咒。</p>
</p><p>&emsp;&emsp;不等衆人停步，馬臉老者就袖袍一拂，取出一塊明晃晃的令符，右手抓住，一道紅芒從上面激射而出。</p>
</p><p>&emsp;&emsp;啵……沒入山壁，隨後不見了蹤跡。</p>
</p><p>&emsp;&emsp;緊接着，靈芒大做，那山壁上面的符咒頓時亮起來了。</p>
</p><p>&emsp;&emsp;又過片刻，轟隆隆的聲音傳入耳朵，山壁打開，前面則出現了一層水幕。</p>
</p><p>&emsp;&emsp;真的是水幕，此物做蔚藍色，看上去就彷彿一潭幽深湖水似的，林軒將神識放出，發現卻有屏蔽的效果。</p>
</p><p>&emsp;&emsp;然而那馬臉老者卻毫不猶豫的鑽進去了。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，不過當然不會認爲這裡面含有陷阱什麼。</p>
</p><p>&emsp;&emsp;畢竟自己也是雲隱宗的修仙者。</p>
</p><p>&emsp;&emsp;腦海中這一分析閃過，林軒也跟着鑽進去了。</p>
</p><p>&emsp;&emsp;然後是天劍峰主，接着其他的洞玄期修士魚貫而入。</p>
</p><p>&emsp;&emsp;果然有點像潛入水裡的感覺。</p>
</p><p>&emsp;&emsp;然而稍過片刻，眼前卻豁然開朗了。</p>
</p><p>&emsp;&emsp;眼前居然出現了好大一片空地。</p>
</p><p>&emsp;&emsp;而在空地上，則矗立着高大而宏偉的建築，看上去，很像是競技場。</p>
