<title>《百鍊成仙》▷ 第3461章 萬蛟公主</title><br><p>&emsp;&emsp;林軒也不知道原因是什麼。</p>
<br><p>&emsp;&emsp;但他的好奇心，確實被吸引起來了。</p>
<br><p>&emsp;&emsp;月兒的臉上也閃過一絲好奇之色。</p>
<br><p>&emsp;&emsp;夫妻二人，都高高豎起了耳朵。</p>
<br><p>&emsp;&emsp;當然，兩人表面上，依舊是分毫異色不露，繼續一邊喝酒，一邊品嚐着美味佳餚。</p>
<br><p>&emsp;&emsp;而後面那桌修士的聲音，則娓娓傳入了耳朵。</p>
<br><p>&emsp;&emsp;“不錯，這望亭樓確實不識時務，明明是天大的好事，居然要費盡心機的逃走，簡直是暴殄天物，太愚蠢了。”林軒不用回頭，就看清楚說話的是一面容陰厲的修仙者，此時，他的臉上，卻滿是羨慕。</p>
<br><p>&emsp;&emsp;“馬道友也不能這麼說，人各有志，在你看來，是天大的機緣沒錯，但誰知道望亭樓怎麼想的，也許別人就覺得無福消受呢？”一名看似威猛的中年漢子，臉上露出不以爲然之色。</p>
<br><p>&emsp;&emsp;“薛道友此話，可是有些言不由衷了，雖然那位萬蛟王的公主……咳，容貌是差了一些，但身份卻是尊貴以極，放眼三界，也沒有幾名女子能夠與其相比，能夠青眼有加，那是望亭樓八輩子修來的福氣，換做是你，我不相信你會像望亭樓一樣的，愚不可及。”先前那人，明顯有些不服氣。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;那形貌威猛的漢子露出一絲躊躇，捫心自問，自己若有望亭樓這樣的運氣，多半是不會拒絕地。</p>
<br><p>&emsp;&emsp;萬蛟王的公主雖然胖了一些，聽說脾氣也暴躁無比，而且醋心極重，但不管如何，身份都在那裡管着。</p>
<br><p>&emsp;&emsp;若得此女爲妻，入贅到萬蛟王家裡，說烏鴉變鳳凰也不爲過，只要資質不是太差，都能晉級到渡劫地。</p>
<br><p>&emsp;&emsp;甚至有可能更進一步。踏上那長生之途。</p>
<br><p>&emsp;&emsp;對於每一位修仙者，這不都是夢寐以求之物，放眼三界，縱橫今古，又有幾人，拒絕這樣的誘惑？</p>
<br><p>&emsp;&emsp;至少這形貌威猛的大漢，就自問做不到的。</p>
<br><p>&emsp;&emsp;如此說來。這望亭樓還真是一個異數。</p>
<br><p>&emsp;&emsp;當然，這番話他僅僅是心裡想想罷了，但即便口頭上不願意承認，張口結舌的反應，也暴露他內心的證實想法了。</p>
<br><p>&emsp;&emsp;一時間，鬨笑聲大做。同一桌的修仙者，都開口對他取笑起來了。</p>
