<title>《百鍊成仙》▷ 第1608章 九天九夜</title></p><p>&emsp;&emsp;於是林軒無奈之餘，只能隨便跑，</p>
</p><p>&emsp;&emsp;中途甚至還數次轉折，想要將對方擺脫，結果目的沒有達到”反而越來越偏離紅葉島，現在天知道跑到了哪個奠名其妙的地方。</p>
</p><p>&emsp;&emsp;林軒嘴角邊滿是苦笑。</p>
</p><p>&emsp;&emsp;偏偏還不能鬆懈，這老怪物被自己徹底惹毛，否則不會如此陰魂不散的與自己耗上。</p>
</p><p>&emsp;&emsp;如果被他追到了，用腳趾頭也能猜測是什麼下場。</p>
</p><p>&emsp;&emsp;林軒已經與對方拼鬥過，如今半蛟化的老魔還要厲害得多。</p>
</p><p>&emsp;&emsp;這次被纏上想要脫身可就不是那麼容易了。</p>
</p><p>&emsp;&emsp;所以林軒不敢故作他想”只能一心一意的逃。</p>
</p><p>&emsp;&emsp;而在其身後，那位毒卝龍老魔也是一臉的鬱悶之色，他被林軒一再戲耍，是鐵了心要將這小子抽魂煉魄，然後將他的元嬰用魔火好好的折磨，否則實在難消心頭之恨的。</p>
</p><p>&emsp;&emsp;原本照他的推測，這小子雖然神通不弱，所會的秘術與身上的寶物也很多，但畢竟只是離合初期的修仙者，能夠逃到哪裡去了。</p>
</p><p>&emsp;&emsp;畢竟合了這附身之體，使用“再空傳功大卝法”以後，他已經能夠揮出本體，近五分之二的實力。</p>
</p><p>&emsp;&emsp;那小子逃跑的秘術雖然詭異，但這種遁術明顯是極耗法卝力地，對方就算是離合，也堅持不了多久的功夫。</p>
</p><p>&emsp;&emsp;先將其捉住，再追紅葉仙子也是來得及的。</p>
</p><p>&emsp;&emsp;可這一次，讓老魔驚訝的事情生了。</p>
</p><p>&emsp;&emsp;林軒韌性之強，遠遠過了他的想象。</p>
</p><p>&emsp;&emsp;當一個時辰之後，林軒的度快捷如故，他就出現了驚容。</p>
</p><p>&emsp;&emsp;兩個時辰以後，老魔已經在懷疑林軒是不是使用了某種暫時提升真元的法術。</p>
