<title>《百鍊成仙》▷ 第1708章 因禍得福</title><br><p>&emsp;&emsp;“百草仙子進階到洞玄，那爲何……貴派的實力卻這麼弱？”</p>
<br><p>&emsp;&emsp;林軒沉吟着開口了，原來以爲，只是一不起眼的小門派，如今看來，情況與原先所想，完全不一樣，能夠進階到洞玄，這百草仙子的資質暫且不說，所修煉的功法，絕對差不多哪裡去的。</p>
<br><p>&emsp;&emsp;“讓前輩見笑了，先祖英武，都是晚輩弟子們不肖，本門也昌盛過，可惜後來經歷了一些風雨，卻逐漸沒落下去，連各種功法，都遺失了大半，以至於這《百草訣》，變得殘缺不全。”</p>
<br><p>&emsp;&emsp;上官暮雨嘆了口氣，眼神中滿是落寂，林軒則隨口安慰了幾句，滄海桑田，世事變遷，一個門派的起起落落，是再正常不過，平心來說，百草門沒有在漫長的歲月中消失，讓道統傳承下去，這就非常了不起。</p>
<br><p>&emsp;&emsp;當然，林軒心中還有疑惑，照此女所說，昔日的百草仙子，絕非池中物，爲何要將百草門的總舵，設在這如同窮鄉僻壤的大荒海域呢？</p>
<br><p>&emsp;&emsp;略一遲疑，林軒沒有問這個問題，交淺言深乃是大忌，以後有的是時間，現在不急。</p>
<br><p>&emsp;&emsp;不過看向此女的表情，林軒卻顯得更慈和了些：“所謂冥冥中自有天意，不瞞道友，在下與玄鳳仙子來自同一下界，而且機緣巧合，得到了玄鳳祖師的修仙真解，說是她的再傳弟子，也不爲過，百草前輩既然與師尊乃是好友，那我們也不算外人了。”</p>
<br><p>&emsp;&emsp;“前輩所言不錯，這還真是巧合。”此女同樣大喜，以百草門現在的情況，有一離合期修士做靠山，她是求之不得，看來，那即將到來的大劫也可迎刃而解。</p>
<br><p>&emsp;&emsp;“嗯，林某有些乏了，改日有空，再與道友閒聊如何？”林軒淡淡的說。</p>
<br><p>&emsp;&emsp;“是妾身糊塗，打擾前輩休息了，那晚輩暫且告辭，前輩有什麼要求，儘管吩咐，千萬不要客氣的。”此女盈盈一拂，然後恭敬的退下了。</p>
<br><p>&emsp;&emsp;林軒目光落像那壁畫，玄鳳仙子，居然在這裡，發現了她的芳，就不知道此女身在何處，如果能夠得到鳳舞九天訣後面的修煉之法，那就好了。</p>
<br><p>&emsp;&emsp;雖然林軒手中，已經有了墨月天巫訣，但一主一輔，正奇相輔，此乃正道也。</p>
<br><p>&emsp;&emsp;鳳舞九天訣乃是模仿真靈鳳凰的秘術，如果有可能，林軒自然不願意放棄的。</p>
<br><p>&emsp;&emsp;可惜，雖然這百草門與玄鳳仙子扯上了一點關係，但距離自己的目標，依舊是相隔十萬八千里，遙遙無期。</p>
<br><p>&emsp;&emsp;嘆了口氣，急解決不了問題，當務之急，還是做好眼前的事。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒走出了洞府，然後從懷中取出幾套陣旗，在周圍佈下了，林軒並非擔心百草門的人，會對自己不利，便是借他們一萬個膽子，也不會發生這種事，只不過小心無大錯，林軒已經習慣了，自己的修煉之所，總要有一些警戒的。</p>
<br><p>&emsp;&emsp;做好這一切後，林軒纔回到洞府中。</p>
<br><p>&emsp;&emsp;“咳咳咳。”他脫掉上衣，胸口與小腹的傷，居然仍未痊癒，那魔劍可怕之極，劍氣已經侵入到了經脈裡，被自己用靈力鎖住，前段時期，一直在趕路，所以顧不上處理的，如今事易時移，既然有了安定的修煉之所，當然要先將頑疾去除。</p>
<br><p>&emsp;&emsp;傷不好，又怎麼能夠進行修煉呢？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒已經規規矩矩的盤膝而坐。</p>
<br><p>&emsp;&emsp;先解除了後患再說。</p>
<br><p>&emsp;&emsp;別看外面的傷口可怖，真正麻煩的，是入侵到體內的劍氣，只要將牠驅除，對於修仙者，治癒這點肉體的創傷不過舉手之勞罷了。</p>
<br><p>&emsp;&emsp;林軒閉上雙目，將心神沉入體內查探起來了。</p>
<br><p>&emsp;&emsp;只見在傷口的附近，幾縷黑氣有如妖魔，在四周橫衝直撞着，不過那裡都佈滿了林軒的法力，讓黑色的劍氣衝不出去。</p>
<br><p>&emsp;&emsp;表面上，是將牠們困住，不過依舊停留在傷口附近的經脈中，正是因爲牠們的破壞作用，讓傷口一直無法癒合。</p>
<br><p>&emsp;&emsp;林軒略一遲疑，就將神識分了一點出去，那是一個很小很小的林軒，與元嬰不同，這神識化形之物是沒有身體的，但這並不影響他對法力的操控，小傢伙張開手，附近的靈力巨龍過來，如鎧甲一般，將小傢伙包裹，隨後他就向着一縷黑色的劍氣衝過去了。</p>
<br><p>&emsp;&emsp;目的是捉住。</p>
<br><p>&emsp;&emsp;然而那劍氣卻彷彿像有靈性似的，並不願意束手就縛，化爲了一條黑色的魔蛇，當然，也是極小極小的那種。</p>
<br><p>&emsp;&emsp;小林軒並不在乎，衝上去一把捉住。</p>
<br><p>&emsp;&emsp;然後一閃，已出現在了身體外。</p>
<br><p>&emsp;&emsp;林軒右手攤開，他就落入了掌心裡面。</p>
<br><p>&emsp;&emsp;隨後神識化形的小林軒，又從頭頂沒入，他手中就只剩下細若遊絲的那道微小的劍氣了。</p>
<br><p>&emsp;&emsp;嘶……那東西一閃，居然化成了一猙獰的魔物。</p>
<br><p>&emsp;&emsp;“哼，死到臨頭，還想要反抗麼？”這東西折磨了自己如此久，林軒對牠，自然是絲毫好感沒有，手掌一抖，三色火焰浮現而出，將那黑氣包裹。</p>
<br><p>&emsp;&emsp;不過是無根之物，難道還能鬥自己的幻靈天火？</p>
<br><p>&emsp;&emsp;果然，黑氣縱然兇厲，但很快，就泯滅在了幻靈天火裡。</p>
<br><p>&emsp;&emsp;林軒臉上的表情十分滿意，正想將靈火收回，卻眉梢一動，像是發現了什麼。</p>
<br><p>&emsp;&emsp;他將手掌湊到眼前了。</p>
<br><p>&emsp;&emsp;過了片刻。</p>
<br><p>&emsp;&emsp;“不錯不錯，還真是因禍得福，沒想到這黑氣，能夠增加幻靈天火中的腐蝕之力。”</p>
<br><p>&emsp;&emsp;大笑聲傳入耳朵，震得整個山洞，都嗡嗡作響，林軒恨不得身上的傷口再多幾個，那樣就有更多的黑氣，來修煉幻靈天火。</p>
<br><p>&emsp;&emsp;壞事變好事，林軒自然是一副喜不自勝的樣子。</p>
<br><p>&emsp;&emsp;剛纔的過程說起來簡單，其實卻花費了兩個時辰之久。</p>
<br><p>&emsp;&emsp;林軒也感到有些疲憊，於是略作歇息，然後重新盤膝而坐，開始如法炮製的驅除黑氣，然後將其煉化入幻靈天火。</p>
<br><p>&emsp;&emsp;……兩天的時間很快就過去了。</p>
<br><p>&emsp;&emsp;林軒將最後一絲黑氣煉化入幻靈天火，頑疾已經驅除，林軒伸出手來，在須臾袋上一拍，一個小巧的玉瓶飛掠出來。</p>
