<title>《百鍊成仙》▷ 第2972章 食言而肥</title></p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;對於擁有漫長壽元的修仙者而言，區區數十天，不過是彈指一揮間，很快，百日期滿，與自己一起進入靈波谷的修仙者，除了極少數倒黴者已經隕落，剩下的，應該已經捏碎玉符離開這裡了。</p>
</p><p>&emsp;&emsp;於是，林軒也就不再耽擱，開始服藥打坐，雖然如今，他主元嬰的修爲，已到了分神期巔峰，距離突破，只剩下一步之遙。</p>
</p><p>&emsp;&emsp;但這個瓶頸的難度，林軒心中清楚，自然要先鞏固一下境界，隨後再尋求突破，那樣成功的機會要大得多。</p>
</p><p>&emsp;&emsp;而這時候，就體現出了靈氣濃郁的好處。</p>
</p><p>&emsp;&emsp;只見那五顏六色的鵝毛大雪，紛紛往林軒身上飄落，隨後直接由皮膚沒入，進入奇經八脈裡面了。</p>
</p><p>&emsp;&emsp;“不錯不錯，這種感覺，就彷彿利用極品晶石打坐。”</p>
</p><p>&emsp;&emsp;林軒臉上滿是欣喜，這一次所找到的靈地遠超預期，雖然中間吃了不少苦，但自己的機緣當真不俗，成功進階的機率，自然又大上那麼一分了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;有人歡喜有人愁，與此同時，在雷空島某間密室內，有兩人躲在暗處，正神秘兮兮的交談着什麼。</p>
</p><p>&emsp;&emsp;“青顏道友，你真肯定，所有進入靈波谷的小輩，全都回到這裡了，沒有遺漏一個，要曉得，當初可是足足有一百人入谷，如今回來的，不過五十多個，是不是太少了？”一清冷的聲音傳入耳朵，語氣中明顯壓抑有憤怒，大爲不耐的開口。</p>
</p><p>&emsp;&emsp;“仙子這麼說，是不相信在下了，那玉符可是本尊親手所做，又怎麼可能出現差錯，一旦捏碎此符，是肯定會傳送回這雷空島的，而這些小傢伙一旦露面，又怎麼逃得過妳我的耳目。肯定會被抓回來，不會有任何遺漏的。”另一個有點沙啞的聲音，沉聲地說道。</p>
</p><p>&emsp;&emsp;第一個聲音的主人，赫然是九位真魔始祖之一，當然冰魄仙子派到這裡來的，僅僅是一具化身而已。</p>
</p><p>&emsp;&emsp;此刻的她，臉上滿是冰冷之色，眼眸中的陰霾。更是分毫遮掩也無。</p>
</p><p>&emsp;&emsp;“哼，話是這麼說，本宮怎麼知道，就一定不出現任何差錯，或者有的小傢伙，乾脆就滯留在靈波谷。”冰魄仙子不悅的說。</p>
