<title>《百鍊成仙》▷ 第2595章 九宮須臾劍之九屬性的遐想</title><br><p>&emsp;&emsp;療傷，進階，衝擊瓶頸……</p>
<br><p>&emsp;&emsp;林軒從懷中取出幾個空的玉瓶，將不同效用的飄渺九仙丹，分別裝了進去。</p>
<br><p>&emsp;&emsp;這些東西，無一不是價值連城之物，隨便拿出一顆，都能在修仙界引起血雨腥風，若是放到坊市，那更是不得了，各大宗門家族，分神期級別的存在不用說，就算那些神龍見首不見尾的渡劫期老怪物，多多少少，恐怕也會被吸引來關注。</p>
<br><p>&emsp;&emsp;當然，林軒是不會這麼做，這些飄渺九仙丹，對他皆大有用途，林軒又不缺晶石，自然要留着，自己有機會再慢慢享用。</p>
<br><p>&emsp;&emsp;隨後林軒袖袍一拂，一個又一個的儲物袋從腰間飛掠而出，接下來，他準備將此次收穫數量最多的一類事物，好好清理一遍再做定奪。</p>
<br><p>&emsp;&emsp;很快，林軒身前，就堆滿了各式各樣的儲物袋，粗略一數，居然有近百之多。</p>
<br><p>&emsp;&emsp;林軒隨手拿起一個。</p>
<br><p>&emsp;&emsp;將其倒轉，輕輕一抖，一道光霞從裡面噴薄，然後就看見十餘口箱子出現在面前。”“</p>
<br><p>&emsp;&emsp;這些箱子並不大，不過二尺見方，乃是用千年檀香木所鑄，甚至有淡淡的幽香散發而出。</p>
<br><p>&emsp;&emsp;林軒屈指微彈，“啪”的一聲傳入耳邊，箱蓋打開，光華耀眼，卻是數種修仙材料映入眼簾。</p>
<br><p>&emsp;&emsp;“雷晶石，迷仙木，還有瞬息之土……”</p>
<br><p>&emsp;&emsp;林軒眼光不錯，一下就將其中的數種材料認出，皆是不凡之物，隨後林軒按不同的屬性與用途，將牠們分門別類的放好了。</p>
<br><p>&emsp;&emsp;接着林軒屈指微彈，又將另一個箱子打開。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就這樣，清理這些從縹緲仙宮得到的材料，林軒不休不眠，足足用了整整三天。</p>
<br><p>&emsp;&emsp;也難怪他會花費這麼久的時間，光是從寶庫中獲得的裝各種材料的箱子，就有七八百之多，聽上去令人驚愕，不過想想這是縹緲仙宮上百萬年的積累也就不足爲奇了。</p>
