<title>《百鍊成仙》▷ 第2045章 古魔與勢如破竹</title><br><p>&emsp;&emsp;只見在那魔霧深處，一座座猙獰的山峰顯現而出出。.,.</p>
<br><p>&emsp;&emsp;年夜不一，有的高百丈餘，有的則有數千丈。</p>
<br><p>&emsp;&emsp;但非論年夜，這些山峰無一不是峻峭筆挺，山勢險峻以極，上面覆蓋着奇形怪狀的植物，多年夜也都形貌猙獰，是人界根本就沒有的工具。</p>
<br><p>&emsp;&emsp;不消，這些都是魔界的工具。</p>
<br><p>&emsp;&emsp;遠遠望去，光是這一面的山峰就有上百之多，如衆星拱月一般，將天州守護。</p>
<br><p>&emsp;&emsp;“這些是什麼？”</p>
<br><p>&emsp;&emsp;雖然魔災已經降臨數十載，但這樣的工具，似乎還真沒有呈現過，在場的修仙者，年夜多面面相覷了。</p>
<br><p>&emsp;&emsp;“哼，沒什麼稀奇，古魔所特有的戰舟罷了。”</p>
<br><p>&emsp;&emsp;與在場的修士相比，林軒對古魔的瞭解，明顯要多上一些，究竟結果靈界與古魔界平齊，這方面的資料固然不成同日而語。</p>
<br><p>&emsp;&emsp;古魔戰舟,聽上去神秘，其實與靈界的上古戰船是一樣的事理。</p>
<br><p>&emsp;&emsp;上位界面的煉器術,遠非人界可以對比，這兩者都是更高水準的法器，單打獨鬥或許沒有什麼用途，但這種境模的鬥法，其威力就不容視了！</p>
<br><p>&emsp;&emsp;果然，林軒話音未落，那些山峰就徐徐的飛過來了，黑色的岩石挪開，青銅色的炮塔顯露出來。</p>
<br><p>&emsp;&emsp;天魔炮！</p>
<br><p>&emsp;&emsp;與晶威炮的原理是一樣的，以陣法爲引，用魔石作爲能量，對低階修士，可以做到橫掃，即即是高階修仙者，也不克不及不心應付。</p>
<br><p>&emsp;&emsp;誰煉器術，就一定是雜學了，修仙百藝，那是各有各的用途，只不過場合與時機不一樣罷了。</p>
<br><p>&emsp;&emsp;“散開！”</p>
<br><p>&emsp;&emsp;其實不消林軒叮嚀，衆修士又不是傻瓜，即使不曉得那山峰爲何物，看見炮塔難道還能嗅不到危險嗎？</p>
<br><p>&emsp;&emsp;立即，光暈年夜起，衆修士反應不一，有的散像兩側，有的則將防禦的寶貝祭出。</p>
<br><p>&emsp;&emsp;下一刻，刺啦聲傳入耳朵，一道道黑色的魔光穿空而過，由於有林軒的提點，年夜部分修士將這一劫躲過，但也不成能是全部，幾多還是有一些不利的傢伙，隕落失落了。</p>
<br><p>&emsp;&emsp;不將這些釘子拔革除，別想攻入妖魔的總舵，林軒的臉上，閃過一絲冰冷之色。</p>
<br><p>&emsp;&emsp;“打！”</p>
<br><p>&emsp;&emsp;一聲令下,雖然只有一個字，但卻氣吞山河，也因此點燃了與古魔的戰火。</p>
<br><p>&emsp;&emsp;只聽轟隆隆的聲音傳入耳朵，最先發威的是魔道修士的雷火。</p>
