<title>《百鍊成仙》▷ 第1144章 新的發現</title><br><p>&emsp;&emsp;潁海中轉着諸般念頭，空慈突然神煮一動。伸出右年，“昭咀米激射而出。</p>
<br><p>&emsp;&emsp;“嗤”的聲響傳入耳朵，左側數丈一陣模糊，一隻紫紅色的魔蜂映入了眼簾中。</p>
<br><p>&emsp;&emsp;“這是，”</p>
<br><p>&emsp;&emsp;空慈臉色狂變起來了，他當然記的林軒所操縱的魔蟲，就是蟲雲讓他的奸井落空。</p>
<br><p>&emsp;&emsp;否則林軒神通再強，面對數以萬計的低階修仙者，法力也會被消耗一空。</p>
<br><p>&emsp;&emsp;玉羅蜂身爲蠻荒奇蟲，自然不甘心被佛光禁錮，左衝右突，然而空慈可是元嬰期中期的修仙者，小小一隻魔蟲怎麼可能逃出他的掌中。</p>
<br><p>&emsp;&emsp;然而這位大和尚卻沒有分毫自的。反而臉如土色，這裡出現林軒所圈養的魔蟲，那意味着自己的行蹤已然暴露。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;他沒有心情去慢慢胡思亂想，袖袍一拂，那佛光將玉羅蜂碾爲粉末。可惜爲時已晚，一股強大的靈壓已出現在身後百里之遠。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;空慈略一猶豫，居然沒有駕駐遁光逃走。因爲那樣做是徒勞，林小小子的遁光比自己快許多，區區百里不過瞬息就到了。</p>
<br><p>&emsp;&emsp;果然，僅僅幾咋。呼吸的時間。一道驚虹就映入眼簾，開始尚遠，可一眨眼，就來到了面前。</p>
<br><p>&emsp;&emsp;青光收斂，露出林軒的容顏。</p>
<br><p>&emsp;&emsp;空慈臉色有些白，居然比自己想象的還快。</p>
<br><p>&emsp;&emsp;“哦，你居然沒逃了？，小林軒眉頭一挑，有些意外的開口道。</p>
<br><p>&emsp;&emsp;“阿彌陀佛，施主何必苦苦相逼。想我萬佛宗，乃天雲十二州七大勢力，施主神通再強，也不可能與之匹敵，俗話說，冤家宜結不宜解。只要你願意放過老衲，在下，”</p>
<br><p>&emsp;&emsp;“大師這是在求饒麼？林軒嘴角邊露出一絲譏嘲之色。</p>
<br><p>&emsp;&emsp;“施主何必說得那麼難聽，不錯，老衲現在的命，確實是在你手裡。不過閣下不會真以爲自己鬥得過萬佛宗，這樣打打殺殺下去，總有一天。你也會隕落在本門弟子手裡。</p>
<br><p>&emsp;&emsp;”空慈倒是聰明以極，這番話軟硬兼施。</p>
<br><p>&emsp;&emsp;“是嗎，貴派的慧通大師，在下也切磋過，他都殺不了我，林某是在想不出萬佛宗還有什麼高人，能讓在下隕落。”</p>
<br><p>&emsp;&emsp;“什麼，慧通師叔？”空慈再老謀深算，聽了林軒這番語言，也不由臉色大變：“不可能，慧通師叔法力無邊。離合與元嬰有着天壤之別。你若見了他老人家，怎麼可能還，”</p>
<br><p>&emsp;&emsp;“還活着對吧？不好意思。林某沒有義務像你解釋，什麼七大宗門。在下雖不願招惹。不過對方若主動挑釁。我也不會有絲毫畏懼什麼。所以，你可以去死！</p>
<br><p>&emsp;&emsp;說完這話，林軒身形一閃。再次將九天微步施展出來，空慈臉色大變。雖然明知不敵，但也不願坐以待斃。雙手翻轉，平舉於胸前。猛然向外推了出來。</p>
<br><p>&emsp;&emsp;其勢有若排山倒海</p>
<br><p>&emsp;&emsp;霎時間，金光耀眼，磅礴的法力匯聚於他的身前</p>
<br><p>&emsp;&emsp;半空中一連出現了三個“佛”字，連成一線，向着林軒打來。</p>
<br><p>&emsp;&emsp;在元嬰中期的修士裡，這老和尚有着傲視羣雄的法力，這凝聚了畢生功力的一擊，就算大修仙者，也不敢有分毫小視的。</p>
<br><p>&emsp;&emsp;林軒瞳爾微縮，卻沒有絲毫退後的意圖，體內妖丹急旋轉。鳳舞九天訣在經脈中流轉，隨後林軒也將右手擡起，一掌向前拍了出去。</p>
<br><p>&emsp;&emsp;當然，自己神通如何，林軒心中有數，鳳舞九天訣雖是頂階的修妖功法，不過自己還遠沒煉到精深的程度，正確的說，不過剛剛入門罷了。所以林軒的手掌之上，騰起了一層碧綠色的幽火。</p>
<br><p>&emsp;&emsp;有這魔炎相助，林軒可是信心十足。</p>
<br><p>&emsp;&emsp;眨眼間，兩人的神通已在半空中相觸。</p>
<br><p>&emsp;&emsp;金光耀眼，綠芒刺目，不過很快。那氣勢恢宏的佛光就黯淡了下來。升級後的碧幻幽火，就算是離合期老怪物也要退避三舍，空慈僅僅是元嬰中期的修仙者，又如何真正的抵擋得住？</p>
<br><p>&emsp;&emsp;他的臉上滿是驚恐，眼看這自己拼命一擊卻被林軒輕描淡寫的破委。逃都已經來不及，那一掌落在了他的左肩之上。</p>
<br><p>&emsp;&emsp;嘴角邊露出苦澀的笑容，那魔炎的威力剛剛纔親眼目睹，自己會被化爲灰燼麼？</p>
<br><p>&emsp;&emsp;他絕望的閉上了雙目，不是缺乏拼命的勇氣，而是雙方的差距實在太大了些。</p>
<br><p>&emsp;&emsp;果然所料沒錯，碧幻幽火將他的肉身包裹，但林軒卻將元嬰留下了。</p>
<br><p>&emsp;&emsp;望着林軒不懷好意的笑容，空慈元嬰渾身抖，他也沒有選擇逃走。而是雙手一掐，想要自爆。</p>
<br><p>&emsp;&emsp;就算魂飛魄散，也好過落在仇人的手中。</p>
<br><p>&emsp;&emsp;此人倒也算一代梟雄，決斷夠狠的，然而還是晚了一步，林軒滅殺了那麼多元嬰期修仙者，對方反應如何，他早就在有心放着。</p>
<br><p>&emsp;&emsp;袖袍一拂，一道青霞飛掠而出。化爲巨手，將元嬰禁錮。</p>
<br><p>&emsp;&emsp;“姓引。十可殺不可辱。你衆麼狠毒，就不怕遭報應麼。”引畢圳心衛滿是恐懼之色，依依呀呀的開口了。</p>
<br><p>&emsp;&emsp;“報應？”林軒一呆，嘴角邊露出幾分譏諷的笑意來：“大師說出這番話，請問你自己相信嗎，我們修仙者，本來就是在與天鬥，如果足夠強大的話，這天地法則，都是任由我修改的，如果這世上真有報應一說，大師你們也不會屠戳碧雲山與武家滿門了。”</p>
<br><p>&emsp;&emsp;空慈一呆，不由得爲之啞然。報應一說，他自己也確實沒有相信過。</p>
<br><p>&emsp;&emsp;事情到了這個地步，再求饒也沒有了用途，他乾脆閉上雙日，擺出一副將生死置之度外的架勢來了。</p>
<br><p>&emsp;&emsp;林軒視若無睹，開始對元嬰施展按魂之術。</p>
<br><p>&emsp;&emsp;萬佛宗的和尚爲何要滯留在紅雲谷，這點林軒一直感到非常疑惑，如今有機會弄清楚，當然不會白白錯過。</p>
<br><p>&emsp;&emsp;轉眼過去了一盞茶的時間，林軒睜開雙眸。</p>
<br><p>&emsp;&emsp;即便以他的城府，臉上也不由的露出喜色，碧雲山居然還有如此寶物，這一回可真是大收穫。</p>
<br><p>&emsp;&emsp;不過很快，林軒又臉色一沉，根據搜魂得來的結果，紅雲谷中還有一位菩提院座，不僅是元嬰後期的大修仙者，而且法力神通，還在那空眩禿驢之上的。</p>
<br><p>&emsp;&emsp;只不過取寶耽擱不得，所以他才一直沒有露面的。</p>
<br><p>&emsp;&emsp;算算時間，他現在已很有可能將寶物取出，琴心月兒都在紅雲谷，可千萬別與那老怪物狹路相逢。</p>
<br><p>&emsp;&emsp;想到這裡，林軒也亡魂大冒。一把將元嬰塞入懷裡，隨後渾身青芒大起，以最快的度，向着紅雲谷狂飆而去。</p>
<br><p>&emsp;&emsp;萬里的距離，如果放在凡塵世俗。那是想也不敢想的，不過對於林軒這樣的修仙者，卻不算什麼。</p>
<br><p>&emsp;&emsp;很快，他就重新回到了遠處。</p>
<br><p>&emsp;&emsp;“少爺</p>
<br><p>&emsp;&emsp;“師伯。??”</p>
<br><p>&emsp;&emsp;兩聲嬌呼傳入耳裡，林軒鬆了口氣，還好還好，擔心是多餘，並沒有出問題。</p>
<br><p>&emsp;&emsp;月兒的手中，把玩着那小巧的幡旗，巨靈鬼已收了回去，而此寶與剛剛相比，明顯擁有了更爲濃重的戾氣。</p>
<br><p>&emsp;&emsp;當然吸收魂魄不過是第一步。隨後還需要好好祭煉一番，威力纔會真正暴漲起來。</p>
<br><p>&emsp;&emsp;林軒衝兩女笑了笑，正欲開口，突然眉頭一挑，像是感應到什麼般的轉過頭。</p>
<br><p>&emsp;&emsp;只見一道金芒閃過，空野和尚被取下了頭顱，一元嬰慌慌張張的想要逃走。</p>
<br><p>&emsp;&emsp;林軒自然不會讓他如願以償。施展九天微步，擋住了元嬰的去路。</p>
<br><p>&emsp;&emsp;說起來，也是這禿驢太過優柔寡斷了些，如果在林軒離開那段時間他能狠心放棄身體，以元嬰的瞬移之術，琴心是攔不下來的，就因爲捨不得肉軀，最後卻落了個魂飄魄散的結局。</p>
<br><p>&emsp;&emsp;修仙之路步步荊棘，可見除了法力。心智決斷也是非常重要地。</p>
<br><p>&emsp;&emsp;如今林軒既然已經回來了，以他區區初期的實力，自然是毫無懸念的落在了林軒的手裡。</p>
<br><p>&emsp;&emsp;林軒同樣對他施以搜魂之術。當然目的與剛剛不同，當初琴心就是傷在空野手中，這傢伙既然修煉有天蛛盅毒。自然要看着他有沒有解藥什麼。</p>
<br><p>&emsp;&emsp;琴心顯然也猜到林軒爲何，靜靜的在一旁站着。</p>
<br><p>&emsp;&emsp;轉眼過去了一盞茶的功夫。</p>
<br><p>&emsp;&emsp;“林兄，如何？”</p>
<br><p>&emsp;&emsp;“沒有收穫林軒搖了搖頭。其實他本來抱的希望也不大，天蛛盅毒太過奇特，就算是修煉者。擁有解藥的可能性也是微乎其微的。</p>
<br><p>&emsp;&emsp;歐陽的臉上露出黯然之色。</p>
<br><p>&emsp;&emsp;“琴心，稱不用擔憂，解藥我其實已經有了線索，剛剛撥魂這傢伙。不過是看看有沒有較爲較簡單方法的。”林軒見了，微微一笑，安慰着開口道。</p>
<br><p>&emsp;&emsp;“嗯。”歐陽點了點頭：“那就有勞林兄。”</p>
<br><p>&emsp;&emsp;“呵呵，這麼客氣幹什麼，應該的，應該的。”</p>
<br><p>&emsp;&emsp;“對了，林兄，你剛剛追那幾個賊禿，結果如何，可有人逃脫？”歐陽美目流轉，將話題轉移到了別的上面。</p>
<br><p>&emsp;&emsp;“自然沒有。”林軒的臉上。也忍不住露出一絲得色：“以我現在的神通，對付幾名元嬰期修仙者，是絕對沒有什麼問題的。”</p>
<br><p>&emsp;&emsp;“師伯，那我們現在應該如何？”武雲兒也忍不住上來插口了。</p>
<br><p>&emsp;&emsp;按理說，長輩說話，她沒有參與的資格，不過歐陽很寵這個徒弟，林軒向來又不擺長輩架子的。</p>
<br><p>&emsp;&emsp;“現在”林軒以手撫額，臉上露出一絲神秘之色：“自然有其他的事情要做</p>
<br><p>&emsp;&emsp;防：新的一週，幻雨還有沒有可能上頁推薦榜呢，很忐忑，很期待。決定權就在各位道友手中，請支持我吧，吼，期待我們百鍊道友的力量，</p>
