<title>《百鍊成仙》▷ 第3746章 雲裡霧裡</title></p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;語不驚人死不休，這個答案更離譜。</p>
</p><p>&emsp;&emsp;萬蛟王早已被奪舍，他的身份一直是域外天魔。</p>
</p><p>&emsp;&emsp;難道說靈界三大妖王之一，居然是那些天外魔頭在靈界佈下的暗棋。</p>
</p><p>&emsp;&emsp;這個答案簡直不可思議。</p>
</p><p>&emsp;&emsp;但萬蛟王此刻確然不在這裡。</p>
</p><p>&emsp;&emsp;而且沒聽說過李雨桐與萬蛟王之間，有什麼恩怨糾葛。</p>
</p><p>&emsp;&emsp;而且退一萬步說，就算兩人有仇，也不可能這樣誣陷的，因爲這樣的謊言，實在太容易揭破。</p>
</p><p>&emsp;&emsp;到時候李雨桐可就顏面掃地了。</p>
</p><p>&emsp;&emsp;她除非腦袋有問題，否則是不會這麼愚蠢地。</p>
</p><p>&emsp;&emsp;這個念頭在腦海中轉過，已經有人相信雨桐仙子所說。</p>
</p><p>&emsp;&emsp;難怪剛纔這裡亂得一塌糊塗，也不見她現身過。</p>
</p><p>&emsp;&emsp;是在與萬蛟王交手麼？</p>
</p><p>&emsp;&emsp;可散仙妖王一向是齊名的，她居然這麼短的時間，就將其斬了。</p>
</p><p>&emsp;&emsp;要知道萬蛟王就算被奪舍，能夠控制他心神的域外天魔，也肯定不比真正的萬蛟王弱。</p>
</p><p>&emsp;&emsp;李雨桐就算號稱靈界第一，這樣的戰績未免也太輝煌了一些。</p>
</p><p>&emsp;&emsp;可想想雨桐仙子剛纔那一劍，似乎又是解說得通地。</p>
</p><p>&emsp;&emsp;衆修士哪裡曉得，李雨桐與萬蛟王真正交手的時間，遠要比他們想象的少得多，先前的大部分時間裡，雨桐仙子都僅僅是用化身，在與強敵周旋而已，本體斬殺萬蛟王。前後也不過一盞茶的功夫。</p>
</p><p>&emsp;&emsp;善戰者無赫赫之功善醫者無煌煌之名，相對而言。雨桐仙子名聲不顯，然而實力之強，卻遠遠超過大家的想象。</p>
</p><p>&emsp;&emsp;當然，也不是每一名修士對她的話，都有所懷疑，雨嵐商盟的修仙者，就對李雨桐敬若神明。</p>
</p><p>&emsp;&emsp;她說的話，人人信之不疑。歡呼聲此起彼伏，不停的傳入耳朵：</p>
</p><p>&emsp;&emsp;“雨桐仙子神通蓋世，威震靈界。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着時間的推移，大部分人也都相信了雨桐仙子的言語，但心中的疑竇，依舊是揮之不去。</p>
</p><p>&emsp;&emsp;即便萬蛟王真是域外天魔，這麼多年。他的身份都不曾暴露，這一次，實在沒有必要因爲幾顆蟠桃行險。</p>
</p><p>&emsp;&emsp;不論從哪個角度而言，這都不划算。</p>
</p><p>&emsp;&emsp;而這疑問，也不會人人都藏在心間，廣寒真人。就問了出來：“雨桐道友，那這些域外天魔的目的，究竟是什麼，應該不是隻爲了蟠桃聖果。”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;李雨桐的臉上露出一絲遲疑，沉吟片刻。才緩緩開口了：“說實話，本仙子也不曉得。”</p>
</p><p>&emsp;&emsp;“你也不清楚？”</p>
</p><p>&emsp;&emsp;“不錯。”雨桐仙子點了點頭顱：“他們確然是衝着蟠桃樹去的。這一點沒錯，當時，一共有兩個域外天魔，萬蛟王出手將我拖住，那位雲中仙子則繼續像蟠桃樹趕去了？”</p>
</p><p>&emsp;&emsp;“什麼，雲中仙子？”</p>
</p><p>&emsp;&emsp;秦妍這些年，在雨桐界製造了不少腥風血雨，所以在場的老怪物，倒也有不少聽說過她的名氣。</p>
</p><p>&emsp;&emsp;林軒的眉頭，則更是緊緊皺在一起。</p>
</p><p>&emsp;&emsp;秦妍果然摻和了進去。</p>
</p><p>&emsp;&emsp;照這個推測，自己在墜魔谷遇見的那老怪物，十有八九就是萬蛟王修煉的化身了。</p>
</p><p>&emsp;&emsp;難怪實力如此離譜。</p>
</p><p>&emsp;&emsp;當然，林軒也很關心，秦妍是否隕落。</p>
</p><p>&emsp;&emsp;他與此女，雖然恩怨糾葛，但說實話，林軒還是不想聽見秦妍噩耗傳來的。</p>
</p><p>&emsp;&emsp;說他婦人之仁也好，說他念舊也罷，總而言之，本心就是如此。</p>
</p><p>&emsp;&emsp;於是，林軒臉上也不自覺的流露出關注之色。</p>
</p><p>&emsp;&emsp;“秦妍，究竟怎麼了，若是本王沒有記錯，這雲中仙子的名號，可與當年飛天魔祖妹妹的外號相同，這究竟是巧合，還是有什麼內在的聯繫呢？”</p>
</p><p>&emsp;&emsp;又一威嚴的聲音傳入耳朵，充滿霸氣，林軒放眼望去，是一威猛大漢，光頭赤足，渾身卻有王者之氣流露。</p>
</p><p>&emsp;&emsp;他的容貌且不提，身材可是高大無比，肌肉虯結，有如鋼鐵。</p>
</p><p>&emsp;&emsp;其身份不難猜測，散仙妖王中力量最強，最擅長煉體術的一個。</p>
</p><p>&emsp;&emsp;巨鯨王！</p>
</p><p>&emsp;&emsp;“道友言之有理，本宮差點忘了，雲中仙子，怪說不得我覺得她有幾分面熟，應該就是昔日飛天魔祖的胞妹了。”</p>
</p><p>&emsp;&emsp;林軒聽到這裡瞳孔微縮，秦妍的來歷居然如此離譜，那在溪躍澗的傳音符，又是怎麼一回事呢，是否與此有關係呢？</p>
</p><p>&emsp;&emsp;不曉得，他更關心秦妍的命運如何。</p>
</p><p>&emsp;&emsp;“原來是此魔女，怪不得膽大包天到如此程度，道友可是已將她給斬了？”又一個聲音傳入耳朵，裡面帶着怨念與恚怒，若是沒有料錯，應該與雲中仙子有仇。</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“什麼，以道友的神通，連萬蛟王都被斬了，那雲中仙子居然能夠逃脫？”那聲音一愕，語氣也變得不可思議與懷疑起來了。</p>
</p><p>&emsp;&emsp;林軒轉過頭，這纔看清楚，那聲音的主人仙風道骨，渾身卻又有說不清楚的儒雅之氣彌散而出，三縷長鬚，一眼望去，容顏絕美以極，不過四十餘歲年紀。</p>
</p><p>&emsp;&emsp;一身浩然正氣，精純無比，能夠修煉到這般程度，他的身份也是呼之欲出，三大散仙中的儒門宗師，孤鴻子。</p>
</p><p>&emsp;&emsp;“道友何必懷疑，若能將秦妍滅除，本宮難道還會手下留情不成麼？”</p>
</p><p>&emsp;&emsp;雨桐仙子的臉上流露出一絲不滿之色：“這丫頭的實力尚未完全恢復，原本留下她不難，可偏偏她手中卻有一星靈寶盤。”</p>
</p><p>&emsp;&emsp;“什麼，星靈寶盤？”</p>
</p><p>&emsp;&emsp;頓時，驚呼聲此起彼伏，此寶物的威名，其他修士或許不清楚，但此刻在座的，都是三界最頂級的老怪物，豈會孤陋寡聞呢？</p>
</p><p>&emsp;&emsp;那就難怪了，面對已經啓動的星靈寶盤，就算是昔日的阿修羅，也只有徒喚奈何，雲中仙子能夠逃脫，是再正常不過。</p>
</p><p>&emsp;&emsp;“此女逃了，那她的目標是什麼，真是蟠桃聖果？”</p>
</p><p>&emsp;&emsp;孤鴻子依舊有些疑惑。</p>
</p><p>&emsp;&emsp;“這我也不曉得，蟠桃樹所在的地方我已仔細研究過，並沒有發現不妥。”</p>
</p><p>&emsp;&emsp;雨桐仙子倒是一點掩飾也無，當然，這也來自於她強大的自信了。</p>
</p><p>&emsp;&emsp;另一方面，說出來，未必也沒有集思廣益的意圖。</p>
</p><p>&emsp;&emsp;畢竟一人計短，二人計長，在座的渡劫期存在這麼多，域外天魔若是捲土重來，誰也無法倖免，既然與大家都有關係，藉助衆人的智慧就是再正常不過，或許可以知悉域外天魔的陰謀呢？</p>
