<title>《百鍊成仙》▷ 第1490章 孽龍</title><br><p>&emsp;&emsp;袖袍一拂，一道光霞閃過，就像那司徒芳狠狠的抓去了。</p>
<br><p>&emsp;&emsp;就算引起一點懷疑，也沒有關係，這時候看的，就是誰能夠下手快一些。</p>
<br><p>&emsp;&emsp;林軒的動作，自然是極爲迅速，那光霞一卷，就將對方的儲物袋取在了手裡面。</p>
<br><p>&emsp;&emsp;林軒看得清清楚楚，不遠處，田小劍額頭上的青筋，狠狠的跳了一下，臉色難看得要死，這傢伙，雖然不懂什麼陣法禁制，但眼光卻是一等一，聰明狡猾更是少有人能與之相比。</p>
<br><p>&emsp;&emsp;他同樣看出，司徒芳拿出的幾件法器非同小可，價值恐怕是很難拿晶石估計。</p>
<br><p>&emsp;&emsp;原本想要收入囊中，哪知道卻被林軒佔先了一步。</p>
<br><p>&emsp;&emsp;這個虧吃得真是心中極不舒服。</p>
<br><p>&emsp;&emsp;偏偏林軒臉上卻還露出極爲討厭的笑容：“兄弟，我知道你手裡不寬裕，所以我就取這三名元嬰中期修士的寶物，另外兩名大修士的收藏，就留給你了。”</p>
<br><p>&emsp;&emsp;表面上聽，這番話合情合理，分毫也不像自己佔了大便宜，反倒是在爲對方考慮。</p>
<br><p>&emsp;&emsp;田小劍哭笑不得，臉色變得與豬肝差不多，若不是周圍有那麼多虎視眈眈的老怪物，對上林軒他又沒有十足的把握，簡直恨不得祭出幽冥碎心劍與其拼了。</p>
<br><p>&emsp;&emsp;然而現在，卻只能深深呼吸，將滿腔的怨毒，給硬壓下了下去，以田小劍的心機，又豈會不懂得小不忍，則亂大謀的道理。</p>
<br><p>&emsp;&emsp;忍得一時之氣，這個場子自己總有一天會找回來地。</p>
<br><p>&emsp;&emsp;“呵呵，多謝大哥好意，那小弟就不客氣。”</p>
<br><p>&emsp;&emsp;嘴上如此說着，田小劍手一抖，一道黑氣翻涌而出，化爲一隻烏黑大手，將乞丐與老嫗的儲物袋抓在了手中。</p>
<br><p>&emsp;&emsp;然而他如今已進階離合，這樣的寶物，又豈會真有多大的用處，看也不看就掛在腰間了。</p>
<br><p>&emsp;&emsp;林軒嘴角微微上翹，手一招，將另外兩個儲物袋，也取了回來。</p>
<br><p>&emsp;&emsp;整個過程很快，不過幾息的功夫，但那幾名老怪物，明顯已等得不耐煩。</p>
<br><p>&emsp;&emsp;“兩位有完沒完，區區幾名元嬰期修士的儲物袋，就讓你們如此貪婪，沒見過這樣窮的離合期修仙者，一會兒除了仙人的寶物，其餘的東西，你們儘管拿去好了，本尊不會與你們爭的。”古魔不耐煩的說。</p>
<br><p>&emsp;&emsp;萬蛟王也隨聲附和，兩名陰魂的態度同樣差不多。</p>
<br><p>&emsp;&emsp;唯有亭樓眉頭一挑，臉上露出若有所思之色。</p>
<br><p>&emsp;&emsp;這意外的小插曲，反而讓幾名老怪對林軒和田小劍放鬆了警惕。</p>
<br><p>&emsp;&emsp;林軒觀察到這一幕，心中的高興是可想而知的。</p>
<br><p>&emsp;&emsp;當然，表面上，依舊不動聲色，這算是意外收穫。</p>
<br><p>&emsp;&emsp;“多謝幾位道友，我們好了，這就將禁制破除。”</p>
<br><p>&emsp;&emsp;聽林軒這樣說，古魔臉上露出滿意之色，突然張開血盆大口，一道兒臂粗的魔光噴吐而出。</p>
<br><p>&emsp;&emsp;那魔光離口以後，立刻爆開，一團團濃密的黑霧，出現在眼前，隨後迎風擴散，將五名動彈不得的元嬰修士與那十幾頭鬼怪，一起包裹了起來。</p>
<br><p>&emsp;&emsp;這些傢伙的臉上，無不露出恐懼以極的神色，咒罵聲越發惡毒，可惜沒有用處，當他們被黑霧包裹，那罵聲也就被慘叫給代替了。</p>
<br><p>&emsp;&emsp;嘭嘭嘭的爆裂聲傳入耳朵，古魔雙手揮舞，口中也有艱難深澀的咒語聲傳出。</p>
<br><p>&emsp;&emsp;一個個斗大的法印在身前閃爍，隨後全部一一融入進黑霧之中。</p>
<br><p>&emsp;&emsp;“幾位道友，還等什麼，快一起動手。”</p>
<br><p>&emsp;&emsp;得到對方的指令以後，林軒也不耽擱，吸了口氣，身體緩緩的騰昇而起，這裡雖然有禁空禁制，但全力施展，也不是不能夠克服，不過想飛行迅速，不過是癡人說夢罷了。</p>
<br><p>&emsp;&emsp;無數青色的光點，出現在了林軒的面前，這些否是風屬性的天地元氣，林軒雖然可以操縱五行之力，但這種時候，他自然是不會暴露地。</p>
<br><p>&emsp;&emsp;其餘幾名老怪物也差不多，加上古魔，七人隱隱排列成北斗七星的形狀了。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指向前點去，青色元氣猛然匯聚，全部集中於他的手中，然後猛然勃發，凝成一道丈許粗的光柱，似緩實急，狠狠的朝着下方電射而去。</p>
<br><p>&emsp;&emsp;與此同時，從其他方向射來同樣的光柱。</p>
<br><p>&emsp;&emsp;赤橙黃綠青藍紫。</p>
<br><p>&emsp;&emsp;除了五行元氣，還有純淨的陰力與魔氣。</p>
<br><p>&emsp;&emsp;七道光柱撞擊在一起，卻無聲無息，反而開始融合，一個古怪的法陣漸漸成形了。</p>
<br><p>&emsp;&emsp;正好位於大殿的上空，也就是天下絕陣的陣眼處。</p>
<br><p>&emsp;&emsp;這裡的防禦是最強的，但正好也是此陣的弱點。</p>
<br><p>&emsp;&emsp;只要將其攻破，此禁制就會煙消雲散了。</p>
<br><p>&emsp;&emsp;七道光柱變化出來的陣法，說穿了是一個圓盤，表面光暈流轉，幾頭怪獸在上面若隱若現。</p>
<br><p>&emsp;&emsp;林軒也算見識廣博，卻一頭也認不出，其猙獰兇惡不下檮杌，十有八九是魔界之物。</p>
<br><p>&emsp;&emsp;當然，林軒現在也懶得管這些的。</p>
<br><p>&emsp;&emsp;就算認識又有什麼用處？</p>
<br><p>&emsp;&emsp;一聲驚天動地的大吼傳入了耳朵。</p>
<br><p>&emsp;&emsp;只見古魔的臉上，竟隱隱流露出幾分痛苦，一口紫紅色的魔炎，噴吐進那黑霧。</p>
<br><p>&emsp;&emsp;淒厲的聲音傳入耳朵，黑色的魔霧開始翻涌，顏色漸漸的轉爲血紅，那幾名元嬰期修士與鬼物全都血祭成功。</p>
<br><p>&emsp;&emsp;嗚……彷彿山風吹過，但更像是萬鬼齊哭，隨後那些血紅色的魔霧，全部都融入進了圓盤裡面。</p>
<br><p>&emsp;&emsp;那幾頭怪獸的虛影，開始變得狂暴了起來。</p>
<br><p>&emsp;&emsp;古魔的咒語聲不停的傳入耳邊。</p>
<br><p>&emsp;&emsp;“破！”</p>
<br><p>&emsp;&emsp;隨着此魔一聲晴天霹靂般的大喝，不可思議的一幕發生了。</p>
<br><p>&emsp;&emsp;怪獸的虛影一起爆開，隨後一隻巨大無比的魔爪出現在了面前。</p>
<br><p>&emsp;&emsp;長足有百丈餘，猙獰無比。</p>
<br><p>&emsp;&emsp;在看見那爪子的一刻，林軒竟然有一種毛骨悚然的感覺，就彷彿被老虎盯上的獵物，相信此刻的感受，不會比被蛇纏上的青蛙好許多。</p>
<br><p>&emsp;&emsp;明明只是一隻爪子而已，卻莫名其妙的覺得自己像是面對高階存在的螻蟻。</p>
<br><p>&emsp;&emsp;這東西，絕對是大有來歷。</p>
<br><p>&emsp;&emsp;“孽龍！”</p>
<br><p>&emsp;&emsp;就在這時，一聲嬌呼傳入耳朵，當然聽見的，只有林軒一個，天機府裡，月兒目瞪口呆的看着眼前之物，一些零散的記憶似乎回來了腦海中。</p>
<br><p>&emsp;&emsp;“孽龍，這是魔界大統領的寵物孽龍。”</p>
