<title>《百鍊成仙》▷ 第4108章 光弧現</title></p><p>&emsp;&emsp;孔雀仙子！</p>
</p><p>&emsp;&emsp;林軒先是錯愕，隨後就露出了狂喜，雖相隔千載，但他又怎麼會忘記媛媛？</p>
</p><p>&emsp;&emsp;愛妻被鳳凰帶走，一直芳蹤了無，沒想到會在這裡遇見。＝＝＝＝</p>
</p><p>&emsp;&emsp;不及多做思索，林軒渾身青芒大做，風馳電掣，便朝着那個方向飛去了。</p>
</p><p>&emsp;&emsp;一別千年，媛媛容貌未變，渾身上下反而透出一種高貴華麗的氣息，膚若凝脂，肌膚表面，隱隱又有五彩光華，預示着一種說不出來的強大。</p>
</p><p>&emsp;&emsp;佳人如昔，唯一讓林軒揪心的是她雙眸緊閉，嘴角邊隱隱還有一縷血跡。</p>
</p><p>&emsp;&emsp;昏迷！</p>
</p><p>&emsp;&emsp;難道說，媛媛遇見了強敵？</p>
</p><p>&emsp;&emsp;想到這裡，林軒的臉色陰沉以極。</p>
</p><p>&emsp;&emsp;更加全力的像愛妻飛去。</p>
</p><p>&emsp;&emsp;然而看着不遠，其實相隔卻是萬水千山，想要到達，不是瞬息便可以辦到的啊！</p>
</p><p>&emsp;&emsp;好在林軒的遁速實在是非同小可，然而眼看着就要接近了，卻出現了，誰也預想不到的變故。</p>
</p><p>&emsp;&emsp;刺啦！</p>
</p><p>&emsp;&emsp;彷彿布錦被撕破，然而那聲音要大得多。</p>
</p><p>&emsp;&emsp;隨後整個虛空一陣模糊，天地彷彿一下子倒轉了，天空變得漆黑如墨，大地卻明亮一片，並隱隱有淡淡瑩光透出。</p>
</p><p>&emsp;&emsp;這還沒有結束。</p>
</p><p>&emsp;&emsp;漆黑的天幕，突然裂開了一條口子，出現了一條巨大的光弧。</p>
</p><p>&emsp;&emsp;從表面上看，那光弧就彷彿空間裂縫一般。</p>
</p><p>&emsp;&emsp;但卻大得離譜，縱橫數十萬裡，橫貫東西。</p>
</p><p>&emsp;&emsp;獠牙外露，看上去，就彷彿一張巨大的嘴巴。</p>
</p><p>&emsp;&emsp;緩緩一張而開，竟然將孔雀吞沒。</p>
</p><p>&emsp;&emsp;林軒的遁光嘎然而止，臉色陰霾以極，這樣的變故他始料未及。</p>
</p><p>&emsp;&emsp;“三弟。你別在意，光弧現，仙路顯，弟妹暫時還不會有危險。”</p>
</p><p>&emsp;&emsp;不知何時，鼐龍真人來到了身邊，看見這一幕，臉上已沒有吊兒郎當之色，而是頗有兄長氣度的安慰起來了。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒點了點頭。</p>
</p><p>&emsp;&emsp;“別擔心。”雨桐仙子他們亦來到了身側：“是福不是禍，是禍躲不過，我們都會幫你的。”</p>
</p><p>&emsp;&emsp;光弧會恰好在這個時候出現。也不知道究竟是巧合還是機緣。</p>
</p><p>&emsp;&emsp;但不管如何，他們都必須一搏，這時候進入那神秘的空間，倒也不值得驚奇害怕什麼。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;林軒話音未落，渾身已是精芒大起，化爲一道數十丈長的驚虹，朝着前方一飛而去。</p>
</p><p>&emsp;&emsp;很快便接近了光弧。</p>
</p><p>&emsp;&emsp;林軒已悄然將玄龜龍甲盾祭出。</p>
</p><p>&emsp;&emsp;這神秘空間裡面有什麼，連雨桐仙子也不清楚，於情於理。林軒自然不敢有分毫的大意疏忽。</p>
</p><p>&emsp;&emsp;大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了</p>
</p><p>&emsp;&emsp;然而接下來卻出現了出人意料的一幕。</p>
</p><p>&emsp;&emsp;整個過程林軒沒有感到任何不妥。</p>
</p><p>&emsp;&emsp;輕鬆愜意的便沒入了那道光弧。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;很快，眼前的亮光消散，景色重新映入眼簾。林軒卻驚訝的瞪大了眼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒的遭遇且不提，與此同時，真靈空間裡。</p>
</p><p>&emsp;&emsp;孔雀之境已崩塌化爲虛無，整個天地。世間萬物，彷彿都回到鴻蒙初始的狀態了，混沌初開。天地間一片混亂。</p>
</p><p>&emsp;&emsp;沒有人能夠活下來。</p>
</p><p>&emsp;&emsp;然而凡事都有例外。</p>
</p><p>&emsp;&emsp;很快，虛空中就多了那白衣勝雪的少年。</p>
</p><p>&emsp;&emsp;纖塵不染！</p>
</p><p>&emsp;&emsp;然而田襄的臉色卻很難看，表面上看，他贏了那一戰，鳳凰與鯤鵬皆斃命於此處，但那又如何，他的目的，其實什麼也沒有達到的。</p>
</p><p>&emsp;&emsp;孔雀還是跑了，甚至帶走了鳳凰與金翅大鵬鳥的真靈之火，自己祭出萬卷天書，到最後卻是白忙活。</p>
</p><p>&emsp;&emsp;這樣的挫敗感已經多久沒有過？</p>
</p><p>&emsp;&emsp;自己這仙界第一強者居然被區區兩頭下界真靈給耍了。</p>
</p><p>&emsp;&emsp;鬱悶，憋屈，但很快，田襄的臉上就恢復了平靜之意，與化羽真人相比，他原本就更加的工於心計。</p>
</p><p>&emsp;&emsp;失敗並非不可原諒地，當務之急，是儘快祭煉成功萬卷天書，可惜真靈的秘寶五龍璽已經失落，否則……</p>
</p><p>&emsp;&emsp;但沒有關係，只要收取足夠的真靈魂魄，這件寶物一樣是天下無敵的。</p>
</p><p>&emsp;&emsp;且不說化羽真人是否進入了六道輪迴還不好說，就算他成功轉世又如何？</p>
</p><p>&emsp;&emsp;事易時移，如今的他，如何與已經成爲道祖的自己相比。</p>
</p><p>&emsp;&emsp;想到這裡，田襄的臉上露出一絲笑意，暫時的失敗沒有什麼，但他會成爲最後的勝利者，身形略一模糊，竟從那混沌狀態中掙脫，那些混亂的天地法則，全部寸寸碎裂掉了。</p>
</p><p>&emsp;&emsp;孔雀之境崩塌又如何，接下來，他可以收取的真靈之火還很多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;田襄的情況且不說，此時的青丘之國，卻彷彿炸了鍋的馬蜂窩。</p>
</p><p>&emsp;&emsp;因爲媛媛的緣故，林軒第一個進入那神秘的光弧。</p>
</p><p>&emsp;&emsp;但這並代表不了什麼，此時這小小的界面，卻是匯聚來自三界的最頂級強者，關於上古的恩怨糾葛，關於真仙的陰謀秘計，或許他們稀裡糊塗，但卻並不妨礙他們追逐光弧現，仙路顯的傳說。</p>
</p><p>&emsp;&emsp;修仙本爲追尋長生之路，但修煉到渡劫後期又如何，不能飛昇的痛苦，始終讓三千世界的強者不能釋懷來着。</p>
</p><p>&emsp;&emsp;而現在機會來了，他們又怎麼可能放棄呢？</p>
</p><p>&emsp;&emsp;於是人人各展神通，飛向了那道光弧，這其中，有三千世界的強者，甚至還包括域外天魔。</p>
</p><p>&emsp;&emsp;虛無魔君已經隕落，但鰩靈王，魔龍王他們依舊生龍活虎，沒有人知道域外天魔是否有成仙一說，但眼前的機緣他們顯然不願意放過，故而，也都來了。</p>
</p><p>&emsp;&emsp;最初，進入光弧可以說十分順利，別說那些頂級強者，就算是一些分神級別的小輩，也有鬼使神差，莫名其妙混進去的。</p>
</p><p>&emsp;&emsp;可隨着人數的增多，那光弧卻開始迅速縮小了，原本縱橫百萬裡，橫貫東西，此時已經縮小了百倍有餘，只剩下不到萬里的距離。</p>
</p><p>&emsp;&emsp;一些打算等別人先進去，自己看看情況再說的頂級強者慌了。</p>
</p><p>&emsp;&emsp;原本誰也不瞭解這光弧，沒想到它容納的人數是有極限的。</p>
</p><p>&emsp;&emsp;眼前的機會若是錯過，自己非後悔得撞牆不可，於是人人驚芒大做，都想要比別人快一步進入光弧。</p>
</p><p>&emsp;&emsp;哪知道接下來卻發生了令人驚詫的一幕。</p>
</p><p>&emsp;&emsp;所有人都進不去了。</p>
</p><p>&emsp;&emsp;那光弧竟然彌散出極其詭異的天地法則，有着極強的排斥效果，將他們盡皆擋在外面了。</p>
