<title>《百鍊成仙》▷ 第2905章 秒殺</title></p><p>&emsp;&emsp;以林軒的性格，當然沒有必要那麼做，他就以逸待勞的在那裡等着。</p>
</p><p>&emsp;&emsp;萬餘里的距離，對於分神期修仙者，也着實算不了什麼。</p>
</p><p>&emsp;&emsp;林軒僅僅等了十幾息的功夫，四團漆黑如墨的陰氣，就出現在了視線裡。</p>
</p><p>&emsp;&emsp;開始尚遠，似乎還在遙遠的天邊，但很快，就清晰了起來，裡面的四道人影若隱若現。</p>
</p><p>&emsp;&emsp;嗖……</p>
</p><p>&emsp;&emsp;破空聲傳入耳朵，那四團陰氣在距離林軒還有百丈左右的距離，驟然停了下來，隱隱成扇形，將他圍在中間。</p>
</p><p>&emsp;&emsp;雖然隔着陰氣看不清楚，但四人的臉上，隱隱都露出了驚訝之色。</p>
</p><p>&emsp;&emsp;要說這一路，他們其實比林軒要忐忑得多。</p>
</p><p>&emsp;&emsp;畢竟林軒遇見打不過的強敵，還有全身而退的把握，但他們幾個就不同了，其他幾人不用說，便是提議這麼做的五妹，心中也非常忐忑。</p>
</p><p>&emsp;&emsp;分神挑戰渡劫，需要莫大的勇氣，因爲兩個境界的差距，委實太遙遠了些，就算真如自己的推測，那傢伙已與大人拼了個兩敗俱傷，自己幾個，取勝的機會也並不多。</p>
</p><p>&emsp;&emsp;可以說，他們是別無退路，纔不得不硬起頭皮，做出這樣的選擇。</p>
</p><p>&emsp;&emsp;一路上做着各種推測，糾結忐忑，自不必說，沒想到事到臨頭，等來的卻是這樣的一個結果。</p>
</p><p>&emsp;&emsp;敵人呢？</p>
</p><p>&emsp;&emsp;難道就是眼前這容貌平凡的分神期修仙者？</p>
</p><p>&emsp;&emsp;不可能，大人怎麼可能在他手裡隕落。</p>
</p><p>&emsp;&emsp;這傢伙一定還有同夥。</p>
</p><p>&emsp;&emsp;而且肯定是渡劫期，如今他究竟隱藏在哪裡？</p>
</p><p>&emsp;&emsp;一時間，四人心中念頭紛繁而過，卻得出了同一個結果。</p>
</p><p>&emsp;&emsp;他們儘量將神識放出，卻一無所獲。心中不由得更警惕了，難道那老怪物擅長隱匿，正藏在暗處伺機對他們進行偷襲？</p>
</p><p>&emsp;&emsp;四人一廂情願的想着，自己嚇自己，對於眼前這真正的強敵，倒是完全忽略了過去。</p>
</p><p>&emsp;&emsp;林軒是何等機警的修仙者，如何感覺不到四人的注意力，竟不再自己身上。</p>
</p><p>&emsp;&emsp;蠢貨。大敵當前，居然敢心神恍惚！</p>
</p><p>&emsp;&emsp;面對這樣天大的漏洞林軒豈會錯過。</p>
</p><p>&emsp;&emsp;雖然以他的實力，硬碰硬也不將眼前的陰魂鬼物放在眼裡，但可以省事偷襲。林軒也沒有放過的道理。</p>
</p><p>&emsp;&emsp;袖袍一拂，幾道劍氣魚遊而出，迎風就漲，狠狠劈向了前方。</p>
</p><p>&emsp;&emsp;林軒並沒有第一時間祭起。這倒不是輕敵，而是比起用寶物攻擊。放出劍氣的速度，明顯要更快一些。</p>
</p><p>&emsp;&emsp;而偷襲講的就是效率。</p>
</p><p>&emsp;&emsp;越是迅速，越容易搶佔先機。</p>
</p><p>&emsp;&emsp;何況林軒的劍氣也不弱，單就威力來說，不一定比同階修士的本命法寶遜色。</p>
</p><p>&emsp;&emsp;對於自己各項神通的威能。林軒都是心如明鏡的，故而這一下偷襲。他有着八成以上的把握，就算不能將強敵滅除，重創個一兩人應該是沒有什麼問題的。</p>
</p><p>&emsp;&emsp;卻說四名陰魂鬼物，盡皆心神恍惚，突然眼前銀芒大做，卻是劍光已經攻到身前了。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;四人大驚。忙各展神通，手忙腳亂的應付。</p>
</p><p>&emsp;&emsp;只聽最左邊的那團陰氣。傳來一聲嬌喝，還別說，雖談不上黃鸝出谷，卻也還是頗爲清脆動聽的。</p>
</p><p>&emsp;&emsp;隨後那團陰氣，忽然暴漲起來了。</p>
</p><p>&emsp;&emsp;一條條兒臂粗的觸手，由氣團的表面延展而出，就彷彿是羣蛇亂舞。</p>
</p><p>&emsp;&emsp;像一條條蟒蛇般的，朝着劍光纏繞而去了。</p>
</p><p>&emsp;&emsp;目的不用說，自然是想要將這一擊擋住。</p>
</p><p>&emsp;&emsp;然而哪有那麼容易。</p>
</p><p>&emsp;&emsp;林軒放出的雖是劍氣，但威力也非同小可，陰氣形成的觸手一與劍光接觸，就如同被投進火爐的冰雪，紛紛消融掉了。</p>
</p><p>&emsp;&emsp;然而也不能說分毫作用也無，畢竟在這一刻，幻化出來的觸手數量夠多，如此一來，劍光雖然沒有被擋住，但落下的速度，多少還是被阻上一阻。</p>
</p><p>&emsp;&emsp;雖然爭取到的時間，不過是須臾，但分神期修仙者，已足夠做很多事了。</p>
</p><p>&emsp;&emsp;只見靈光一閃，隱藏在那團陰氣中的鬼物，已退到了一邊。</p>
</p><p>&emsp;&emsp;林軒的偷襲，這傢伙居然躲了過去。</p>
</p><p>&emsp;&emsp;不得不說，她的反應神通，都頗爲不俗。</p>
</p><p>&emsp;&emsp;而失去了陰氣的掩護，她的面容，林軒已經看清楚。</p>
</p><p>&emsp;&emsp;居然是一身形苗條的女子，容貌也頗爲清秀美麗，不同於那鬼聖級別的強者，眼前這陰魂鬼物，一眼望去，就與人類差不多。</p>
</p><p>&emsp;&emsp;不過她身上所散發出來的氣息，是絕對假不了的，此女是陰司界的存在沒錯。</p>
</p><p>&emsp;&emsp;她將林軒的攻擊躲過，那其他人呢？</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;一聲慘叫傳入耳朵，裡面帶着驚恐與憤怒，此女身邊的那團陰氣中的鬼物，就沒有這樣的好運氣了。</p>
</p><p>&emsp;&emsp;他的反應慢了一拍，直接被劍光劈成了兩半。</p>
</p><p>&emsp;&emsp;原本僅僅這樣，還不一定隕落，但下一刻，威能尚未耗盡的劍光，居然爆裂開了。</p>
</p><p>&emsp;&emsp;於是絲毫懸念也無，這倒黴的傢伙隕落，至始至終林軒連他的面貌都沒有看清楚，這倒黴的傢伙就魂飛魄散掉了。</p>
</p><p>&emsp;&emsp;“四哥！”</p>
</p><p>&emsp;&emsp;那女子一聲驚呼，此時此刻，她也不過剛剛脫險而已，想要援手，也來不及。</p>
</p><p>&emsp;&emsp;臉色一下子變得慘白無比，雖然是偷襲，但對方舉手投足，就能夠將四哥滅除，這樣的實力，怎麼可能是分神期。</p>
</p><p>&emsp;&emsp;難道眼前這小傢伙，在扮豬吃虎，他其實就是那渡劫級別的老怪物。</p>
</p><p>&emsp;&emsp;腦海中諸般念頭轉過，又一聲慘叫傳入耳朵，此女大驚，忙循聲轉過頭顱，只見一白髮老嫗，正化爲一道靈光向後退去。</p>
</p><p>&emsp;&emsp;她的左手，握着龍頭柺杖，臉上滿是痛苦，因爲另外一隻手臂，已被齊肩斷去。</p>
</p><p>&emsp;&emsp;她比剛剛那傢伙好運一些，於千鈞一髮之際側過身體，避免了開膛破肚之禍，但一條手臂也因此失去掉了。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;那年輕女子鬆了口氣，二姐的傷勢雖然不輕，但比起隕落，又好上許多，就不知道大哥情況如何？</p>
</p><p>&emsp;&emsp;如此想着，她連忙像一側望去，一神態威猛的大漢映入了眼簾裡，身上分毫傷痕也無，這樣的結果，讓此女心中的一塊石頭總算落地。</p>
</p><p>&emsp;&emsp;大漢做爲五人之首，實力自然不錯，反應也很迅疾，祭出一面盾牌將林軒的劍光擋住，四人之中，他可以說是最爲從容不迫。</p>
